

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat May 28 19:14:41 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
 19124  000A0E  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19125  000A10  EF1C  F009         	goto	PL586	;call to abstracted procedure
 19126  000A14                     l19749:
 19127                           
 19128                           ; BSR set to: 1
 19129  000A14  0E04               	movlw	4
 19130  000A16  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19131  000A18  D37C               	goto	PL488	;call to abstracted procedure
 19132  000A1A                     l19753:
 19133                           
 19134                           ; BSR set to: 1
 19135  000A1A  0E04               	movlw	4
 19136  000A1C  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19137  000A1E  D3E2               	goto	PL558	;call to abstracted procedure
 19138  000A20                     l19757:
 19139                           
 19140                           ; BSR set to: 1
 19141  000A20  0E04               	movlw	4
 19142  000A22  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19143  000A24  D3B8               	goto	PL532	;call to abstracted procedure
 19144  000A26                     l19761:
 19145                           
 19146                           ; BSR set to: 1
 19147  000A26  0E04               	movlw	4
 19148  000A28  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19149  000A2A  EF25  F009         	goto	PL594	;call to abstracted procedure
 19150  000A2E                     l19765:
 19151                           
 19152                           ; BSR set to: 1
 19153  000A2E  0E04               	movlw	4
 19154  000A30  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19155  000A32  D378               	goto	PL494	;call to abstracted procedure
 19156  000A34                     l19769:
 19157                           
 19158                           ; BSR set to: 1
 19159  000A34  0E04               	movlw	4
 19160  000A36  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19161  000A38  D3DE               	goto	PL564	;call to abstracted procedure
 19162  000A3A                     l19773:
 19163                           
 19164                           ; BSR set to: 1
 19165  000A3A  0E04               	movlw	4
 19166  000A3C  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19167  000A3E  D3F0               	goto	PL578	;call to abstracted procedure
 19168  000A40                     l19777:
 19169                           
 19170                           ; BSR set to: 1
 19171  000A40  0E04               	movlw	4
 19172  000A42  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19173  000A44  D38D               	goto	PL514	;call to abstracted procedure
 19174  000A46                     l19787:
 19175  000A46  0101               	movlb	1	; () banked
 19176  000A48  5139               	movf	GetUnicodeSymbol@symb& (0+255),w,b
 19177                           
 19178                           ; Switch size 1, requested type "space"
 19179                           ; Number of cases is 256, Range of values is 0 to 255
 19180                           ; switch strategies available:
 19181                           ; Name         Instructions Cycles
 19182                           ; simple_byte          766   384 (average)
 19183                           ;	Chosen strategy is simple_byte
 19184  000A4A  E101 D493          	bz	l322
 19185  000A4E  0A01               	xorlw	1	; case 1
 19186  000A50  E101 D493          	bz	l18761
 19187  000A54  0A03               	xorlw	3	; case 2
 19188  000A56  E101 D493          	bz	l18765
 19189  000A5A  0A01               	xorlw	1	; case 3
 19190  000A5C  E101 D493          	bz	l18769
 19191  000A60  0A07               	xorlw	7	; case 4
 19192  000A62  E101 D493          	bz	l18773
 19193  000A66  0A01               	xorlw	1	; case 5
 19194  000A68  E101 D494          	bz	l18777
 19195  000A6C  0A03               	xorlw	3	; case 6
 19196  000A6E  E101 D494          	bz	l18781
 19197  000A72  0A01               	xorlw	1	; case 7
 19198  000A74  E101 D494          	bz	l18785
 19199  000A78  0A0F               	xorlw	15	; case 8
 19200  000A7A  E101 D494          	bz	l18789
 19201  000A7E  0A01               	xorlw	1	; case 9
 19202  000A80  E101 D494          	bz	l18793
 19203  000A84  0A03               	xorlw	3	; case 10
 19204  000A86  E101 D494          	bz	l18797
 19205  000A8A  0A01               	xorlw	1	; case 11
 19206  000A8C  E101 D494          	bz	l18801
 19207  000A90  0A07               	xorlw	7	; case 12
 19208  000A92  E101 D494          	bz	l18805
 19209  000A96  0A01               	xorlw	1	; case 13
 19210  000A98  E101 D494          	bz	l18809
 19211  000A9C  0A03               	xorlw	3	; case 14
 19212  000A9E  E101 D495          	bz	l18813
 19213  000AA2  0A01               	xorlw	1	; case 15
 19214  000AA4  E101 D495          	bz	l18817
 19215  000AA8  0A1F               	xorlw	31	; case 16
 19216  000AAA  E101 D495          	bz	l18821
 19217  000AAE  0A01               	xorlw	1	; case 17
 19218  000AB0  E101 D495          	bz	l18825
 19219  000AB4  0A03               	xorlw	3	; case 18
 19220  000AB6  E101 D495          	bz	l18829
 19221  000ABA  0A01               	xorlw	1	; case 19
 19222  000ABC  E101 D495          	bz	l18833
 19223  000AC0  0A07               	xorlw	7	; case 20
 19224  000AC2  E101 D496          	bz	l18837
 19225  000AC6  0A01               	xorlw	1	; case 21
 19226  000AC8  E101 D497          	bz	l18841
 19227  000ACC  0A03               	xorlw	3	; case 22
 19228  000ACE  E101 D497          	bz	l18845
 19229  000AD2  0A01               	xorlw	1	; case 23
 19230  000AD4  E101 D498          	bz	l18849
 19231  000AD8  0A0F               	xorlw	15	; case 24
 19232  000ADA  E101 D498          	bz	l18853
 19233  000ADE  0A01               	xorlw	1	; case 25
 19234  000AE0  E101 D499          	bz	l18857
 19235  000AE4  0A03               	xorlw	3	; case 26
 19236  000AE6  E101 D49A          	bz	l18861
 19237  000AEA  0A01               	xorlw	1	; case 27
 19238  000AEC  E101 D49B          	bz	l18865
 19239  000AF0  0A07               	xorlw	7	; case 28
 19240  000AF2  E101 D49B          	bz	l18869
 19241  000AF6  0A01               	xorlw	1	; case 29
 19242  000AF8  E101 D49C          	bz	l18873
 19243  000AFC  0A03               	xorlw	3	; case 30
 19244  000AFE  E101 D49D          	bz	l18877
 19245  000B02  0A01               	xorlw	1	; case 31
 19246  000B04  E101 D49E          	bz	l18881
 19247  000B08  0A3F               	xorlw	63	; case 32
 19248  000B0A  E101 D49E          	bz	l18885
 19249  000B0E  0A01               	xorlw	1	; case 33
 19250  000B10  E101 D49E          	bz	l18889
 19251  000B14  0A03               	xorlw	3	; case 34
 19252  000B16  E101 D49F          	bz	l18893
 19253  000B1A  0A01               	xorlw	1	; case 35
 19254  000B1C  E101 D4A0          	bz	l18897
 19255  000B20  0A07               	xorlw	7	; case 36
 19256  000B22  E101 D4A0          	bz	l18901
 19257  000B26  0A01               	xorlw	1	; case 37
 19258  000B28  E101 D4A0          	bz	l18905
 19259  000B2C  0A03               	xorlw	3	; case 38
 19260  000B2E  E101 D4A0          	bz	l18909
 19261  000B32  0A01               	xorlw	1	; case 39
 19262  000B34  E101 D4A1          	bz	l18913
 19263  000B38  0A0F               	xorlw	15	; case 40
 19264  000B3A  E101 D4A1          	bz	l18917
 19265  000B3E  0A01               	xorlw	1	; case 41
 19266  000B40  E101 D4A1          	bz	l18921
 19267  000B44  0A03               	xorlw	3	; case 42
 19268  000B46  E101 D4A1          	bz	l18925
 19269  000B4A  0A01               	xorlw	1	; case 43
 19270  000B4C  E101 D4A1          	bz	l18929
 19271  000B50  0A07               	xorlw	7	; case 44
 19272  000B52  E101 D4A1          	bz	l18933
 19273  000B56  0A01               	xorlw	1	; case 45
 19274  000B58  E101 D4A1          	bz	l18937
 19275  000B5C  0A03               	xorlw	3	; case 46
 19276  000B5E  E101 D4A1          	bz	l18941
 19277  000B62  0A01               	xorlw	1	; case 47
 19278  000B64  E101 D4A1          	bz	l18945
 19279  000B68  0A1F               	xorlw	31	; case 48
 19280  000B6A  E101 D4A1          	bz	l18949
 19281  000B6E  0A01               	xorlw	1	; case 49
 19282  000B70  E101 D4A2          	bz	l18953
 19283  000B74  0A03               	xorlw	3	; case 50
 19284  000B76  E101 D4A2          	bz	l18957
 19285  000B7A  0A01               	xorlw	1	; case 51
 19286  000B7C  E101 D4A2          	bz	l18961
 19287  000B80  0A07               	xorlw	7	; case 52
 19288  000B82  E101 D4A2          	bz	l18965
 19289  000B86  0A01               	xorlw	1	; case 53
 19290  000B88  E101 D4A2          	bz	l18969
 19291  000B8C  0A03               	xorlw	3	; case 54
 19292  000B8E  E101 D4A2          	bz	l18973
 19293  000B92  0A01               	xorlw	1	; case 55
 19294  000B94  E101 D4A2          	bz	l18977
 19295  000B98  0A0F               	xorlw	15	; case 56
 19296  000B9A  E101 D4A2          	bz	l18981
 19297  000B9E  0A01               	xorlw	1	; case 57
 19298  000BA0  E101 D4A2          	bz	l18985
 19299  000BA4  0A03               	xorlw	3	; case 58
 19300  000BA6  E101 D4A3          	bz	l18989
 19301  000BAA  0A01               	xorlw	1	; case 59
 19302  000BAC  E101 D4A4          	bz	l18993
 19303  000BB0  0A07               	xorlw	7	; case 60
 19304  000BB2  E101 D4A4          	bz	l18997
 19305  000BB6  0A01               	xorlw	1	; case 61
 19306  000BB8  E101 D4A4          	bz	l19001
 19307  000BBC  0A03               	xorlw	3	; case 62
 19308  000BBE  E101 D4A4          	bz	l19005
 19309  000BC2  0A01               	xorlw	1	; case 63
 19310  000BC4  E101 D4A4          	bz	l19009
 19311  000BC8  0A7F               	xorlw	127	; case 64
 19312  000BCA  E101 D4A4          	bz	l19013
 19313  000BCE  0A01               	xorlw	1	; case 65
 19314  000BD0  E101 D4A4          	bz	l19017
 19315  000BD4  0A03               	xorlw	3	; case 66
 19316  000BD6  E101 D4A4          	bz	l19021
 19317  000BDA  0A01               	xorlw	1	; case 67
 19318  000BDC  E101 D4A4          	bz	l19025
 19319  000BE0  0A07               	xorlw	7	; case 68
 19320  000BE2  E101 D4A4          	bz	l19029
 19321  000BE6  0A01               	xorlw	1	; case 69
 19322  000BE8  E101 D4A4          	bz	l19033
 19323  000BEC  0A03               	xorlw	3	; case 70
 19324  000BEE  E101 D4A4          	bz	l19037
 19325  000BF2  0A01               	xorlw	1	; case 71
 19326  000BF4  E101 D4A4          	bz	l19041
 19327  000BF8  0A0F               	xorlw	15	; case 72
 19328  000BFA  E101 D4A4          	bz	l19045
 19329  000BFE  0A01               	xorlw	1	; case 73
 19330  000C00  E101 D4A4          	bz	l19049
 19331  000C04  0A03               	xorlw	3	; case 74
 19332  000C06  E101 D4A4          	bz	l19053
 19333  000C0A  0A01               	xorlw	1	; case 75
 19334  000C0C  E101 D4A4          	bz	l19057
 19335  000C10  0A07               	xorlw	7	; case 76
 19336  000C12  E101 D4A4          	bz	l19061
 19337  000C16  0A01               	xorlw	1	; case 77
 19338  000C18  E101 D4A4          	bz	l19065
 19339  000C1C  0A03               	xorlw	3	; case 78
 19340  000C1E  E101 D4A4          	bz	l19069
 19341  000C22  0A01               	xorlw	1	; case 79
 19342  000C24  E101 D4A4          	bz	l19073
 19343  000C28  0A1F               	xorlw	31	; case 80
 19344  000C2A  E101 D4A4          	bz	l19077
 19345  000C2E  0A01               	xorlw	1	; case 81
 19346  000C30  E101 D4A5          	bz	l19081
 19347  000C34  0A03               	xorlw	3	; case 82
 19348  000C36  E101 D4A5          	bz	l19085
 19349  000C3A  0A01               	xorlw	1	; case 83
 19350  000C3C  E101 D4A5          	bz	l19089
 19351  000C40  0A07               	xorlw	7	; case 84
 19352  000C42  E101 D4A5          	bz	l19093
 19353  000C46  0A01               	xorlw	1	; case 85
 19354  000C48  E101 D4A5          	bz	l19097
 19355  000C4C  0A03               	xorlw	3	; case 86
 19356  000C4E  E101 D4A5          	bz	l19101
 19357  000C52  0A01               	xorlw	1	; case 87
 19358  000C54  E101 D4A5          	bz	l19105
 19359  000C58  0A0F               	xorlw	15	; case 88
 19360  000C5A  E101 D4A5          	bz	l19109
 19361  000C5E  0A01               	xorlw	1	; case 89
 19362  000C60  E101 D4A5          	bz	l19113
 19363  000C64  0A03               	xorlw	3	; case 90
 19364  000C66  E101 D4A5          	bz	l19117
 19365  000C6A  0A01               	xorlw	1	; case 91
 19366  000C6C  E101 D4A5          	bz	l19121
 19367  000C70  0A07               	xorlw	7	; case 92
 19368  000C72  E101 D4A5          	bz	l19125
 19369  000C76  0A01               	xorlw	1	; case 93
 19370  000C78  E101 D4A5          	bz	l19129
 19371  000C7C  0A03               	xorlw	3	; case 94
 19372  000C7E  E101 D4A6          	bz	l19133
 19373  000C82  0A01               	xorlw	1	; case 95
 19374  000C84  E101 D4A6          	bz	l19137
 19375  000C88  0A3F               	xorlw	63	; case 96
 19376  000C8A  E101 D4A6          	bz	l19141
 19377  000C8E  0A01               	xorlw	1	; case 97
 19378  000C90  E101 D4A7          	bz	l19145
 19379  000C94  0A03               	xorlw	3	; case 98
 19380  000C96  E101 D4A8          	bz	l19149
 19381  000C9A  0A01               	xorlw	1	; case 99
 19382  000C9C  E101 D4A9          	bz	l19153
 19383  000CA0  0A07               	xorlw	7	; case 100
 19384  000CA2  E101 D4AA          	bz	l19157
 19385  000CA6  0A01               	xorlw	1	; case 101
 19386  000CA8  E101 D4AB          	bz	l19161
 19387  000CAC  0A03               	xorlw	3	; case 102
 19388  000CAE  E101 D4AC          	bz	l19165
 19389  000CB2  0A01               	xorlw	1	; case 103
 19390  000CB4  E101 D4AD          	bz	l19169
 19391  000CB8  0A0F               	xorlw	15	; case 104
 19392  000CBA  E101 D4AE          	bz	l19173
 19393  000CBE  0A01               	xorlw	1	; case 105
 19394  000CC0  E101 D4AF          	bz	l19177
 19395  000CC4  0A03               	xorlw	3	; case 106
 19396  000CC6  E101 D4B0          	bz	l19181
 19397  000CCA  0A01               	xorlw	1	; case 107
 19398  000CCC  E101 D4B1          	bz	l19185
 19399  000CD0  0A07               	xorlw	7	; case 108
 19400  000CD2  E101 D4B2          	bz	l19189
 19401  000CD6  0A01               	xorlw	1	; case 109
 19402  000CD8  E101 D4B3          	bz	l19193
 19403  000CDC  0A03               	xorlw	3	; case 110
 19404  000CDE  E101 D4B4          	bz	l19197
 19405  000CE2  0A01               	xorlw	1	; case 111
 19406  000CE4  E101 D4B5          	bz	l19201
 19407  000CE8  0A1F               	xorlw	31	; case 112
 19408  000CEA  E101 D4B6          	bz	l19205
 19409  000CEE  0A01               	xorlw	1	; case 113
 19410  000CF0  E101 D4B7          	bz	l19209
 19411  000CF4  0A03               	xorlw	3	; case 114
 19412  000CF6  E101 D4B8          	bz	l19213
 19413  000CFA  0A01               	xorlw	1	; case 115
 19414  000CFC  E101 D4B9          	bz	l19217
 19415  000D00  0A07               	xorlw	7	; case 116
 19416  000D02  E101 D4BA          	bz	l19221
 19417  000D06  0A01               	xorlw	1	; case 117
 19418  000D08  E101 D4BB          	bz	l19225
 19419  000D0C  0A03               	xorlw	3	; case 118
 19420  000D0E  E101 D4BC          	bz	l19229
 19421  000D12  0A01               	xorlw	1	; case 119
 19422  000D14  E101 D4BD          	bz	l19233
 19423  000D18  0A0F               	xorlw	15	; case 120
 19424  000D1A  E101 D4BE          	bz	l19237
 19425  000D1E  0A01               	xorlw	1	; case 121
 19426  000D20  E101 D4BF          	bz	l19241
 19427  000D24  0A03               	xorlw	3	; case 122
 19428  000D26  E101 D4C0          	bz	l19245
 19429  000D2A  0A01               	xorlw	1	; case 123
 19430  000D2C  E101 D4C1          	bz	l19249
 19431  000D30  0A07               	xorlw	7	; case 124
 19432  000D32  E101 D4C2          	bz	l19253
 19433  000D36  0A01               	xorlw	1	; case 125
 19434  000D38  E101 D4C3          	bz	l19257
 19435  000D3C  0A03               	xorlw	3	; case 126
 19436  000D3E  E101 D4C4          	bz	l19261
 19437  000D42  0A01               	xorlw	1	; case 127
 19438  000D44  E101 D4C5          	bz	l19265
 19439  000D48  0AFF               	xorlw	255	; case 128
 19440  000D4A  E101 D4C6          	bz	l19269
 19441  000D4E  0A01               	xorlw	1	; case 129
 19442  000D50  E101 D4C7          	bz	l19273
 19443  000D54  0A03               	xorlw	3	; case 130
 19444  000D56  E101 D4C8          	bz	l19277
 19445  000D5A  0A01               	xorlw	1	; case 131
 19446  000D5C  E101 D4C8          	bz	l19281
 19447  000D60  0A07               	xorlw	7	; case 132
 19448  000D62  E101 D4C9          	bz	l19285
 19449  000D66  0A01               	xorlw	1	; case 133
 19450  000D68  E101 D4C9          	bz	l19289
 19451  000D6C  0A03               	xorlw	3	; case 134
 19452  000D6E  E101 D4C9          	bz	l19293
 19453  000D72  0A01               	xorlw	1	; case 135
 19454  000D74  E101 D4CA          	bz	l19297
 19455  000D78  0A0F               	xorlw	15	; case 136
 19456  000D7A  E101 D4CA          	bz	l19301
 19457  000D7E  0A01               	xorlw	1	; case 137
 19458  000D80  E101 D4CB          	bz	l19305
 19459  000D84  0A03               	xorlw	3	; case 138
 19460  000D86  E101 D4CB          	bz	l19309
 19461  000D8A  0A01               	xorlw	1	; case 139
 19462  000D8C  E101 D4CC          	bz	l19313
 19463  000D90  0A07               	xorlw	7	; case 140
 19464  000D92  E101 D4CC          	bz	l19317
 19465  000D96  0A01               	xorlw	1	; case 141
 19466  000D98  E101 D4CD          	bz	l19321
 19467  000D9C  0A03               	xorlw	3	; case 142
 19468  000D9E  E101 D4CE          	bz	l19325
 19469  000DA2  0A01               	xorlw	1	; case 143
 19470  000DA4  E101 D4CF          	bz	l19329
 19471  000DA8  0A1F               	xorlw	31	; case 144
 19472  000DAA  E101 D4D0          	bz	l19333
 19473  000DAE  0A01               	xorlw	1	; case 145
 19474  000DB0  E101 D4D1          	bz	l19337
 19475  000DB4  0A03               	xorlw	3	; case 146
 19476  000DB6  E101 D4D1          	bz	l19341
 19477  000DBA  0A01               	xorlw	1	; case 147
 19478  000DBC  E101 D4D1          	bz	l19345
 19479  000DC0  0A07               	xorlw	7	; case 148
 19480  000DC2  E101 D4D1          	bz	l19349
 19481  000DC6  0A01               	xorlw	1	; case 149
 19482  000DC8  E101 D4D1          	bz	l19353
 19483  000DCC  0A03               	xorlw	3	; case 150
 19484  000DCE  E101 D4D1          	bz	l19357
 19485  000DD2  0A01               	xorlw	1	; case 151
 19486  000DD4  E101 D4D1          	bz	l19361
 19487  000DD8  0A0F               	xorlw	15	; case 152
 19488  000DDA  E102 EF88  F002    	bz	l19009
 19489  000DE0  0A01               	xorlw	1	; case 153
 19490  000DE2  E101 D4CD          	bz	l19369
 19491  000DE6  0A03               	xorlw	3	; case 154
 19492  000DE8  E101 D4CD          	bz	l19373
 19493  000DEC  0A01               	xorlw	1	; case 155
 19494  000DEE  E101 D4CE          	bz	l19377
 19495  000DF2  0A07               	xorlw	7	; case 156
 19496  000DF4  E101 D4CE          	bz	l19381
 19497  000DF8  0A01               	xorlw	1	; case 157
 19498  000DFA  E101 D4CF          	bz	l19385
 19499  000DFE  0A03               	xorlw	3	; case 158
 19500  000E00  E101 D4D0          	bz	l19389
 19501  000E04  0A01               	xorlw	1	; case 159
 19502  000E06  E101 D4D1          	bz	l19393
 19503  000E0A  0A3F               	xorlw	63	; case 160
 19504  000E0C  E101 D4D2          	bz	l19397
 19505  000E10  0A01               	xorlw	1	; case 161
 19506  000E12  E101 D4D3          	bz	l19401
 19507  000E16  0A03               	xorlw	3	; case 162
 19508  000E18  E101 D4D4          	bz	l19405
 19509  000E1C  0A01               	xorlw	1	; case 163
 19510  000E1E  E101 D4D5          	bz	l19409
 19511  000E22  0A07               	xorlw	7	; case 164
 19512  000E24  E101 D4D6          	bz	l19413
 19513  000E28  0A01               	xorlw	1	; case 165
 19514  000E2A  E101 D4D7          	bz	l19417
 19515  000E2E  0A03               	xorlw	3	; case 166
 19516  000E30  E101 D4D9          	bz	l19421
 19517  000E34  0A01               	xorlw	1	; case 167
 19518  000E36  E101 D4DA          	bz	l19425
 19519  000E3A  0A0F               	xorlw	15	; case 168
 19520  000E3C  E101 D4DB          	bz	l19429
 19521  000E40  0A01               	xorlw	1	; case 169
 19522  000E42  E101 D4DC          	bz	l19433
 19523  000E46  0A03               	xorlw	3	; case 170
 19524  000E48  E101 D4DD          	bz	l19437
 19525  000E4C  0A01               	xorlw	1	; case 171
 19526  000E4E  E101 D4DE          	bz	l19441
 19527  000E52  0A07               	xorlw	7	; case 172
 19528  000E54  E101 D4DF          	bz	l19445
 19529  000E58  0A01               	xorlw	1	; case 173
 19530  000E5A  E101 D4DF          	bz	l19449
 19531  000E5E  0A03               	xorlw	3	; case 174
 19532  000E60  E101 D4E0          	bz	l19453
 19533  000E64  0A01               	xorlw	1	; case 175
 19534  000E66  E101 D4E1          	bz	l19457
 19535  000E6A  0A1F               	xorlw	31	; case 176
 19536  000E6C  E101 D4E2          	bz	l19461
 19537  000E70  0A01               	xorlw	1	; case 177
 19538  000E72  E101 D4E3          	bz	l19465
 19539  000E76  0A03               	xorlw	3	; case 178
 19540  000E78  E101 D4E4          	bz	l19469
 19541  000E7C  0A01               	xorlw	1	; case 179
 19542  000E7E  E101 D4E5          	bz	l19473
 19543  000E82  0A07               	xorlw	7	; case 180
 19544  000E84  E101 D4E6          	bz	l19477
 19545  000E88  0A01               	xorlw	1	; case 181
 19546  000E8A  E101 D4E8          	bz	l19481
 19547  000E8E  0A03               	xorlw	3	; case 182
 19548  000E90  E101 D4E9          	bz	l19485
 19549  000E94  0A01               	xorlw	1	; case 183
 19550  000E96  E101 D4EA          	bz	l19489
 19551  000E9A  0A0F               	xorlw	15	; case 184
 19552  000E9C  E101 D4EB          	bz	l19493
 19553  000EA0  0A01               	xorlw	1	; case 185
 19554  000EA2  E101 D4EC          	bz	l19497
 19555  000EA6  0A03               	xorlw	3	; case 186
 19556  000EA8  E101 D4EB          	bz	l19501
 19557  000EAC  0A01               	xorlw	1	; case 187
 19558  000EAE  E101 D4EC          	bz	l19505
 19559  000EB2  0A07               	xorlw	7	; case 188
 19560  000EB4  E101 D4ED          	bz	l19509
 19561  000EB8  0A01               	xorlw	1	; case 189
 19562  000EBA  E101 D4EE          	bz	l19513
 19563  000EBE  0A03               	xorlw	3	; case 190
 19564  000EC0  E101 D4EF          	bz	l19517
 19565  000EC4  0A01               	xorlw	1	; case 191
 19566  000EC6  E101 D4F0          	bz	l19521
 19567  000ECA  0A7F               	xorlw	127	; case 192
 19568  000ECC  E101 D4F1          	bz	l19525
 19569  000ED0  0A01               	xorlw	1	; case 193
 19570  000ED2  E101 D4F2          	bz	l19529
 19571  000ED6  0A03               	xorlw	3	; case 194
 19572  000ED8  E101 D4F3          	bz	l19533
 19573  000EDC  0A01               	xorlw	1	; case 195
 19574  000EDE  E101 D4F4          	bz	l19537
 19575  000EE2  0A07               	xorlw	7	; case 196
 19576  000EE4  E101 D4F3          	bz	l19541
 19577  000EE8  0A01               	xorlw	1	; case 197
 19578  000EEA  E101 D4F2          	bz	l19545
 19579  000EEE  0A03               	xorlw	3	; case 198
 19580  000EF0  E101 D4F3          	bz	l19549
 19581  000EF4  0A01               	xorlw	1	; case 199
 19582  000EF6  E101 D4F2          	bz	l19553
 19583  000EFA  0A0F               	xorlw	15	; case 200
 19584  000EFC  E101 D4F3          	bz	l19557
 19585  000F00  0A01               	xorlw	1	; case 201
 19586  000F02  E101 D4F2          	bz	l19561
 19587  000F06  0A03               	xorlw	3	; case 202
 19588  000F08  E101 D4F1          	bz	l19565
 19589  000F0C  0A01               	xorlw	1	; case 203
 19590  000F0E  E101 D4F0          	bz	l19569
 19591  000F12  0A07               	xorlw	7	; case 204
 19592  000F14  E101 D4F1          	bz	l19573
 19593  000F18  0A01               	xorlw	1	; case 205
 19594  000F1A  E101 D4F0          	bz	l19577
 19595  000F1E  0A03               	xorlw	3	; case 206
 19596  000F20  E101 D4EF          	bz	l19581
 19597  000F24  0A01               	xorlw	1	; case 207
 19598  000F26  E101 D4EE          	bz	l19585
 19599  000F2A  0A1F               	xorlw	31	; case 208
 19600  000F2C  E101 D4EF          	bz	l19589
 19601  000F30  0A01               	xorlw	1	; case 209
 19602  000F32  E101 D4F0          	bz	l19593
 19603  000F36  0A03               	xorlw	3	; case 210
 19604  000F38  E101 D4EF          	bz	l19597
 19605  000F3C  0A01               	xorlw	1	; case 211
 19606  000F3E  E101 D4EE          	bz	l19601
 19607  000F42  0A07               	xorlw	7	; case 212
 19608  000F44  E101 D4EF          	bz	l19605
 19609  000F48  0A01               	xorlw	1	; case 213
 19610  000F4A  E101 D4F0          	bz	l19609
 19611  000F4E  0A03               	xorlw	3	; case 214
 19612  000F50  E101 D4F1          	bz	l19613
 19613  000F54  0A01               	xorlw	1	; case 215
 19614  000F56  E101 D4F0          	bz	l19617
 19615  000F5A  0A0F               	xorlw	15	; case 216
 19616  000F5C  E101 D4F0          	bz	l19621
 19617  000F60  0A01               	xorlw	1	; case 217
 19618  000F62  E101 D4F0          	bz	l19625
 19619  000F66  0A03               	xorlw	3	; case 218
 19620  000F68  E101 D4F1          	bz	l19629
 19621  000F6C  0A01               	xorlw	1	; case 219
 19622  000F6E  E101 D4F2          	bz	l19633
 19623  000F72  0A07               	xorlw	7	; case 220
 19624  000F74  E101 D4F3          	bz	l19637
 19625  000F78  0A01               	xorlw	1	; case 221
 19626  000F7A  E101 D4F3          	bz	l19641
 19627  000F7E  0A03               	xorlw	3	; case 222
 19628  000F80  E101 D4F4          	bz	l19645
 19629  000F84  0A01               	xorlw	1	; case 223
 19630  000F86  E101 D4F5          	bz	l19649
 19631  000F8A  0A3F               	xorlw	63	; case 224
 19632  000F8C  E101 D4F6          	bz	l19653
 19633  000F90  0A01               	xorlw	1	; case 225
 19634  000F92  E101 D4F5          	bz	l19657
 19635  000F96  0A03               	xorlw	3	; case 226
 19636  000F98  E101 D4F5          	bz	l19661
 19637  000F9C  0A01               	xorlw	1	; case 227
 19638  000F9E  E101 D4F5          	bz	l19665
 19639  000FA2  0A07               	xorlw	7	; case 228
 19640  000FA4  E101 D4F6          	bz	l19669
 19641  000FA8  0A01               	xorlw	1	; case 229
 19642  000FAA  E101 D4F6          	bz	l19673
 19643  000FAE  0A03               	xorlw	3	; case 230
 19644  000FB0  E101 D4F7          	bz	l19677
 19645  000FB4  0A01               	xorlw	1	; case 231
 19646  000FB6  E101 D4F7          	bz	l19681
 19647  000FBA  0A0F               	xorlw	15	; case 232
 19648  000FBC  E101 D4F8          	bz	l19685
 19649  000FC0  0A01               	xorlw	1	; case 233
 19650  000FC2  E101 D4F8          	bz	l19689
 19651  000FC6  0A03               	xorlw	3	; case 234
 19652  000FC8  E101 D4F7          	bz	l19693
 19653  000FCC  0A01               	xorlw	1	; case 235
 19654  000FCE  E101 D4F6          	bz	l19697
 19655  000FD2  0A07               	xorlw	7	; case 236
 19656  000FD4  E101 D4F6          	bz	l19701
 19657  000FD8  0A01               	xorlw	1	; case 237
 19658  000FDA  E101 D4F6          	bz	l19705
 19659  000FDE  0A03               	xorlw	3	; case 238
 19660  000FE0  E101 D4F7          	bz	l19709
 19661  000FE4  0A01               	xorlw	1	; case 239
 19662  000FE6  E101 D4F7          	bz	l19713
 19663  000FEA  0A1F               	xorlw	31	; case 240
 19664  000FEC  E101 D4F7          	bz	l19717
 19665  000FF0  0A01               	xorlw	1	; case 241
 19666  000FF2  E101 D4F7          	bz	l19721
 19667  000FF6  0A03               	xorlw	3	; case 242
 19668  000FF8  E101 D4F8          	bz	l19725
 19669  000FFC  0A01               	xorlw	1	; case 243
 19670  000FFE  E101 D4F8          	bz	l19729
 19671  001002  0A07               	xorlw	7	; case 244
 19672  001004  E101 D4F8          	bz	l19733
 19673  001008  0A01               	xorlw	1	; case 245
 19674  00100A  E101 D4F9          	bz	l19737
 19675  00100E  0A03               	xorlw	3	; case 246
 19676  001010  E101 D4F9          	bz	l19741
 19677  001014  0A01               	xorlw	1	; case 247
 19678  001016  E101 D4F9          	bz	l19745
 19679  00101A  0A0F               	xorlw	15	; case 248
 19680  00101C  E101 D4FA          	bz	l19749
 19681  001020  0A01               	xorlw	1	; case 249
 19682  001022  E101 D4FA          	bz	l19753
 19683  001026  0A03               	xorlw	3	; case 250
 19684  001028  E101 D4FA          	bz	l19757
 19685  00102C  0A01               	xorlw	1	; case 251
