

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 13 19:51:52 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F2620
 25817                           ; BSR set to: 1
 25818                           ;prog.c: 3107: i++;
 25819  00D79C  0101               	movlb	1	; () banked
 25820  00D79E  4B44               	infsnz	GetStringLength@i& (0+255),f,b
 25821  00D7A0  2B45               	incf	(GetStringLength@i+1)& (0+255),f,b
 25822                           
 25823                           ;prog.c: 3108: container++;
 25824  00D7A2  0101               	movlb	1	; () banked
 25825  00D7A4  4B42               	infsnz	GetStringLength@container& (0+255),f,b
 25826  00D7A6  2B43               	incf	(GetStringLength@container+1)& (0+255),f,b
 25827  00D7A8                     l21094:
 25828                           
 25829                           ; BSR set to: 1
 25830  00D7A8  C142  FFF6         	movff	GetStringLength@container,tblptrl
 25831  00D7AC  C143  FFF7         	movff	GetStringLength@container+1,tblptrh
 25832  00D7B0                     	if	0	;tblptru may be non-zero
 25833  00D7B0                     	endif
 25834  00D7B0                     	if	0	;tblptru may be non-zero
 25835  00D7B0                     	endif
 25836  00D7B0  0008               	tblrd		*
 25837  00D7B2  50F5               	movf	tablat,w,c
 25838  00D7B4  0900               	iorlw	0
 25839  00D7B6  A4D8               	btfss	status,2,c
 25840  00D7B8  D7F1               	goto	l21092
 25841                           
 25842                           ; BSR set to: 1
 25843                           ;prog.c: 3109: }
 25844                           ;prog.c: 3110: return i;
 25845  00D7BA  C144  F142         	movff	GetStringLength@i,?_GetStringLength
 25846  00D7BE  C145  F143         	movff	GetStringLength@i+1,?_GetStringLength+1
 25847                           
 25848                           ; BSR set to: 1
 25849  00D7C2  0012               	return		;funcret
 25850  00D7C4                     __end_of_GetStringLength:
 25851                           	opt stack 0
 25852                           tblptru	equ	0xFF8
 25853                           tblptrh	equ	0xFF7
 25854                           tblptrl	equ	0xFF6
 25855                           tablat	equ	0xFF5
 25856                           prodh	equ	0xFF4
 25857                           prodl	equ	0xFF3
 25858                           intcon	equ	0xFF2
 25859                           intcon2	equ	0xFF1
 25860                           intcon3	equ	0xFF0
 25861                           indf0	equ	0xFEF
 25862                           postinc0	equ	0xFEE
 25863                           fsr0h	equ	0xFEA
 25864                           fsr0l	equ	0xFE9
 25865                           wreg	equ	0xFE8
 25866                           indf1	equ	0xFE7
 25867                           postdec1	equ	0xFE5
 25868                           plusw1	equ	0xFE3
 25869                           fsr1h	equ	0xFE2
 25870                           fsr1l	equ	0xFE1
 25871                           indf2	equ	0xFDF
 25872                           postinc2	equ	0xFDE
 25873                           postdec2	equ	0xFDD
 25874                           plusw2	equ	0xFDB
 25875                           fsr2h	equ	0xFDA
 25876                           fsr2l	equ	0xFD9
 25877                           status	equ	0xFD8
 25878                           
 25879 ;; *************** function _EncodePhoneNumberToPDU *****************
 25880 ;; Defined at:
 25881 ;;		line 4492 in file "prog.c"
 25882 ;; Parameters:    Size  Location     Type
 25883 ;;  phone_number    2   75[BANK1 ] PTR unsigned char 
 25884 ;;		 -> active_phone(14), 
 25885 ;; Auto vars:     Size  Location     Type
 25886 ;;  i               1   96[BANK1 ] unsigned char 
 25887 ;;  encoded        15   79[BANK1 ] unsigned char [15]
 25888 ;;  temp            1   95[BANK1 ] unsigned char 
 25889 ;;  number_legth    1   94[BANK1 ] unsigned char 
 25890 ;; Return value:  Size  Location     Type
 25891 ;;                  2   75[BANK1 ] PTR unsigned char 
 25892 ;; Registers used:
 25893 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 25894 ;; Tracked objects:
 25895 ;;		On entry : 0/0
 25896 ;;		On exit  : 0/0
 25897 ;;		Unchanged: 0/0
 25898 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25899 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25900 ;;      Locals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25901 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25902 ;;      Totals:         0       0      22       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25903 ;;Total ram usage:       22 bytes
 25904 ;; Hardware stack levels used:    1
 25905 ;; Hardware stack levels required when called:   12
 25906 ;; This function calls:
 25907 ;;		_strcat
 25908 ;;		_strcpy
 25909 ;;		_strlen
 25910 ;; This function is called by:
 25911 ;;		_SendSMS
 25912 ;; This function uses a non-reentrant model
 25913 ;;
 25914                           
 25915                           	psect	text51
 25916  00B0AC                     __ptext51:
 25917                           	opt stack 0
 25918  00B0AC                     _EncodePhoneNumberToPDU:
 25919                           	opt stack 16
 25920                           
 25921                           ;prog.c: 4493: if (*phone_number == '+') {
 25922                           
 25923                           ; BSR set to: 1
 25924                           ;incstack = 0
 25925  00B0AC  C14B  FFD9         	movff	EncodePhoneNumberToPDU@phone_number,fsr2l
 25926  00B0B0  C14C  FFDA         	movff	EncodePhoneNumberToPDU@phone_number+1,fsr2h
 25927  00B0B4  0E2B               	movlw	43
 25928  00B0B6  18DE               	xorwf	postinc2,w,c
 25929  00B0B8  A4D8               	btfss	status,2,c
 25930  00B0BA  D003               	goto	l23678
 25931                           
 25932                           ;prog.c: 4494: phone_number++;
 25933  00B0BC  0101               	movlb	1	; () banked
 25934  00B0BE  4B4B               	infsnz	EncodePhoneNumberToPDU@phone_number& (0+255),f,b
 25935  00B0C0  2B4C               	incf	(EncodePhoneNumberToPDU@phone_number+1)& (0+255),f,b
 25936  00B0C2                     l23678:
 25937                           
 25938                           ;prog.c: 4495: }
 25939                           ;prog.c: 4496: unsigned char number_legth = strlen(phone_number);
 25940  00B0C2  C14B  F142         	movff	EncodePhoneNumberToPDU@phone_number,strlen@s
 25941  00B0C6  C14C  F143         	movff	EncodePhoneNumberToPDU@phone_number+1,strlen@s+1
 25942  00B0CA  ECC5  F069         	call	_strlen	;wreg free
 25943  00B0CE  0101               	movlb	1	; () banked
 25944  00B0D0  5142               	movf	?_strlen& (0+255),w,b
 25945  00B0D2  0101               	movlb	1	; () banked
 25946  00B0D4  6F5E               	movwf	EncodePhoneNumberToPDU@number_legth& (0+255),b
 25947                           
 25948                           ; BSR set to: 1
 25949                           ;prog.c: 4498: unsigned char encoded [15];
 25950                           ;prog.c: 4499: strcpy(encoded, phone_number);
 25951  00B0D6  0E4F               	movlw	low EncodePhoneNumberToPDU@encoded
 25952  00B0D8  0101               	movlb	1	; () banked
 25953  00B0DA  6F42               	movwf	strcpy@to& (0+255),b
 25954  00B0DC  0E01               	movlw	high EncodePhoneNumberToPDU@encoded
 25955  00B0DE  0101               	movlb	1	; () banked
 25956  00B0E0  6F43               	movwf	(strcpy@to+1)& (0+255),b
 25957  00B0E2  C14B  F144         	movff	EncodePhoneNumberToPDU@phone_number,strcpy@from
 25958  00B0E6  C14C  F145         	movff	EncodePhoneNumberToPDU@phone_number+1,strcpy@from+1
 25959  00B0EA  ECEA  F069         	call	_strcpy	;wreg free
 25960                           
 25961                           ;prog.c: 4500: if (number_legth % 2 != 0) {
 25962  00B0EE  0101               	movlb	1	; () banked
 25963  00B0F0  A15E               	btfss	EncodePhoneNumberToPDU@number_legth& (0+255),0,b
 25964  00B0F2  D00E               	goto	l23686
 25965                           
 25966                           ; BSR set to: 1
 25967                           ;prog.c: 4501: strcat(encoded, "F");
 25968  00B0F4  0E4F               	movlw	low EncodePhoneNumberToPDU@encoded
 25969  00B0F6  0101               	movlb	1	; () banked
 25970  00B0F8  6F45               	movwf	strcat@to& (0+255),b
 25971  00B0FA  0E01               	movlw	high EncodePhoneNumberToPDU@encoded
 25972  00B0FC  0101               	movlb	1	; () banked
 25973  00B0FE  6F46               	movwf	(strcat@to+1)& (0+255),b
 25974  00B100  0EFD               	movlw	low STR_100
 25975  00B102  0101               	movlb	1	; () banked
 25976  00B104  6F47               	movwf	strcat@from& (0+255),b
 25977  00B106  0EFF               	movlw	high STR_100
 25978  00B108  0101               	movlb	1	; () banked
 25979  00B10A  6F48               	movwf	(strcat@from+1)& (0+255),b
 25980  00B10C  EC98  F067         	call	_strcat	;wreg free
 25981  00B110                     l23686:
 25982                           
 25983                           ;prog.c: 4502: }
 25984                           ;prog.c: 4504: unsigned char temp;
 25985                           ;prog.c: 4505: for (unsigned char i = 0; encoded[i] != '\0'; i += 2) {
 25986  00B110  0E00               	movlw	0
 25987  00B112  0101               	movlb	1	; () banked
 25988  00B114  6F60               	movwf	EncodePhoneNumberToPDU@i& (0+255),b
 25989  00B116  D040               	goto	l23696
 25990  00B118                     l23688:
 25991                           
 25992                           ; BSR set to: 1
 25993                           ;prog.c: 4506: temp = encoded[i];
 25994  00B118  0101               	movlb	1	; () banked
 25995  00B11A  5160               	movf	EncodePhoneNumberToPDU@i& (0+255),w,b
 25996  00B11C  0D01               	mullw	1
 25997  00B11E  0E4F               	movlw	low EncodePhoneNumberToPDU@encoded
 25998  00B120  24F3               	addwf	prodl,w,c
 25999  00B122  6ED9               	movwf	fsr2l,c
 26000  00B124  0E01               	movlw	high EncodePhoneNumberToPDU@encoded
 26001  00B126  20F4               	addwfc	prodh,w,c
 26002  00B128  6EDA               	movwf	fsr2h,c
 26003  00B12A  50DF               	movf	indf2,w,c
 26004  00B12C  0101               	movlb	1	; () banked
 26005  00B12E  6F5F               	movwf	EncodePhoneNumberToPDU@temp& (0+255),b
 26006                           
 26007                           ; BSR set to: 1
 26008                           ;prog.c: 4507: encoded[i] = encoded[i + 1];
 26009  00B130  0101               	movlb	1	; () banked
 26010  00B132  5160               	movf	EncodePhoneNumberToPDU@i& (0+255),w,b
 26011  00B134  0101               	movlb	1	; () banked
 26012  00B136  6F4D               	movwf	??_EncodePhoneNumberToPDU& (0+255),b
 26013  00B138  6B4E               	clrf	(??_EncodePhoneNumberToPDU+1)& (0+255),b
 26014  00B13A  0E01               	movlw	1
 26015  00B13C  0101               	movlb	1	; () banked
 26016  00B13E  274D               	addwf	??_EncodePhoneNumberToPDU& (0+255),f,b
 26017  00B140  0E00               	movlw	0
 26018  00B142  234E               	addwfc	(??_EncodePhoneNumberToPDU+1)& (0+255),f,b
 26019  00B144  0E4F               	movlw	low EncodePhoneNumberToPDU@encoded
 26020  00B146  0101               	movlb	1	; () banked
 26021  00B148  254D               	addwf	??_EncodePhoneNumberToPDU& (0+255),w,b
 26022  00B14A  6ED9               	movwf	fsr2l,c
 26023  00B14C  0E01               	movlw	high EncodePhoneNumberToPDU@encoded
 26024  00B14E  0101               	movlb	1	; () banked
 26025  00B150  214E               	addwfc	(??_EncodePhoneNumberToPDU+1)& (0+255),w,b
 26026  00B152  6EDA               	movwf	fsr2h,c
 26027  00B154  0101               	movlb	1	; () banked
 26028  00B156  5160               	movf	EncodePhoneNumberToPDU@i& (0+255),w,b
 26029  00B158  0D01               	mullw	1
 26030  00B15A  0E4F               	movlw	low EncodePhoneNumberToPDU@encoded
 26031  00B15C  24F3               	addwf	prodl,w,c
 26032  00B15E  6EE1               	movwf	fsr1l,c
 26033  00B160  0E01               	movlw	high EncodePhoneNumberToPDU@encoded
 26034  00B162  20F4               	addwfc	prodh,w,c
 26035  00B164  6EE2               	movwf	fsr1h,c
 26036  00B166  CFDF FFE7          	movff	indf2,indf1
 26037                           
 26038                           ; BSR set to: 1
 26039                           ;prog.c: 4508: encoded[i + 1] = temp;
 26040  00B16A  0101               	movlb	1	; () banked
 26041  00B16C  5160               	movf	EncodePhoneNumberToPDU@i& (0+255),w,b
 26042  00B16E  0101               	movlb	1	; () banked
 26043  00B170  6F4D               	movwf	??_EncodePhoneNumberToPDU& (0+255),b
 26044  00B172  6B4E               	clrf	(??_EncodePhoneNumberToPDU+1)& (0+255),b
 26045  00B174  0E01               	movlw	1
 26046  00B176  0101               	movlb	1	; () banked
 26047  00B178  274D               	addwf	??_EncodePhoneNumberToPDU& (0+255),f,b
 26048  00B17A  0E00               	movlw	0
 26049  00B17C  234E               	addwfc	(??_EncodePhoneNumberToPDU+1)& (0+255),f,b
 26050  00B17E  0E4F               	movlw	low EncodePhoneNumberToPDU@encoded
 26051  00B180  0101               	movlb	1	; () banked
 26052  00B182  254D               	addwf	??_EncodePhoneNumberToPDU& (0+255),w,b
 26053  00B184  6ED9               	movwf	fsr2l,c
 26054  00B186  0E01               	movlw	high EncodePhoneNumberToPDU@encoded
 26055  00B188  0101               	movlb	1	; () banked
 26056  00B18A  214E               	addwfc	(??_EncodePhoneNumberToPDU+1)& (0+255),w,b
 26057  00B18C  6EDA               	movwf	fsr2h,c
 26058  00B18E  C15F  FFDF         	movff	EncodePhoneNumberToPDU@temp,indf2
 26059                           
 26060                           ; BSR set to: 1
 26061  00B192  0E02               	movlw	2
 26062  00B194  0101               	movlb	1	; () banked
 26063  00B196  2760               	addwf	EncodePhoneNumberToPDU@i& (0+255),f,b
 26064  00B198                     l23696:
 26065                           
 26066                           ; BSR set to: 1
 26067  00B198  0101               	movlb	1	; () banked
 26068  00B19A  5160               	movf	EncodePhoneNumberToPDU@i& (0+255),w,b
 26069  00B19C  0D01               	mullw	1
 26070  00B19E  0E4F               	movlw	low EncodePhoneNumberToPDU@encoded
 26071  00B1A0  24F3               	addwf	prodl,w,c
 26072  00B1A2  6ED9               	movwf	fsr2l,c
 26073  00B1A4  0E01               	movlw	high EncodePhoneNumberToPDU@encoded
 26074  00B1A6  20F4               	addwfc	prodh,w,c
 26075  00B1A8  6EDA               	movwf	fsr2h,c
 26076  00B1AA  50DF               	movf	indf2,w,c
 26077  00B1AC  A4D8               	btfss	status,2,c
 26078  00B1AE  D7B4               	goto	l23688
 26079                           
 26080                           ; BSR set to: 1
 26081                           ;prog.c: 4509: }
 26082                           ;prog.c: 4510: return encoded;
 26083                           
 26084                           ; BSR set to: 1
 26085  00B1B0  0E4F               	movlw	low EncodePhoneNumberToPDU@encoded
 26086  00B1B2  0101               	movlb	1	; () banked
 26087  00B1B4  6F4B               	movwf	?_EncodePhoneNumberToPDU& (0+255),b
 26088  00B1B6  0E01               	movlw	high EncodePhoneNumberToPDU@encoded
 26089  00B1B8  0101               	movlb	1	; () banked
 26090  00B1BA  6F4C               	movwf	(?_EncodePhoneNumberToPDU+1)& (0+255),b
 26091  00B1BC  0012               	return	
 26092  00B1BE                     __end_of_EncodePhoneNumberToPDU:
 26093                           	opt stack 0
 26094                           tblptru	equ	0xFF8
 26095                           tblptrh	equ	0xFF7
 26096                           tblptrl	equ	0xFF6
 26097                           tablat	equ	0xFF5
 26098                           prodh	equ	0xFF4
 26099                           prodl	equ	0xFF3
 26100                           intcon	equ	0xFF2
 26101                           intcon2	equ	0xFF1
 26102                           intcon3	equ	0xFF0
 26103                           indf0	equ	0xFEF
 26104                           postinc0	equ	0xFEE
 26105                           fsr0h	equ	0xFEA
 26106                           fsr0l	equ	0xFE9
 26107                           wreg	equ	0xFE8
 26108                           indf1	equ	0xFE7
 26109                           postdec1	equ	0xFE5
 26110                           plusw1	equ	0xFE3
 26111                           fsr1h	equ	0xFE2
 26112                           fsr1l	equ	0xFE1
 26113                           indf2	equ	0xFDF
 26114                           postinc2	equ	0xFDE
 26115                           postdec2	equ	0xFDD
 26116                           plusw2	equ	0xFDB
 26117                           fsr2h	equ	0xFDA
 26118                           fsr2l	equ	0xFD9
 26119                           status	equ	0xFD8
 26120                           
 26121 ;; *************** function _strlen *****************
 26122 ;; Defined at:
 26123 ;;		line 4 in file "/opt/microchip/xc8/v1.37/sources/common/strlen.c"
 26124 ;; Parameters:    Size  Location     Type
 26125 ;;  s               2   66[BANK1 ] PTR const unsigned char 
 26126 ;;		 -> SMS(512), GetSystemInfo@info(73), active_phone(14), 
 26127 ;; Auto vars:     Size  Location     Type
 26128 ;;  cp              2   70[BANK1 ] PTR const unsigned char 
 26129 ;;		 -> SMS(512), GetSystemInfo@info(73), active_phone(14), 
 26130 ;; Return value:  Size  Location     Type
 26131 ;;                  2   66[BANK1 ] unsigned int 
 26132 ;; Registers used:
 26133 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 26134 ;; Tracked objects:
 26135 ;;		On entry : 0/0
 26136 ;;		On exit  : 0/0
 26137 ;;		Unchanged: 0/0
 26138 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26139 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26140 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26141 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26142 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26143 ;;Total ram usage:        6 bytes
 26144 ;; Hardware stack levels used:    1
 26145 ;; Hardware stack levels required when called:   11
 26146 ;; This function calls:
 26147 ;;		Nothing
 26148 ;; This function is called by:
 26149 ;;		_EncodePhoneNumberToPDU
 26150 ;;		_SendSMS
 26151 ;; This function uses a non-reentrant model
 26152 ;;
 26153                           
 26154                           	psect	text52
 26155  00D38A                     __ptext52:
 26156                           	opt stack 0
 26157  00D38A                     _strlen:
 26158                           	opt stack 17
 26159                           
 26160                           ; BSR set to: 1
 26161                           ;incstack = 0
 26162  00D38A  C142  F146         	movff	strlen@s,strlen@cp
 26163  00D38E  C143  F147         	movff	strlen@s+1,strlen@cp+1
 26164  00D392  D003               	goto	l23108
 26165  00D394                     l23106:
 26166  00D394  0101               	movlb	1	; () banked
 26167  00D396  4B46               	infsnz	strlen@cp& (0+255),f,b
 26168  00D398  2B47               	incf	(strlen@cp+1)& (0+255),f,b
 26169  00D39A                     l23108:
 26170  00D39A  C146  FFD9         	movff	strlen@cp,fsr2l
 26171  00D39E  C147  FFDA         	movff	strlen@cp+1,fsr2h
 26172  00D3A2  50DF               	movf	indf2,w,c
 26173  00D3A4  A4D8               	btfss	status,2,c
 26174  00D3A6  D7F6               	goto	l23106
 26175  00D3A8  C142  F144         	movff	strlen@s,??_strlen
 26176  00D3AC  C143  F145         	movff	strlen@s+1,??_strlen+1
 26177  00D3B0  0101               	movlb	1	; () banked
 26178  00D3B2  1F44               	comf	??_strlen& (0+255),f,b
 26179  00D3B4  1F45               	comf	(??_strlen+1)& (0+255),f,b
 26180  00D3B6  4B44               	infsnz	??_strlen& (0+255),f,b
 26181  00D3B8  2B45               	incf	(??_strlen+1)& (0+255),f,b
 26182  00D3BA  0101               	movlb	1	; () banked
 26183  00D3BC  5146               	movf	strlen@cp& (0+255),w,b
 26184  00D3BE  0101               	movlb	1	; () banked
 26185  00D3C0  2544               	addwf	??_strlen& (0+255),w,b
 26186  00D3C2  0101               	movlb	1	; () banked
 26187  00D3C4  6F42               	movwf	?_strlen& (0+255),b
 26188  00D3C6  0101               	movlb	1	; () banked
 26189  00D3C8  5147               	movf	(strlen@cp+1)& (0+255),w,b
 26190  00D3CA  0101               	movlb	1	; () banked
 26191  00D3CC  2145               	addwfc	(??_strlen+1)& (0+255),w,b
 26192  00D3CE  0101               	movlb	1	; () banked
 26193  00D3D0  6F43               	movwf	(?_strlen+1)& (0+255),b
 26194  00D3D2  0012               	return	
 26195  00D3D4                     __end_of_strlen:
 26196                           	opt stack 0
 26197                           tblptru	equ	0xFF8
 26198                           tblptrh	equ	0xFF7
 26199                           tblptrl	equ	0xFF6
 26200                           tablat	equ	0xFF5
 26201                           prodh	equ	0xFF4
 26202                           prodl	equ	0xFF3
 26203                           intcon	equ	0xFF2
 26204                           intcon2	equ	0xFF1
 26205                           intcon3	equ	0xFF0
 26206                           indf0	equ	0xFEF
 26207                           postinc0	equ	0xFEE
 26208                           fsr0h	equ	0xFEA
 26209                           fsr0l	equ	0xFE9
 26210                           wreg	equ	0xFE8
 26211                           indf1	equ	0xFE7
 26212                           postdec1	equ	0xFE5
 26213                           plusw1	equ	0xFE3
 26214                           fsr1h	equ	0xFE2
 26215                           fsr1l	equ	0xFE1
 26216                           indf2	equ	0xFDF
 26217                           postinc2	equ	0xFDE
 26218                           postdec2	equ	0xFDD
 26219                           plusw2	equ	0xFDB
 26220                           fsr2h	equ	0xFDA
 26221                           fsr2l	equ	0xFD9
 26222                           status	equ	0xFD8
 26223                           
 26224 ;; *************** function _strcpy *****************
 26225 ;; Defined at:
 26226 ;;		line 8 in file "/opt/microchip/xc8/v1.37/sources/common/strcpy.c"
 26227 ;; Parameters:    Size  Location     Type
 26228 ;;  to              2   66[BANK1 ] PTR unsigned char 
 26229 ;;		 -> EncodePhoneNumberToPDU@encoded(15), active_phone(14), TimeToInd@tString(9), 
 26230 ;;  from            2   68[BANK1 ] PTR const unsigned char 
 26231 ;;		 -> active_phone(14), container.phone(14), FindPhoneContactByNumber@container(33), STR_10(9), 
 26232 ;;		 -> STR_9(9), NULL(0), 
 26233 ;; Auto vars:     Size  Location     Type
 26234 ;;  cp              2   70[BANK1 ] PTR unsigned char 
 26235 ;;		 -> EncodePhoneNumberToPDU@encoded(15), active_phone(14), TimeToInd@tString(9), 
 26236 ;; Return value:  Size  Location     Type
 26237 ;;                  2   66[BANK1 ] PTR unsigned char 
 26238 ;; Registers used:
 26239 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 26240 ;; Tracked objects:
 26241 ;;		On entry : 0/0
 26242 ;;		On exit  : 0/0
 26243 ;;		Unchanged: 0/0
 26244 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26245 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26246 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26248 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26249 ;;Total ram usage:        6 bytes
 26250 ;; Hardware stack levels used:    1
 26251 ;; Hardware stack levels required when called:   11
 26252 ;; This function calls:
 26253 ;;		Nothing
 26254 ;; This function is called by:
 26255 ;;		_TimeToInd
 26256 ;;		_EncodePhoneNumberToPDU
 26257 ;; This function uses a non-reentrant model
 26258 ;;
 26259                           
 26260                           	psect	text53
 26261  00D3D4                     __ptext53:
 26262                           	opt stack 0
 26263  00D3D4                     _strcpy:
 26264                           	opt stack 17
 26265                           
 26266                           ; BSR set to: 1
 26267                           ;incstack = 0
 26268  00D3D4  C142  F146         	movff	strcpy@to,strcpy@cp
 26269  00D3D8  C143  F147         	movff	strcpy@to+1,strcpy@cp+1
 26270  00D3DC  D006               	goto	l22334
 26271  00D3DE                     l22332:
 26272  00D3DE  0101               	movlb	1	; () banked
 26273  00D3E0  4B46               	infsnz	strcpy@cp& (0+255),f,b
 26274  00D3E2  2B47               	incf	(strcpy@cp+1)& (0+255),f,b
 26275  00D3E4  0101               	movlb	1	; () banked
 26276  00D3E6  4B44               	infsnz	strcpy@from& (0+255),f,b
 26277  00D3E8  2B45               	incf	(strcpy@from+1)& (0+255),f,b
 26278  00D3EA                     l22334:
 26279  00D3EA  C144  FFF6         	movff	strcpy@from,tblptrl
 26280  00D3EE  C145  FFF7         	movff	strcpy@from+1,tblptrh
 26281  00D3F2  0E00               	movlw	low (__mediumconst shr (0+16))
 26282  00D3F4  6EF8               	movwf	tblptru,c
 26283  00D3F6  C146  FFD9         	movff	strcpy@cp,fsr2l
 26284  00D3FA  C147  FFDA         	movff	strcpy@cp+1,fsr2h
 26285  00D3FE  0E0F               	movlw	(high __ramtop+-1)
 26286  00D400  64F7               	cpfsgt	tblptrh,c
 26287  00D402  D003               	bra	u20097
 26288  00D404  0008               	tblrd		*
 26289  00D406  50F5               	movf	tablat,w,c
 26290  00D408  D005               	bra	u20090
 26291  00D40A                     u20097:
 26292  00D40A  CFF6 FFE9          	movff	tblptrl,fsr0l
 26293  00D40E  CFF7 FFEA          	movff	tblptrh,fsr0h
 26294  00D412  50EF               	movf	indf0,w,c
 26295  00D414                     u20090:
 26296  00D414  6EDF               	movwf	indf2,c
 26297  00D416  50DF               	movf	indf2,w,c
 26298  00D418  B4D8               	btfsc	status,2,c
 26299  00D41A  0012               	return	
 26300  00D41C  D7E0               	goto	l22332
 26301  00D41E                     __end_of_strcpy:
 26302                           	opt stack 0
 26303                           tblptru	equ	0xFF8
 26304                           tblptrh	equ	0xFF7
 26305                           tblptrl	equ	0xFF6
 26306                           tablat	equ	0xFF5
 26307                           prodh	equ	0xFF4
 26308                           prodl	equ	0xFF3
 26309                           intcon	equ	0xFF2
 26310                           intcon2	equ	0xFF1
 26311                           intcon3	equ	0xFF0
 26312                           indf0	equ	0xFEF
 26313                           postinc0	equ	0xFEE
 26314                           fsr0h	equ	0xFEA
 26315                           fsr0l	equ	0xFE9
 26316                           wreg	equ	0xFE8
 26317                           indf1	equ	0xFE7
 26318                           postdec1	equ	0xFE5
 26319                           plusw1	equ	0xFE3
 26320                           fsr1h	equ	0xFE2
 26321                           fsr1l	equ	0xFE1
 26322                           indf2	equ	0xFDF
 26323                           postinc2	equ	0xFDE
 26324                           postdec2	equ	0xFDD
 26325                           plusw2	equ	0xFDB
 26326                           fsr2h	equ	0xFDA
 26327                           fsr2l	equ	0xFD9
 26328                           status	equ	0xFD8
 26329                           
 26330 ;; *************** function _PhonebookEdit *****************
 26331 ;; Defined at:
 26332 ;;		line 3750 in file "prog.c"
 26333 ;; Parameters:    Size  Location     Type
 26334 ;;		None
 26335 ;; Auto vars:     Size  Location     Type
 26336 ;;  aaa            33    0[BANK11] struct .
 26337 ;;  i               1   64[BANK11] unsigned char 
 26338 ;;  input_props     2   57[BANK11] struct .
 26339 ;;  number          2   54[BANK11] PTR unsigned char 
 26340 ;;		 -> InputText@ret_string_2194(33), InputText@ret_string(33), NULL(0), 
 26341 ;;  input_props     2   62[BANK11] struct .
 26342 ;;  field           2   59[BANK11] PTR unsigned char 
 26343 ;;		 -> InputText@ret_string_2194(33), InputText@ret_string(33), NULL(0), 
 26344 ;;  menu           12   36[BANK11] PTR unsigned char [6]
 26345 ;;		 -> STR_98(10), STR_80(9), STR_79(10), STR_78(14), 
 26346 ;;		 -> STR_77(14), STR_76(15), STR_75(14), STR_74(13), 
 26347 ;;		 -> STR_73(13), STR_72(15), STR_71(15), STR_70(6), 
 26348 ;;		 -> STR_69(6), STR_68(6), STR_60(12), STR_59(8), 
 26349 ;;		 -> STR_58(14), STR_57(9), STR_56(14), STR_25(16), 
 26350 ;;		 -> STR_24(8), STR_23(11), STR_22(9), STR_21(9), 
 26351 ;;		 -> NULL(0), 
 26352 ;;  o               1   67[BANK11] unsigned char 
 26353 ;;  result          1   61[BANK11] unsigned char 
 26354 ;;  num_cell        3   33[BANK11] unsigned char [3]
 26355 ;;  Contact        33   68[BANK11] struct .
 26356 ;;  cell            2   65[BANK11] unsigned int 
 26357 ;;  read            1   56[BANK11] unsigned char 
 26358 ;; Return value:  Size  Location     Type
 26359 ;;                  1    wreg      void 
 26360 ;; Registers used:
 26361 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26362 ;; Tracked objects:
 26363 ;;		On entry : 0/0
 26364 ;;		On exit  : 0/0
 26365 ;;		Unchanged: 0/0
