

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 26 13:53:52 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F2620
 24484  003A2C  6B8E               	clrf	_KeyCode& (0+255),b	;volatile
 24485  003A2E  D7DE               	goto	l24068
 24486  003A30                     __end_of_PhonebookEdit:
 24487                           	opt stack 0
 24488  003A30                     PL52:
 24489                           	opt stack 13
 24490  003A30  5143               	movf	PhonebookEdit@o& (0+255),w,b
 24491  003A32  0D02               	mullw	2
 24492  003A34  0E24               	movlw	low PhonebookEdit@menu
 24493  003A36  24F3               	addwf	prodl,w,c
 24494  003A38  6ED9               	movwf	fsr2l,c
 24495  003A3A  0E0B               	movlw	high PhonebookEdit@menu
 24496  003A3C  20F4               	addwfc	prodh,w,c
 24497  003A3E  6EDA               	movwf	fsr2h,c
 24498  003A40  0012               	return	
 24499  003A42                     __end_ofPL52:
 24500                           	opt stack 0
 24501  003A42                     PL168:
 24502                           	opt stack 13
 24503  003A42  5142               	movf	PhonebookEdit@i& (0+255),w,b
 24504  003A44  253B               	addwf	PhonebookEdit@field& (0+255),w,b
 24505  003A46  6ED9               	movwf	fsr2l,c
 24506  003A48  0E00               	movlw	0
 24507  003A4A  213C               	addwfc	(PhonebookEdit@field+1)& (0+255),w,b
 24508  003A4C  6EDA               	movwf	fsr2h,c
 24509  003A4E  0012               	return	
 24510  003A50                     __end_ofPL168:
 24511                           	opt stack 0
 24512  003A50                     PL202:
 24513                           	opt stack 10
 24514  003A50  6F58               	movwf	(OutputString@stringData+1)& (0+255),b
 24515  003A52  0E01               	movlw	1
 24516  003A54  6F59               	movwf	OutputString@line& (0+255),b
 24517  003A56  6B5A               	clrf	OutputString@position& (0+255),b
 24518  003A58  6B5B               	clrf	OutputString@transfer_line& (0+255),b
 24519  003A5A  0C01               	retlw	1
 24520  003A5C                     __end_ofPL202:
 24521                           	opt stack 0
 24522  003A5C                     PL214:
 24523                           	opt stack 13
 24524  003A5C  5142               	movf	PhonebookEdit@i& (0+255),w,b
 24525  003A5E  0101               	movlb	1	; () banked
 24526  003A60  6F6F               	movwf	??_PhonebookEdit& (0+255),b
 24527  003A62  6B70               	clrf	(??_PhonebookEdit+1)& (0+255),b
 24528  003A64  0E11               	movlw	17
 24529  003A66  276F               	addwf	??_PhonebookEdit& (0+255),f,b
 24530  003A68  0E00               	movlw	0
 24531  003A6A  2370               	addwfc	(??_PhonebookEdit+1)& (0+255),f,b
 24532  003A6C  0E44               	movlw	low PhonebookEdit@Contact
 24533  003A6E  256F               	addwf	??_PhonebookEdit& (0+255),w,b
 24534  003A70  0012               	return	
 24535  003A72                     __end_ofPL214:
 24536                           	opt stack 0
 24537  003A72                     PL298:
 24538                           	opt stack 13
 24539  003A72  C164  FB3B         	movff	?_InputText,PhonebookEdit@field
 24540  003A76  C165  FB3C         	movff	?_InputText+1,PhonebookEdit@field+1
 24541  003A7A  010B               	movlb	11	; () banked
 24542  003A7C  513B               	movf	PhonebookEdit@field& (0+255),w,b
 24543  003A7E  113C               	iorwf	(PhonebookEdit@field+1)& (0+255),w,b
 24544  003A80  0012               	return	
 24545  003A82                     __end_ofPL298:
 24546                           	opt stack 0
 24547  003A82                     PL306:
 24548                           	opt stack 10
 24549  003A82  6F58               	movwf	(OutputString@stringData+1)& (0+255),b
 24550  003A84  6B59               	clrf	OutputString@line& (0+255),b
 24551  003A86  6B5A               	clrf	OutputString@position& (0+255),b
 24552  003A88  6B5B               	clrf	OutputString@transfer_line& (0+255),b
 24553  003A8A  0012               	return	
 24554  003A8C                     __end_ofPL306:
 24555                           	opt stack 0
 24556  003A8C                     PL334:
 24557                           	opt stack 10
 24558  003A8C  6F58               	movwf	(OutputString@stringData+1)& (0+255),b
 24559  003A8E  0E01               	movlw	1
 24560  003A90  6F59               	movwf	OutputString@line& (0+255),b
 24561  003A92  0E0E               	movlw	14
 24562  003A94  6F5A               	movwf	OutputString@position& (0+255),b
 24563  003A96  6B5B               	clrf	OutputString@transfer_line& (0+255),b
 24564  003A98  0C0E               	retlw	14
 24565  003A9A                     __end_ofPL334:
 24566                           	opt stack 0
 24567  003A9A                     PL374:
 24568                           	opt stack 10
 24569  003A9A  0E71               	movlw	low STR_28
 24570  003A9C  6F4D               	movwf	OutputSystemMessage@stringData& (0+255),b
 24571  003A9E  0EFF               	movlw	high STR_28
 24572  003AA0  6F4E               	movwf	(OutputSystemMessage@stringData+1)& (0+255),b
 24573  003AA2  0012               	return	
 24574  003AA4                     __end_ofPL374:
 24575                           	opt stack 0
 24576  003AA4                     PL376:
 24577                           	opt stack 10
 24578  003AA4  0E7D               	movlw	low STR_27
 24579  003AA6  6F4D               	movwf	OutputSystemMessage@stringData& (0+255),b
 24580  003AA8  0EFD               	movlw	high STR_27
 24581  003AAA  6F4E               	movwf	(OutputSystemMessage@stringData+1)& (0+255),b
 24582  003AAC  0012               	return	
 24583  003AAE                     __end_ofPL376:
 24584                           	opt stack 0
 24585  003AAE                     PL412:
 24586                           	opt stack 13
 24587  003AAE  0E3E               	movlw	low PhonebookEdit@input_props
 24588  003AB0  0101               	movlb	1	; () banked
 24589  003AB2  6F66               	movwf	InputText@_props& (0+255),b
 24590  003AB4  0E0B               	movlw	high PhonebookEdit@input_props
 24591  003AB6  6F67               	movwf	(InputText@_props+1)& (0+255),b
 24592  003AB8  0012               	return	
 24593  003ABA                     __end_ofPL412:
 24594                           	opt stack 0
 24595  003ABA                     PL434:
 24596                           	opt stack 13
 24597  003ABA  6F5B               	movwf	(WritePhonebookCellToEEPROM@container+1)& (0+255),b
 24598  003ABC  CB40  F15C         	movff	PhonebookEdit@cell,WritePhonebookCellToEEPROM@adress_start
 24599  003AC0  CB41  F15D         	movff	PhonebookEdit@cell+1,WritePhonebookCellToEEPROM@adress_start+1
 24600  003AC4  0012               	return	
 24601  003AC6                     __end_ofPL434:
 24602                           	opt stack 0
 24603  003AC6                     PL522:
 24604                           	opt stack 13
 24605  003AC6  0E01               	movlw	1
 24606  003AC8  010B               	movlb	11	; () banked
 24607  003ACA  6F41               	movwf	(PhonebookEdit@cell+1)& (0+255),b
 24608  003ACC  0C80               	retlw	128
 24609  003ACE                     __end_ofPL522:
 24610                           	opt stack 0
 24611                           tblptru	equ	0xFF8
 24612                           tblptrh	equ	0xFF7
 24613                           tblptrl	equ	0xFF6
 24614                           tablat	equ	0xFF5
 24615                           prodh	equ	0xFF4
 24616                           prodl	equ	0xFF3
 24617                           intcon	equ	0xFF2
 24618                           intcon2	equ	0xFF1
 24619                           intcon3	equ	0xFF0
 24620                           indf0	equ	0xFEF
 24621                           postinc0	equ	0xFEE
 24622                           fsr0h	equ	0xFEA
 24623                           fsr0l	equ	0xFE9
 24624                           wreg	equ	0xFE8
 24625                           indf1	equ	0xFE7
 24626                           postinc1	equ	0xFE6
 24627                           postdec1	equ	0xFE5
 24628                           plusw1	equ	0xFE3
 24629                           fsr1h	equ	0xFE2
 24630                           fsr1l	equ	0xFE1
 24631                           indf2	equ	0xFDF
 24632                           postinc2	equ	0xFDE
 24633                           postdec2	equ	0xFDD
 24634                           plusw2	equ	0xFDB
 24635                           fsr2h	equ	0xFDA
 24636                           fsr2l	equ	0xFD9
 24637                           status	equ	0xFD8
 24638                           
 24639 ;; *************** function _WritePhonebookCellToEEPROM *****************
 24640 ;; Defined at:
 24641 ;;		line 1658 in file "prog.c"
 24642 ;; Parameters:    Size  Location     Type
 24643 ;;  container       2   90[BANK1 ] PTR struct .
 24644 ;;		 -> PhonebookEdit@aaa(33), PhonebookEdit@Contact(33), 
 24645 ;;  adress_start    2   92[BANK1 ] unsigned int 
 24646 ;; Auto vars:     Size  Location     Type
 24647 ;;		None
 24648 ;; Return value:  Size  Location     Type
 24649 ;;                  1    wreg      void 
 24650 ;; Registers used:
 24651 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24652 ;; Tracked objects:
 24653 ;;		On entry : F/1
 24654 ;;		On exit  : F/1
 24655 ;;		Unchanged: 0/0
 24656 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24657 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24660 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24661 ;;Total ram usage:        4 bytes
 24662 ;; Hardware stack levels used:    1
 24663 ;; Hardware stack levels required when called:   13
 24664 ;; This function calls:
 24665 ;;		_WriteArrayToEEPROM
 24666 ;; This function is called by:
 24667 ;;		_PhonebookEdit
 24668 ;; This function uses a non-reentrant model
 24669 ;;
 24670                           
 24671                           	psect	text57
 24672  00803E                     __ptext57:
 24673                           	opt stack 0
 24674  00803E                     _WritePhonebookCellToEEPROM:
 24675                           	opt stack 15
 24676                           
 24677                           ; BSR set to: 1
 24678                           ;prog.c: 1659: WriteArrayToEEPROM((*container).name, adress_start, sizeof ((*container).
      +                          name));
 24679                           
 24680                           ; BSR set to: 1
 24681                           ;incstack = 0
 24682  00803E  C15A  F151         	movff	WritePhonebookCellToEEPROM@container,WriteArrayToEEPROM@container
 24683  008042  C15B  F152         	movff	WritePhonebookCellToEEPROM@container+1,WriteArrayToEEPROM@container+1
 24684  008046  C15C  F153         	movff	WritePhonebookCellToEEPROM@adress_start,WriteArrayToEEPROM@adress_start
 24685  00804A  C15D  F154         	movff	WritePhonebookCellToEEPROM@adress_start+1,WriteArrayToEEPROM@adress_start+1
 24686  00804E  6B56               	clrf	(WriteArrayToEEPROM@quantity+1)& (0+255),b
 24687  008050  0E11               	movlw	17
 24688  008052  6F55               	movwf	WriteArrayToEEPROM@quantity& (0+255),b
 24689  008054  ECB6  F044         	call	_WriteArrayToEEPROM	;wreg free
 24690                           
 24691                           ; BSR set to: 1
 24692                           ;prog.c: 1660: adress_start += sizeof ((*container).name);
 24693  008058  0E11               	movlw	17
 24694  00805A  275C               	addwf	WritePhonebookCellToEEPROM@adress_start& (0+255),f,b
 24695  00805C  0E00               	movlw	0
 24696  00805E  235D               	addwfc	(WritePhonebookCellToEEPROM@adress_start+1)& (0+255),f,b
 24697                           
 24698                           ; BSR set to: 1
 24699                           ;prog.c: 1661: WriteArrayToEEPROM((*container).phone, adress_start, sizeof ((*container)
      +                          .phone));
 24700  008060  0E11               	movlw	17
 24701  008062  D816               	call	PL110	;call to abstracted procedure
 24702  008064  0E0E               	movlw	14
 24703  008066  6F55               	movwf	WriteArrayToEEPROM@quantity& (0+255),b
 24704  008068  ECB6  F044         	call	_WriteArrayToEEPROM	;wreg free
 24705                           
 24706                           ;prog.c: 1662: adress_start += sizeof ((*container).phone);
 24707  00806C  0E0E               	movlw	14
 24708  00806E  275C               	addwf	WritePhonebookCellToEEPROM@adress_start& (0+255),f,b
 24709  008070  0E00               	movlw	0
 24710  008072  235D               	addwfc	(WritePhonebookCellToEEPROM@adress_start+1)& (0+255),f,b
 24711                           
 24712                           ; BSR set to: 1
 24713                           ;prog.c: 1663: WriteArrayToEEPROM((*container).blocked, adress_start, sizeof ((*containe
      +                          r).blocked));
 24714  008074  0E1F               	movlw	31
 24715  008076  D80C               	call	PL110	;call to abstracted procedure
 24716  008078  0E01               	movlw	1
 24717  00807A  6F55               	movwf	WriteArrayToEEPROM@quantity& (0+255),b
 24718  00807C  ECB6  F044         	call	_WriteArrayToEEPROM	;wreg free
 24719                           
 24720                           ; BSR set to: 1
 24721                           ;prog.c: 1664: adress_start += sizeof ((*container).blocked);
 24722  008080  4B5C               	infsnz	WritePhonebookCellToEEPROM@adress_start& (0+255),f,b
 24723  008082  2B5D               	incf	(WritePhonebookCellToEEPROM@adress_start+1)& (0+255),f,b
 24724                           
 24725                           ; BSR set to: 1
 24726                           ;prog.c: 1665: WriteArrayToEEPROM((*container).filled, adress_start, sizeof ((*container
      +                          ).filled));
 24727  008084  0E20               	movlw	32
 24728  008086  D804               	call	PL110	;call to abstracted procedure
 24729  008088  0E01               	movlw	1
 24730  00808A  6F55               	movwf	WriteArrayToEEPROM@quantity& (0+255),b
 24731  00808C  EFB6  F044         	goto	_WriteArrayToEEPROM	;wreg free
 24732  008090                     __end_of_WritePhonebookCellToEEPROM:
 24733                           	opt stack 0
 24734  008090                     PL110:
 24735                           	opt stack 15
 24736  008090  255A               	addwf	WritePhonebookCellToEEPROM@container& (0+255),w,b
 24737  008092  6F51               	movwf	WriteArrayToEEPROM@container& (0+255),b
 24738  008094  0E00               	movlw	0
 24739  008096  215B               	addwfc	(WritePhonebookCellToEEPROM@container+1)& (0+255),w,b
 24740  008098  6F52               	movwf	(WriteArrayToEEPROM@container+1)& (0+255),b
 24741  00809A  C15C  F153         	movff	WritePhonebookCellToEEPROM@adress_start,WriteArrayToEEPROM@adress_start
 24742  00809E  C15D  F154         	movff	WritePhonebookCellToEEPROM@adress_start+1,WriteArrayToEEPROM@adress_start+1
 24743  0080A2  6B56               	clrf	(WriteArrayToEEPROM@quantity+1)& (0+255),b
 24744  0080A4  0012               	return	
 24745  0080A6                     __end_ofPL110:
 24746                           	opt stack 0
 24747                           tblptru	equ	0xFF8
 24748                           tblptrh	equ	0xFF7
 24749                           tblptrl	equ	0xFF6
 24750                           tablat	equ	0xFF5
 24751                           prodh	equ	0xFF4
 24752                           prodl	equ	0xFF3
 24753                           intcon	equ	0xFF2
 24754                           intcon2	equ	0xFF1
 24755                           intcon3	equ	0xFF0
 24756                           indf0	equ	0xFEF
 24757                           postinc0	equ	0xFEE
 24758                           fsr0h	equ	0xFEA
 24759                           fsr0l	equ	0xFE9
 24760                           wreg	equ	0xFE8
 24761                           indf1	equ	0xFE7
 24762                           postinc1	equ	0xFE6
 24763                           postdec1	equ	0xFE5
 24764                           plusw1	equ	0xFE3
 24765                           fsr1h	equ	0xFE2
 24766                           fsr1l	equ	0xFE1
 24767                           indf2	equ	0xFDF
 24768                           postinc2	equ	0xFDE
 24769                           postdec2	equ	0xFDD
 24770                           plusw2	equ	0xFDB
 24771                           fsr2h	equ	0xFDA
 24772                           fsr2l	equ	0xFD9
 24773                           status	equ	0xFD8
 24774                           
 24775 ;; *************** function _WriteArrayToEEPROM *****************
 24776 ;; Defined at:
 24777 ;;		line 1652 in file "prog.c"
 24778 ;; Parameters:    Size  Location     Type
 24779 ;;  container       2   81[BANK1 ] PTR unsigned char 
 24780 ;;		 -> PhonebookEdit@aaa(33), PhonebookEdit@Contact(33), EditSchedule@CellsData(8), DeleteDataOfCell@CellsData(8), 
 24781 ;;  adress_start    2   83[BANK1 ] unsigned int 
 24782 ;;  quantity        2   85[BANK1 ] unsigned int 
 24783 ;; Auto vars:     Size  Location     Type
 24784 ;;  i               1   89[BANK1 ] unsigned char 
 24785 ;; Return value:  Size  Location     Type
 24786 ;;                  1    wreg      void 
 24787 ;; Registers used:
 24788 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24789 ;; Tracked objects:
 24790 ;;		On entry : F/1
 24791 ;;		On exit  : F/1
 24792 ;;		Unchanged: 0/0
 24793 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24794 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24795 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24796 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24797 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24798 ;;Total ram usage:        9 bytes
 24799 ;; Hardware stack levels used:    1
 24800 ;; Hardware stack levels required when called:   12
 24801 ;; This function calls:
 24802 ;;		_EEWR
 24803 ;; This function is called by:
 24804 ;;		_WritePhonebookCellToEEPROM
 24805 ;;		_WriteDataOfCell
 24806 ;;		_DeleteDataOfCell
 24807 ;; This function uses a non-reentrant model
 24808 ;;
 24809                           
 24810                           	psect	text58
 24811  00896C                     __ptext58:
 24812                           	opt stack 0
 24813  00896C                     _WriteArrayToEEPROM:
 24814                           	opt stack 11
 24815                           
 24816                           ; BSR set to: 1
 24817                           ;prog.c: 1653: for (unsigned char i = 0; i < quantity; i++) {
 24818                           
 24819                           ; BSR set to: 1
 24820                           ;incstack = 0
 24821  00896C  6B59               	clrf	WriteArrayToEEPROM@i& (0+255),b
 24822  00896E  D012               	goto	l18798
 24823  008970                     l18794:
 24824                           
 24825                           ; BSR set to: 1
 24826                           ;prog.c: 1654: EEWR(adress_start + i, container[i]);
 24827  008970  5159               	movf	WriteArrayToEEPROM@i& (0+255),w,b
 24828  008972  2553               	addwf	WriteArrayToEEPROM@adress_start& (0+255),w,b
 24829  008974  6F4D               	movwf	EEWR@adress& (0+255),b
 24830  008976  0E00               	movlw	0
 24831  008978  2154               	addwfc	(WriteArrayToEEPROM@adress_start+1)& (0+255),w,b
 24832  00897A  6F4E               	movwf	(EEWR@adress+1)& (0+255),b
 24833  00897C  5159               	movf	WriteArrayToEEPROM@i& (0+255),w,b
 24834  00897E  2551               	addwf	WriteArrayToEEPROM@container& (0+255),w,b
 24835  008980  6ED9               	movwf	fsr2l,c
 24836  008982  0E00               	movlw	0
 24837  008984  2152               	addwfc	(WriteArrayToEEPROM@container+1)& (0+255),w,b
 24838  008986  6EDA               	movwf	fsr2h,c
 24839  008988  50DF               	movf	indf2,w,c
 24840  00898A  6F4F               	movwf	EEWR@data& (0+255),b
 24841  00898C  ECB0  F047         	call	_EEWR	;wreg free
 24842  008990  0101               	movlb	1	; () banked
 24843  008992  2B59               	incf	WriteArrayToEEPROM@i& (0+255),f,b
 24844  008994                     l18798:
 24845                           
 24846                           ; BSR set to: 1
 24847  008994  5159               	movf	WriteArrayToEEPROM@i& (0+255),w,b
 24848  008996  6F57               	movwf	??_WriteArrayToEEPROM& (0+255),b
 24849  008998  6B58               	clrf	(??_WriteArrayToEEPROM+1)& (0+255),b
 24850  00899A  5155               	movf	WriteArrayToEEPROM@quantity& (0+255),w,b
 24851  00899C  5D57               	subwf	??_WriteArrayToEEPROM& (0+255),w,b
 24852  00899E  5156               	movf	(WriteArrayToEEPROM@quantity+1)& (0+255),w,b
 24853  0089A0  5958               	subwfb	(??_WriteArrayToEEPROM+1)& (0+255),w,b
 24854  0089A2  E3E6               	bnc	l18794
 24855                           
 24856                           ; BSR set to: 1
 24857  0089A4  0012               	return		;funcret
 24858  0089A6                     __end_of_WriteArrayToEEPROM:
 24859                           	opt stack 0
 24860                           tblptru	equ	0xFF8
 24861                           tblptrh	equ	0xFF7
 24862                           tblptrl	equ	0xFF6
 24863                           tablat	equ	0xFF5
 24864                           prodh	equ	0xFF4
 24865                           prodl	equ	0xFF3
 24866                           intcon	equ	0xFF2
 24867                           intcon2	equ	0xFF1
 24868                           intcon3	equ	0xFF0
 24869                           indf0	equ	0xFEF
 24870                           postinc0	equ	0xFEE
 24871                           fsr0h	equ	0xFEA
 24872                           fsr0l	equ	0xFE9
 24873                           wreg	equ	0xFE8
 24874                           indf1	equ	0xFE7
 24875                           postinc1	equ	0xFE6
 24876                           postdec1	equ	0xFE5
 24877                           plusw1	equ	0xFE3
 24878                           fsr1h	equ	0xFE2
 24879                           fsr1l	equ	0xFE1
 24880                           indf2	equ	0xFDF
 24881                           postinc2	equ	0xFDE
 24882                           postdec2	equ	0xFDD
 24883                           plusw2	equ	0xFDB
 24884                           fsr2h	equ	0xFDA
 24885                           fsr2l	equ	0xFD9
 24886                           status	equ	0xFD8
 24887                           
 24888 ;; *************** function _TelephoneCall *****************
 24889 ;; Defined at:
 24890 ;;		line 3637 in file "prog.c"
 24891 ;; Parameters:    Size  Location     Type
 24892 ;;  phone_number    2   80[BANK1 ] PTR unsigned char 
 24893 ;;		 -> PhonebookEdit@Contact(33), InputText@ret_string_2196(33), InputText@ret_string(33), NULL(0), 
 24894 ;; Auto vars:     Size  Location     Type
 24895 ;;  command        18   84[BANK1 ] volatile unsigned char [
 24896 ;;  i               1  102[BANK1 ] unsigned char 
 24897 ;; Return value:  Size  Location     Type
 24898 ;;                  1    wreg      void 
 24899 ;; Registers used:
 24900 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 24901 ;; Tracked objects:
 24902 ;;		On entry : 5/B
 24903 ;;		On exit  : F/1
 24904 ;;		Unchanged: 0/0
 24905 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24906 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24907 ;;      Locals:         0       0      19       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24908 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24909 ;;      Totals:         0       0      23       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24910 ;;Total ram usage:       23 bytes
 24911 ;; Hardware stack levels used:    1
 24912 ;; Hardware stack levels required when called:   12
 24913 ;; This function calls:
 24914 ;;		_SendCommandToUSART
 24915 ;; This function is called by:
 24916 ;;		_PhonebookEdit
 24917 ;; This function uses a non-reentrant model
 24918 ;;
 24919                           
 24920                           	psect	text59
 24921  0075F0                     __ptext59:
 24922                           	opt stack 0
 24923  0075F0                     _TelephoneCall:
 24924                           	opt stack 16
 24925                           
 24926                           ;prog.c: 3638: if (phone_number == (0)) {
 24927                           
 24928                           ; BSR set to: 1
 24929                           ;incstack = 0
 24930  0075F0  0101               	movlb	1	; () banked
 24931  0075F2  5150               	movf	TelephoneCall@phone_number& (0+255),w,b
 24932  0075F4  1151               	iorwf	(TelephoneCall@phone_number+1)& (0+255),w,b
 24933  0075F6  E101               	bnz	l23132
 24934  0075F8  0012               	return	
 24935  0075FA                     l23132:
 24936                           
 24937                           ; BSR set to: 1
 24938                           ;prog.c: 3640: }
 24939                           ;prog.c: 3642: volatile unsigned char command[] = "ATD              ";
 24940  0075FA  EE25  F012         	lfsr	2,TelephoneCall@F3726	;volatile
 24941  0075FE  EE11  F054         	lfsr	1,TelephoneCall@command	;volatile
 24942  007602  0E11               	movlw	17
 24943  007604                     u20081:
 24944  007604  CFDB FFE3          	movff	plusw2,plusw1
 24945  007608  06E8               	decf	wreg,f,c
 24946  00760A  E2FC               	bc	u20081
 24947                           
 24948                           ; BSR set to: 1
 24949                           ;prog.c: 3643: unsigned char i;
 24950                           ;prog.c: 3644: for (i = 0; *(phone_number + i) != '\0'; i++) {
 24951  00760C  6B66               	clrf	TelephoneCall@i& (0+255),b
 24952  00760E  D009               	goto	l23140
 24953  007610                     l23136:
 24954                           
 24955                           ; BSR set to: 1
 24956                           ;prog.c: 3645: command[i + 3] = *(phone_number + i);
 24957  007610  D82B               	call	PL336	;call to abstracted procedure
 24958  007612  D820               	call	PL232	;call to abstracted procedure
 24959  007614  6EE1               	movwf	fsr1l,c
 24960  007616  0E01               	movlw	high TelephoneCall@command
 24961  007618  2153               	addwfc	(??_TelephoneCall+1)& (0+255),w,b
 24962  00761A  6EE2               	movwf	fsr1h,c
 24963  00761C  CFDF FFE7          	movff	indf2,indf1
 24964                           
 24965                           ; BSR set to: 1
 24966  007620  2B66               	incf	TelephoneCall@i& (0+255),f,b
 24967  007622                     l23140:
 24968                           
 24969                           ; BSR set to: 1
 24970  007622  D822               	call	PL336	;call to abstracted procedure
 24971  007624  50DF               	movf	indf2,w,c
 24972  007626  E1F4               	bnz	l23136
 24973                           
 24974                           ; BSR set to: 1
 24975                           ;prog.c: 3646: }
 24976                           ;prog.c: 3647: command[i + 3] = ';';
 24977  007628  D815               	call	PL232	;call to abstracted procedure
 24978  00762A  D825               	call	PL506	;call to abstracted procedure
 24979  00762C  0E3B               	movlw	59
 24980  00762E  6EDF               	movwf	indf2,c
 24981                           
 24982                           ;prog.c: 3648: command[i + 4] = '\0';
 24983  007630  5166               	movf	TelephoneCall@i& (0+255),w,b
 24984  007632  6F52               	movwf	??_TelephoneCall& (0+255),b
 24985  007634  6B53               	clrf	(??_TelephoneCall+1)& (0+255),b
 24986  007636  0E04               	movlw	4
 24987  007638  2752               	addwf	??_TelephoneCall& (0+255),f,b
 24988  00763A  0E00               	movlw	0
 24989  00763C  2353               	addwfc	(??_TelephoneCall+1)& (0+255),f,b
 24990  00763E  0E54               	movlw	low TelephoneCall@command
 24991  007640  2552               	addwf	??_TelephoneCall& (0+255),w,b
 24992  007642  D819               	call	PL506	;call to abstracted procedure
 24993  007644  6ADF               	clrf	indf2,c
 24994                           
 24995                           ; BSR set to: 1
 24996                           ;prog.c: 3649: SendCommandToUSART(command, 1);
 24997  007646  0E54               	movlw	low TelephoneCall@command
 24998  007648  6F4D               	movwf	SendCommandToUSART@command& (0+255),b
 24999  00764A  0E01               	movlw	high TelephoneCall@command
 25000  00764C  EC62  F02E         	call	PL244	;call to abstracted procedure
 25001  007650  EFC0  F047         	goto	_SendCommandToUSART	;wreg free
 25002  007654                     __end_of_TelephoneCall:
 25003                           	opt stack 0
 25004  007654                     PL232:
 25005                           	opt stack 16
 25006  007654  5166               	movf	TelephoneCall@i& (0+255),w,b
 25007  007656  6F52               	movwf	??_TelephoneCall& (0+255),b
 25008  007658  6B53               	clrf	(??_TelephoneCall+1)& (0+255),b
 25009  00765A  0E03               	movlw	3
 25010  00765C  2752               	addwf	??_TelephoneCall& (0+255),f,b
 25011  00765E  0E00               	movlw	0
 25012  007660  2353               	addwfc	(??_TelephoneCall+1)& (0+255),f,b
 25013  007662  0E54               	movlw	low TelephoneCall@command
 25014  007664  2552               	addwf	??_TelephoneCall& (0+255),w,b
 25015  007666  0012               	return	
 25016  007668                     __end_ofPL232:
 25017                           	opt stack 0
 25018  007668                     PL336:
 25019                           	opt stack 16
 25020  007668  5166               	movf	TelephoneCall@i& (0+255),w,b
 25021  00766A  2550               	addwf	TelephoneCall@phone_number& (0+255),w,b
 25022  00766C  6ED9               	movwf	fsr2l,c
 25023  00766E  0E00               	movlw	0
 25024  007670  2151               	addwfc	(TelephoneCall@phone_number+1)& (0+255),w,b
 25025  007672  6EDA               	movwf	fsr2h,c
 25026  007674  0012               	return	
 25027  007676                     __end_ofPL336:
 25028                           	opt stack 0
 25029  007676                     PL506:
 25030                           	opt stack 16
 25031  007676  6ED9               	movwf	fsr2l,c
 25032  007678  0E01               	movlw	high TelephoneCall@command
 25033  00767A  2153               	addwfc	(??_TelephoneCall+1)& (0+255),w,b
 25034  00767C  6EDA               	movwf	fsr2h,c
 25035  00767E  0012               	return	
 25036  007680                     __end_ofPL506:
 25037                           	opt stack 0
 25038                           tblptru	equ	0xFF8
 25039                           tblptrh	equ	0xFF7
 25040                           tblptrl	equ	0xFF6
 25041                           tablat	equ	0xFF5
 25042                           prodh	equ	0xFF4
 25043                           prodl	equ	0xFF3
 25044                           intcon	equ	0xFF2
 25045                           intcon2	equ	0xFF1
 25046                           intcon3	equ	0xFF0
 25047                           indf0	equ	0xFEF
 25048                           postinc0	equ	0xFEE
 25049                           fsr0h	equ	0xFEA
 25050                           fsr0l	equ	0xFE9
 25051                           wreg	equ	0xFE8
 25052                           indf1	equ	0xFE7
 25053                           postinc1	equ	0xFE6
 25054                           postdec1	equ	0xFE5
 25055                           plusw1	equ	0xFE3
