

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Jul 18 21:25:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F2620
 35881  005192                     L41:
 35882  005192  6EDF               	movwf	indf2,c
 35883                           
 35884                           ; BSR set to: 1
 35885  005194  0102               	movlb	2	; () banked
 35886  005196  07B7               	decf	GetSystemInfo@i& (0+255),f,b
 35887  005198  D7AF               	goto	l24640
 35888  00519A                     l24654:
 35889                           
 35890                           ; BSR set to: 2
 35891                           ;prog.c: 4054: }
 35892                           ;prog.c: 4055: }
 35893                           ;prog.c: 4056: strcat(info, s_auto);
 35894  00519A  0E25               	movlw	low GetSystemInfo@info
 35895  00519C  0101               	movlb	1	; () banked
 35896  00519E  6F45               	movwf	strcat@to& (0+255),b
 35897  0051A0  0E02               	movlw	high GetSystemInfo@info
 35898  0051A2  0101               	movlb	1	; () banked
 35899  0051A4  6F46               	movwf	(strcat@to+1)& (0+255),b
 35900  0051A6  0E89               	movlw	low GetSystemInfo@s_auto
 35901  0051A8  0101               	movlb	1	; () banked
 35902  0051AA  6F47               	movwf	strcat@from& (0+255),b
 35903  0051AC  0E02               	movlw	high GetSystemInfo@s_auto
 35904  0051AE  0101               	movlb	1	; () banked
 35905  0051B0  6F48               	movwf	(strcat@from+1)& (0+255),b
 35906  0051B2  EC5F  F068         	call	_strcat	;wreg free
 35907  0051B6                     l2332:
 35908                           
 35909                           ;prog.c: 4057: }
 35910                           ;prog.c: 4059: strcat(info, "ручн: ");
 35911  0051B6  0E25               	movlw	low GetSystemInfo@info
 35912  0051B8  0101               	movlb	1	; () banked
 35913  0051BA  6F45               	movwf	strcat@to& (0+255),b
 35914  0051BC  0E02               	movlw	high GetSystemInfo@info
 35915  0051BE  0101               	movlb	1	; () banked
 35916  0051C0  6F46               	movwf	(strcat@to+1)& (0+255),b
 35917  0051C2  0E81               	movlw	low STR_88
 35918  0051C4  0101               	movlb	1	; () banked
 35919  0051C6  6F47               	movwf	strcat@from& (0+255),b
 35920  0051C8  0EFF               	movlw	high STR_88
 35921  0051CA  0101               	movlb	1	; () banked
 35922  0051CC  6F48               	movwf	(strcat@from+1)& (0+255),b
 35923  0051CE  EC5F  F068         	call	_strcat	;wreg free
 35924                           
 35925                           ;prog.c: 4060: unsigned char s_hand [] = "   \n";
 35926  0051D2  EE24  F03B         	lfsr	2,GetSystemInfo@F3787
 35927  0051D6  EE12  F08E         	lfsr	1,GetSystemInfo@s_hand
 35928  0051DA  0E04               	movlw	4
 35929  0051DC                     u23601:
 35930  0051DC  CFDB FFE3          	movff	plusw2,plusw1
 35931  0051E0  06E8               	decf	wreg,f,c
 35932  0051E2  E2FC               	bc	u23601
 35933                           
 35934                           ;prog.c: 4061: d = 0b00001000;
 35935  0051E4  0E08               	movlw	8
 35936  0051E6  0102               	movlb	2	; () banked
 35937  0051E8  6FBA               	movwf	GetSystemInfo@d& (0+255),b
 35938                           
 35939                           ; BSR set to: 2
 35940                           ;prog.c: 4062: for (unsigned char i = 3; i > 0; i--) {
 35941  0051EA  0E03               	movlw	3
 35942  0051EC  0102               	movlb	2	; () banked
 35943  0051EE  6FB8               	movwf	GetSystemInfo@i_2410& (0+255),b
 35944  0051F0                     l24662:
 35945                           
 35946                           ; BSR set to: 2
 35947  0051F0  0102               	movlb	2	; () banked
 35948  0051F2  51B8               	movf	GetSystemInfo@i_2410& (0+255),w,b
 35949  0051F4  0102               	movlb	2	; () banked
 35950  0051F6  B4D8               	btfsc	status,2,c
 35951  0051F8  D04C               	goto	l24676
 35952                           
 35953                           ; BSR set to: 2
 35954                           ;prog.c: 4063: d = d >> 1;
 35955                           
 35956                           ; BSR set to: 2
 35957                           
 35958                           ; BSR set to: 2
 35959  0051FA  0102               	movlb	2	; () banked
 35960  0051FC  90D8               	bcf	status,0,c
 35961  0051FE  31BA               	rrcf	GetSystemInfo@d& (0+255),w,b
 35962  005200  0102               	movlb	2	; () banked
 35963  005202  6FBA               	movwf	GetSystemInfo@d& (0+255),b
 35964                           
 35965                           ;prog.c: 4064: if ((CurrentSignals & d) != 0) {
 35966  005204  0102               	movlb	2	; () banked
 35967  005206  51FA               	movf	_CurrentSignals& (0+255),w,b
 35968  005208  0102               	movlb	2	; () banked
 35969  00520A  15BA               	andwf	GetSystemInfo@d& (0+255),w,b
 35970  00520C  0900               	iorlw	0
 35971  00520E  B4D8               	btfsc	status,2,c
 35972  005210  D020               	goto	l24670
 35973                           
 35974                           ; BSR set to: 2
 35975                           ;prog.c: 4065: s_hand[i - 1] = getNumChar(i);
 35976  005212  0EFF               	movlw	255
 35977  005214  0101               	movlb	1	; () banked
 35978  005216  6F68               	movwf	??_GetSystemInfo& (0+255),b
 35979  005218  0EFF               	movlw	255
 35980  00521A  0101               	movlb	1	; () banked
 35981  00521C  6F69               	movwf	(??_GetSystemInfo+1)& (0+255),b
 35982  00521E  0102               	movlb	2	; () banked
 35983  005220  51B8               	movf	GetSystemInfo@i_2410& (0+255),w,b
 35984  005222  0101               	movlb	1	; () banked
 35985  005224  6F6A               	movwf	(??_GetSystemInfo+2)& (0+255),b
 35986  005226  6B6B               	clrf	(??_GetSystemInfo+3)& (0+255),b
 35987  005228  0101               	movlb	1	; () banked
 35988  00522A  5168               	movf	??_GetSystemInfo& (0+255),w,b
 35989  00522C  0101               	movlb	1	; () banked
 35990  00522E  276A               	addwf	(??_GetSystemInfo+2)& (0+255),f,b
 35991  005230  0101               	movlb	1	; () banked
 35992  005232  5169               	movf	(??_GetSystemInfo+1)& (0+255),w,b
 35993  005234  0101               	movlb	1	; () banked
 35994  005236  236B               	addwfc	(??_GetSystemInfo+3)& (0+255),f,b
 35995  005238  0E8E               	movlw	low GetSystemInfo@s_hand
 35996  00523A  0101               	movlb	1	; () banked
 35997  00523C  256A               	addwf	(??_GetSystemInfo+2)& (0+255),w,b
 35998  00523E  6ED9               	movwf	fsr2l,c
 35999  005240  0E02               	movlw	high GetSystemInfo@s_hand
 36000  005242  0101               	movlb	1	; () banked
 36001  005244  216B               	addwfc	(??_GetSystemInfo+3)& (0+255),w,b
 36002  005246  6EDA               	movwf	fsr2h,c
 36003  005248  0102               	movlb	2	; () banked
 36004  00524A  51B8               	movf	GetSystemInfo@i_2410& (0+255),w,b
 36005  00524C  EC57  F061         	call	_getNumChar
 36006  005250  D01C               	goto	L42
 36007  005252                     l24670:
 36008                           
 36009                           ;prog.c: 4067: s_hand[i - 1] = '-';
 36010  005252  0EFF               	movlw	255
 36011  005254  0101               	movlb	1	; () banked
 36012  005256  6F68               	movwf	??_GetSystemInfo& (0+255),b
 36013  005258  0EFF               	movlw	255
 36014  00525A  0101               	movlb	1	; () banked
 36015  00525C  6F69               	movwf	(??_GetSystemInfo+1)& (0+255),b
 36016  00525E  0102               	movlb	2	; () banked
 36017  005260  51B8               	movf	GetSystemInfo@i_2410& (0+255),w,b
 36018  005262  0101               	movlb	1	; () banked
 36019  005264  6F6A               	movwf	(??_GetSystemInfo+2)& (0+255),b
 36020  005266  6B6B               	clrf	(??_GetSystemInfo+3)& (0+255),b
 36021  005268  0101               	movlb	1	; () banked
 36022  00526A  5168               	movf	??_GetSystemInfo& (0+255),w,b
 36023  00526C  0101               	movlb	1	; () banked
 36024  00526E  276A               	addwf	(??_GetSystemInfo+2)& (0+255),f,b
 36025  005270  0101               	movlb	1	; () banked
 36026  005272  5169               	movf	(??_GetSystemInfo+1)& (0+255),w,b
 36027  005274  0101               	movlb	1	; () banked
 36028  005276  236B               	addwfc	(??_GetSystemInfo+3)& (0+255),f,b
 36029  005278  0E8E               	movlw	low GetSystemInfo@s_hand
 36030  00527A  0101               	movlb	1	; () banked
 36031  00527C  256A               	addwf	(??_GetSystemInfo+2)& (0+255),w,b
 36032  00527E  6ED9               	movwf	fsr2l,c
 36033  005280  0E02               	movlw	high GetSystemInfo@s_hand
 36034  005282  0101               	movlb	1	; () banked
 36035  005284  216B               	addwfc	(??_GetSystemInfo+3)& (0+255),w,b
 36036  005286  6EDA               	movwf	fsr2h,c
 36037  005288  0E2D               	movlw	45
 36038  00528A                     L42:
 36039  00528A  6EDF               	movwf	indf2,c
 36040                           
 36041                           ; BSR set to: 1
 36042  00528C  0102               	movlb	2	; () banked
 36043  00528E  07B8               	decf	GetSystemInfo@i_2410& (0+255),f,b
 36044  005290  D7AF               	goto	l24662
 36045  005292                     l24676:
 36046                           
 36047                           ; BSR set to: 2
 36048                           ;prog.c: 4068: }
 36049                           ;prog.c: 4069: }
 36050                           ;prog.c: 4070: strcat(info, s_hand);
 36051  005292  0E25               	movlw	low GetSystemInfo@info
 36052  005294  0101               	movlb	1	; () banked
 36053  005296  6F45               	movwf	strcat@to& (0+255),b
 36054  005298  0E02               	movlw	high GetSystemInfo@info
 36055  00529A  0101               	movlb	1	; () banked
 36056  00529C  6F46               	movwf	(strcat@to+1)& (0+255),b
 36057  00529E  0E8E               	movlw	low GetSystemInfo@s_hand
 36058  0052A0  0101               	movlb	1	; () banked
 36059  0052A2  6F47               	movwf	strcat@from& (0+255),b
 36060  0052A4  0E02               	movlw	high GetSystemInfo@s_hand
 36061  0052A6  0101               	movlb	1	; () banked
 36062  0052A8  6F48               	movwf	(strcat@from+1)& (0+255),b
 36063  0052AA  EC5F  F068         	call	_strcat	;wreg free
 36064                           
 36065                           ;prog.c: 4072: if (flags.LockSignals) {
 36066  0052AE  0101               	movlb	1	; () banked
 36067  0052B0  A988               	btfss	_flags& (0+255),4,b
 36068  0052B2  D00E               	goto	l24682
 36069                           
 36070                           ; BSR set to: 1
 36071                           ;prog.c: 4073: strcat(info, "Расписание ВЫКЛ.\n");
 36072  0052B4  0E25               	movlw	low GetSystemInfo@info
 36073  0052B6  0101               	movlb	1	; () banked
 36074  0052B8  6F45               	movwf	strcat@to& (0+255),b
 36075  0052BA  0E02               	movlw	high GetSystemInfo@info
 36076  0052BC  0101               	movlb	1	; () banked
 36077  0052BE  6F46               	movwf	(strcat@to+1)& (0+255),b
 36078  0052C0  0E92               	movlw	low STR_89
 36079  0052C2  0101               	movlb	1	; () banked
 36080  0052C4  6F47               	movwf	strcat@from& (0+255),b
 36081  0052C6  0EFD               	movlw	high STR_89
 36082  0052C8  0101               	movlb	1	; () banked
 36083  0052CA  6F48               	movwf	(strcat@from+1)& (0+255),b
 36084  0052CC  EC5F  F068         	call	_strcat	;wreg free
 36085  0052D0                     l24682:
 36086                           
 36087                           ;prog.c: 4074: }
 36088                           ;prog.c: 4083: if (!flags.LockSignals) {
 36089  0052D0  0101               	movlb	1	; () banked
 36090  0052D2  B988               	btfsc	_flags& (0+255),4,b
 36091  0052D4  D264               	goto	l24774
 36092                           
 36093                           ; BSR set to: 1
 36094                           ;prog.c: 4085: long int cTime = Clock;
 36095  0052D6  C0F9  F2B3         	movff	_Clock,GetSystemInfo@cTime
 36096  0052DA  C0FA  F2B4         	movff	_Clock+1,GetSystemInfo@cTime+1
 36097  0052DE  C0FB  F2B5         	movff	_Clock+2,GetSystemInfo@cTime+2
 36098  0052E2  C0FC  F2B6         	movff	_Clock+3,GetSystemInfo@cTime+3
 36099                           
 36100                           ; BSR set to: 1
 36101                           ;prog.c: 4086: unsigned int NextCell = FindNextTimeStart(&cTime);
 36102  0052E6  0EB3               	movlw	low GetSystemInfo@cTime
 36103  0052E8  0101               	movlb	1	; () banked
 36104  0052EA  6F60               	movwf	FindNextTimeStart@TimeFrom& (0+255),b
 36105  0052EC  0E02               	movlw	high GetSystemInfo@cTime
 36106  0052EE  0101               	movlb	1	; () banked
 36107  0052F0  6F61               	movwf	(FindNextTimeStart@TimeFrom+1)& (0+255),b
 36108  0052F2  EC7F  F043         	call	_FindNextTimeStart	;wreg free
 36109  0052F6  C160  F2AD         	movff	?_FindNextTimeStart,GetSystemInfo@NextCell
 36110  0052FA  C161  F2AE         	movff	?_FindNextTimeStart+1,GetSystemInfo@NextCell+1
 36111                           
 36112                           ;prog.c: 4088: if (NextCell == (8 * 48)) {
 36113  0052FE  0E80               	movlw	128
 36114  005300  0102               	movlb	2	; () banked
 36115  005302  19AD               	xorwf	GetSystemInfo@NextCell& (0+255),w,b
 36116  005304  E119               	bnz	l24694
 36117  005306  0102               	movlb	2	; () banked
 36118  005308  05AE               	decf	(GetSystemInfo@NextCell+1)& (0+255),w,b
 36119  00530A  A4D8               	btfss	status,2,c
 36120  00530C  D015               	goto	l24694
 36121                           
 36122                           ; BSR set to: 2
 36123                           ;prog.c: 4089: cTime = 0;
 36124  00530E  0E00               	movlw	0
 36125  005310  0102               	movlb	2	; () banked
 36126  005312  6FB3               	movwf	GetSystemInfo@cTime& (0+255),b
 36127  005314  0E00               	movlw	0
 36128  005316  6FB4               	movwf	(GetSystemInfo@cTime+1)& (0+255),b
 36129  005318  0E00               	movlw	0
 36130  00531A  6FB5               	movwf	(GetSystemInfo@cTime+2)& (0+255),b
 36131  00531C  0E00               	movlw	0
 36132  00531E  6FB6               	movwf	(GetSystemInfo@cTime+3)& (0+255),b
 36133                           
 36134                           ; BSR set to: 2
 36135                           ;prog.c: 4090: NextCell = FindNextTimeStart(&cTime);
 36136  005320  0EB3               	movlw	low GetSystemInfo@cTime
 36137  005322  0101               	movlb	1	; () banked
 36138  005324  6F60               	movwf	FindNextTimeStart@TimeFrom& (0+255),b
 36139  005326  0E02               	movlw	high GetSystemInfo@cTime
 36140  005328  0101               	movlb	1	; () banked
 36141  00532A  6F61               	movwf	(FindNextTimeStart@TimeFrom+1)& (0+255),b
 36142  00532C  EC7F  F043         	call	_FindNextTimeStart	;wreg free
 36143  005330  C160  F2AD         	movff	?_FindNextTimeStart,GetSystemInfo@NextCell
 36144  005334  C161  F2AE         	movff	?_FindNextTimeStart+1,GetSystemInfo@NextCell+1
 36145  005338                     l24694:
 36146                           
 36147                           ;prog.c: 4091: }
 36148                           ;prog.c: 4092: if (NextCell == (8 * 48)) {
 36149  005338  0E80               	movlw	128
 36150  00533A  0102               	movlb	2	; () banked
 36151  00533C  19AD               	xorwf	GetSystemInfo@NextCell& (0+255),w,b
 36152  00533E  E113               	bnz	l24698
 36153  005340  0102               	movlb	2	; () banked
 36154  005342  05AE               	decf	(GetSystemInfo@NextCell+1)& (0+255),w,b
 36155  005344  A4D8               	btfss	status,2,c
 36156  005346  D00F               	goto	l24698
 36157                           
 36158                           ; BSR set to: 2
 36159                           ;prog.c: 4093: strcat(info, "Расписание НЕ УСТ.\n");
 36160  005348  0E25               	movlw	low GetSystemInfo@info
 36161  00534A  0101               	movlb	1	; () banked
 36162  00534C  6F45               	movwf	strcat@to& (0+255),b
 36163  00534E  0E02               	movlw	high GetSystemInfo@info
 36164  005350  0101               	movlb	1	; () banked
 36165  005352  6F46               	movwf	(strcat@to+1)& (0+255),b
 36166  005354  0E42               	movlw	low STR_90
 36167  005356  0101               	movlb	1	; () banked
 36168  005358  6F47               	movwf	strcat@from& (0+255),b
 36169  00535A  0EFD               	movlw	high STR_90
 36170  00535C  0101               	movlb	1	; () banked
 36171  00535E  6F48               	movwf	(strcat@from+1)& (0+255),b
 36172  005360  EC5F  F068         	call	_strcat	;wreg free
 36173                           
 36174                           ;prog.c: 4094: } else {
 36175  005364  D21C               	goto	l24774
 36176  005366                     l24698:
 36177                           
 36178                           ;prog.c: 4095: strcat(info, "След. вкл.:\n");
 36179  005366  0E25               	movlw	low GetSystemInfo@info
 36180  005368  0101               	movlb	1	; () banked
 36181  00536A  6F45               	movwf	strcat@to& (0+255),b
 36182  00536C  0E02               	movlw	high GetSystemInfo@info
 36183  00536E  0101               	movlb	1	; () banked
 36184  005370  6F46               	movwf	(strcat@to+1)& (0+255),b
 36185  005372  0E98               	movlw	low STR_91
 36186  005374  0101               	movlb	1	; () banked
 36187  005376  6F47               	movwf	strcat@from& (0+255),b
 36188  005378  0EFE               	movlw	high STR_91
 36189  00537A  0101               	movlb	1	; () banked
 36190  00537C  6F48               	movwf	(strcat@from+1)& (0+255),b
 36191  00537E  EC5F  F068         	call	_strcat	;wreg free
 36192                           
 36193                           ;prog.c: 4097: unsigned char DataArray [] = "сб 11:00-11:59 123";
 36194  005382  EE26  F0B7         	lfsr	2,GetSystemInfo@F3792
 36195  005386  EE12  F076         	lfsr	1,GetSystemInfo@DataArray
 36196  00538A  0E12               	movlw	18
 36197  00538C                     u23681:
 36198  00538C  CFDB FFE3          	movff	plusw2,plusw1
 36199  005390  06E8               	decf	wreg,f,c
 36200  005392  E2FC               	bc	u23681
 36201                           
 36202                           ;prog.c: 4098: CleanStringArray(DataArray, sizeof (DataArray), '\0');
 36203  005394  0E76               	movlw	low GetSystemInfo@DataArray
 36204  005396  0101               	movlb	1	; () banked
 36205  005398  6F42               	movwf	CleanStringArray@myArray& (0+255),b
 36206  00539A  0E02               	movlw	high GetSystemInfo@DataArray
 36207  00539C  0101               	movlb	1	; () banked
 36208  00539E  6F43               	movwf	(CleanStringArray@myArray+1)& (0+255),b
 36209  0053A0  0E00               	movlw	0
 36210  0053A2  0101               	movlb	1	; () banked
 36211  0053A4  6F45               	movwf	(CleanStringArray@size+1)& (0+255),b
 36212  0053A6  0E13               	movlw	19
 36213  0053A8  6F44               	movwf	CleanStringArray@size& (0+255),b
 36214  0053AA  0E00               	movlw	0
 36215  0053AC  0101               	movlb	1	; () banked
 36216  0053AE  6F46               	movwf	CleanStringArray@settingData& (0+255),b
 36217  0053B0  EC85  F06B         	call	_CleanStringArray	;wreg free
 36218                           
 36219                           ;prog.c: 4100: unsigned long int Data = 0;
 36220  0053B4  0E00               	movlw	0
 36221  0053B6  0102               	movlb	2	; () banked
 36222  0053B8  6FA9               	movwf	GetSystemInfo@Data& (0+255),b
 36223  0053BA  0E00               	movlw	0
 36224  0053BC  6FAA               	movwf	(GetSystemInfo@Data+1)& (0+255),b
 36225  0053BE  0E00               	movlw	0
 36226  0053C0  6FAB               	movwf	(GetSystemInfo@Data+2)& (0+255),b
 36227  0053C2  0E00               	movlw	0
 36228  0053C4  6FAC               	movwf	(GetSystemInfo@Data+3)& (0+255),b
 36229                           
 36230                           ; BSR set to: 2
 36231                           ;prog.c: 4101: unsigned char CellsData [8];
 36232                           ;prog.c: 4102: ReadDataOfCell(&CellsData, &Data, NextCell);
 36233  0053C6  0E6E               	movlw	low GetSystemInfo@CellsData
 36234  0053C8  0101               	movlb	1	; () banked
 36235  0053CA  6F4F               	movwf	ReadDataOfCell@CellsData& (0+255),b
 36236  0053CC  0E02               	movlw	high GetSystemInfo@CellsData
 36237  0053CE  0101               	movlb	1	; () banked
 36238  0053D0  6F50               	movwf	(ReadDataOfCell@CellsData+1)& (0+255),b
 36239  0053D2  0EA9               	movlw	low GetSystemInfo@Data
 36240  0053D4  0101               	movlb	1	; () banked
 36241  0053D6  6F51               	movwf	ReadDataOfCell@Data& (0+255),b
 36242  0053D8  0E02               	movlw	high GetSystemInfo@Data
 36243  0053DA  0101               	movlb	1	; () banked
 36244  0053DC  6F52               	movwf	(ReadDataOfCell@Data+1)& (0+255),b
 36245  0053DE  C2AD  F153         	movff	GetSystemInfo@NextCell,ReadDataOfCell@TargetAdress
 36246  0053E2  C2AE  F154         	movff	GetSystemInfo@NextCell+1,ReadDataOfCell@TargetAdress+1
 36247  0053E6  ECE5  F05F         	call	_ReadDataOfCell	;wreg free
 36248                           
 36249                           ;prog.c: 4104: unsigned int TimeStart;
 36250                           ;prog.c: 4105: unsigned int TimeStop;
 36251                           ;prog.c: 4106: unsigned char Days;
 36252                           ;prog.c: 4107: unsigned char Signals;
 36253                           ;prog.c: 4108: ParseDataRecord(Data, &TimeStart, &TimeStop, &Days, &Signals);
 36254  0053EA  C2A9  F142         	movff	GetSystemInfo@Data,ParseDataRecord@Data
 36255  0053EE  C2AA  F143         	movff	GetSystemInfo@Data+1,ParseDataRecord@Data+1
 36256  0053F2  C2AB  F144         	movff	GetSystemInfo@Data+2,ParseDataRecord@Data+2
 36257  0053F6  C2AC  F145         	movff	GetSystemInfo@Data+3,ParseDataRecord@Data+3
 36258  0053FA  0EA4               	movlw	low GetSystemInfo@TimeStart
 36259  0053FC  0101               	movlb	1	; () banked
 36260  0053FE  6F46               	movwf	ParseDataRecord@TimeStart& (0+255),b
 36261  005400  0E02               	movlw	high GetSystemInfo@TimeStart
 36262  005402  0101               	movlb	1	; () banked
 36263  005404  6F47               	movwf	(ParseDataRecord@TimeStart+1)& (0+255),b
 36264  005406  0EAF               	movlw	low GetSystemInfo@TimeStop
 36265  005408  0101               	movlb	1	; () banked
 36266  00540A  6F48               	movwf	ParseDataRecord@TimeStop& (0+255),b
 36267  00540C  0E02               	movlw	high GetSystemInfo@TimeStop
 36268  00540E  0101               	movlb	1	; () banked
 36269  005410  6F49               	movwf	(ParseDataRecord@TimeStop+1)& (0+255),b
 36270  005412  0EA6               	movlw	low GetSystemInfo@Days
 36271  005414  0101               	movlb	1	; () banked
 36272  005416  6F4A               	movwf	ParseDataRecord@Days& (0+255),b
 36273  005418  0E02               	movlw	high GetSystemInfo@Days
 36274  00541A  0101               	movlb	1	; () banked
 36275  00541C  6F4B               	movwf	(ParseDataRecord@Days+1)& (0+255),b
 36276  00541E  0EA7               	movlw	low GetSystemInfo@Signals
 36277  005420  0101               	movlb	1	; () banked
 36278  005422  6F4C               	movwf	ParseDataRecord@Signals& (0+255),b
 36279  005424  0E02               	movlw	high GetSystemInfo@Signals
 36280  005426  0101               	movlb	1	; () banked
 36281  005428  6F4D               	movwf	(ParseDataRecord@Signals+1)& (0+255),b
 36282  00542A  EC6B  F05C         	call	_ParseDataRecord	;wreg free
 36283                           
 36284                           ;prog.c: 4110: unsigned int Time;
 36285                           ;prog.c: 4111: unsigned char Day;
 36286                           ;prog.c: 4112: ParseTime(cTime, &Time, &Day);
 36287  00542E  C2B3  F150         	movff	GetSystemInfo@cTime,ParseTime@TimeValue
 36288  005432  C2B4  F151         	movff	GetSystemInfo@cTime+1,ParseTime@TimeValue+1
 36289  005436  C2B5  F152         	movff	GetSystemInfo@cTime+2,ParseTime@TimeValue+2
 36290  00543A  C2B6  F153         	movff	GetSystemInfo@cTime+3,ParseTime@TimeValue+3
 36291  00543E  0EB1               	movlw	low GetSystemInfo@Time
 36292  005440  0101               	movlb	1	; () banked
 36293  005442  6F54               	movwf	ParseTime@Time& (0+255),b
 36294  005444  0E02               	movlw	high GetSystemInfo@Time
 36295  005446  0101               	movlb	1	; () banked
 36296  005448  6F55               	movwf	(ParseTime@Time+1)& (0+255),b
 36297  00544A  0EA8               	movlw	low GetSystemInfo@Day
 36298  00544C  0101               	movlb	1	; () banked
 36299  00544E  6F56               	movwf	ParseTime@Day& (0+255),b
 36300  005450  0E02               	movlw	high GetSystemInfo@Day
 36301  005452  0101               	movlb	1	; () banked
 36302  005454  6F57               	movwf	(ParseTime@Day+1)& (0+255),b
 36303  005456  EC67  F066         	call	_ParseTime	;wreg free
 36304                           
 36305                           ;prog.c: 4114: unsigned char m_1 [] = "00";
 36306  00545A  C06D  F298         	movff	GetSystemInfo@F3802,GetSystemInfo@m_1
 36307  00545E  C06E  F299         	movff	GetSystemInfo@F3802+1,GetSystemInfo@m_1+1
 36308  005462  C06F  F29A         	movff	GetSystemInfo@F3802+2,GetSystemInfo@m_1+2
 36309                           
 36310                           ;prog.c: 4115: NumericToString(Time % 60, m_1, 2);
 36311  005466  C2B1  F142         	movff	GetSystemInfo@Time,___lwmod@dividend
 36312  00546A  C2B2  F143         	movff	GetSystemInfo@Time+1,___lwmod@dividend+1
 36313  00546E  0E00               	movlw	0
 36314  005470  0101               	movlb	1	; () banked
 36315  005472  6F45               	movwf	(___lwmod@divisor+1)& (0+255),b
 36316  005474  0E3C               	movlw	60
 36317  005476  6F44               	movwf	___lwmod@divisor& (0+255),b
 36318  005478  EC2E  F068         	call	___lwmod	;wreg free
 36319  00547C  0101               	movlb	1	; () banked
 36320  00547E  C142  F150         	movff	?___lwmod,NumericToString@n
 36321  005482  0101               	movlb	1	; () banked
 36322  005484  C143  F151         	movff	?___lwmod+1,NumericToString@n+1
 36323  005488  0101               	movlb	1	; () banked
 36324  00548A  6B52               	clrf	(NumericToString@n+2)& (0+255),b
 36325  00548C  6B53               	clrf	(NumericToString@n+3)& (0+255),b
 36326  00548E  0E98               	movlw	low GetSystemInfo@m_1
 36327  005490  0101               	movlb	1	; () banked
 36328  005492  6F54               	movwf	NumericToString@mySring& (0+255),b
 36329  005494  0E02               	movlw	high GetSystemInfo@m_1
 36330  005496  0101               	movlb	1	; () banked
 36331  005498  6F55               	movwf	(NumericToString@mySring+1)& (0+255),b
 36332  00549A  0E02               	movlw	2
 36333  00549C  0101               	movlb	1	; () banked
 36334  00549E  6F56               	movwf	NumericToString@size& (0+255),b
 36335  0054A0  ECBA  F044         	call	_NumericToString	;wreg free
 36336                           
 36337                           ;prog.c: 4117: Time /= 60;
 36338  0054A4  C2B1  F142         	movff	GetSystemInfo@Time,___lwdiv@dividend
 36339  0054A8  C2B2  F143         	movff	GetSystemInfo@Time+1,___lwdiv@dividend+1
 36340  0054AC  0E00               	movlw	0
 36341  0054AE  0101               	movlb	1	; () banked
 36342  0054B0  6F45               	movwf	(___lwdiv@divisor+1)& (0+255),b
 36343  0054B2  0E3C               	movlw	60
 36344  0054B4  6F44               	movwf	___lwdiv@divisor& (0+255),b
 36345  0054B6  ECA6  F066         	call	___lwdiv	;wreg free
 36346  0054BA  C142  F2B1         	movff	?___lwdiv,GetSystemInfo@Time
 36347  0054BE  C143  F2B2         	movff	?___lwdiv+1,GetSystemInfo@Time+1
 36348                           
 36349                           ;prog.c: 4119: unsigned char h_1 [] = "00";
 36350  0054C2  C070  F29B         	movff	GetSystemInfo@F3804,GetSystemInfo@h_1
 36351  0054C6  C071  F29C         	movff	GetSystemInfo@F3804+1,GetSystemInfo@h_1+1
 36352  0054CA  C072  F29D         	movff	GetSystemInfo@F3804+2,GetSystemInfo@h_1+2
 36353                           
 36354                           ;prog.c: 4120: NumericToString(Time, h_1, 2);
 36355  0054CE  C2B1  F150         	movff	GetSystemInfo@Time,NumericToString@n
 36356  0054D2  C2B2  F151         	movff	GetSystemInfo@Time+1,NumericToString@n+1
 36357  0054D6  0101               	movlb	1	; () banked
 36358  0054D8  6B52               	clrf	(NumericToString@n+2)& (0+255),b
 36359  0054DA  6B53               	clrf	(NumericToString@n+3)& (0+255),b
 36360  0054DC  0E9B               	movlw	low GetSystemInfo@h_1
 36361  0054DE  0101               	movlb	1	; () banked
 36362  0054E0  6F54               	movwf	NumericToString@mySring& (0+255),b
 36363  0054E2  0E02               	movlw	high GetSystemInfo@h_1
 36364  0054E4  0101               	movlb	1	; () banked
 36365  0054E6  6F55               	movwf	(NumericToString@mySring+1)& (0+255),b
 36366  0054E8  0E02               	movlw	2
 36367  0054EA  0101               	movlb	1	; () banked
 36368  0054EC  6F56               	movwf	NumericToString@size& (0+255),b
 36369  0054EE  ECBA  F044         	call	_NumericToString	;wreg free
 36370                           
 36371                           ;prog.c: 4122: unsigned char m_2 [] = "00";
 36372  0054F2  C474  F29E         	movff	GetSystemInfo@F3806,GetSystemInfo@m_2
 36373  0054F6  C475  F29F         	movff	GetSystemInfo@F3806+1,GetSystemInfo@m_2+1
 36374  0054FA  C476  F2A0         	movff	GetSystemInfo@F3806+2,GetSystemInfo@m_2+2
 36375                           
 36376                           ;prog.c: 4123: NumericToString(TimeStop % 60, m_2, 2);
 36377  0054FE  C2AF  F142         	movff	GetSystemInfo@TimeStop,___lwmod@dividend
 36378  005502  C2B0  F143         	movff	GetSystemInfo@TimeStop+1,___lwmod@dividend+1
 36379  005506  0E00               	movlw	0
 36380  005508  0101               	movlb	1	; () banked
 36381  00550A  6F45               	movwf	(___lwmod@divisor+1)& (0+255),b
