

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat May 28 22:03:23 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
 18409  006AF8                     _NumericToHEXString:
 18410                           	opt stack 0
 18411                           
 18412                           ; BSR set to: 1
 18413                           ;prog.c: 973: if (mySring[size - 1] == '\0') {
 18414                           
 18415                           ; BSR set to: 1
 18416                           ;incstack = 0
 18417  006AF8  D847               	call	PL322	;call to abstracted procedure
 18418  006AFA  0EFF               	movlw	255
 18419  006AFC  2550               	addwf	??_NumericToHEXString& (0+255),w,b
 18420  006AFE  6ED9               	movwf	fsr2l,c
 18421  006B00  0EFF               	movlw	255
 18422  006B02  2151               	addwfc	(??_NumericToHEXString+1)& (0+255),w,b
 18423  006B04  6EDA               	movwf	fsr2h,c
 18424  006B06  50DF               	movf	indf2,w,c
 18425  006B08  E101               	bnz	l20562
 18426                           
 18427                           ; BSR set to: 1
 18428                           ;prog.c: 974: size--;
 18429  006B0A  074F               	decf	NumericToHEXString@size& (0+255),f,b
 18430  006B0C                     l20562:
 18431                           
 18432                           ; BSR set to: 1
 18433                           ;prog.c: 975: }
 18434                           ;prog.c: 976: unsigned char displacement = 1;
 18435  006B0C  0E01               	movlw	1
 18436  006B0E  6F52               	movwf	NumericToHEXString@displacement& (0+255),b
 18437  006B10                     l20564:
 18438                           
 18439                           ; BSR set to: 1
 18440                           ;prog.c: 978: mySring[size - displacement] = getNumChar(n % 16);
 18441  006B10  D83B               	call	PL322	;call to abstracted procedure
 18442  006B12  5152               	movf	NumericToHEXString@displacement& (0+255),w,b
 18443  006B14  5D50               	subwf	??_NumericToHEXString& (0+255),w,b
 18444  006B16  6ED9               	movwf	fsr2l,c
 18445  006B18  5151               	movf	(??_NumericToHEXString+1)& (0+255),w,b
 18446  006B1A  A0D8               	btfss	status,0,c
 18447  006B1C  0551               	decf	(??_NumericToHEXString+1)& (0+255),w,b
 18448  006B1E  6EDA               	movwf	fsr2h,c
 18449  006B20  5149               	movf	NumericToHEXString@n& (0+255),w,b
 18450  006B22  0B0F               	andlw	15
 18451  006B24  EC98  F03C         	call	_getNumChar
 18452  006B28  6EDF               	movwf	indf2,c
 18453                           
 18454                           ; BSR set to: 1
 18455                           ;prog.c: 979: n /= 16;
 18456  006B2A  C149  F13B         	movff	NumericToHEXString@n,___aldiv@dividend
 18457  006B2E  C14A  F13C         	movff	NumericToHEXString@n+1,___aldiv@dividend+1
 18458  006B32  C14B  F13D         	movff	NumericToHEXString@n+2,___aldiv@dividend+2
 18459  006B36  C14C  F13E         	movff	NumericToHEXString@n+3,___aldiv@dividend+3
 18460  006B3A  0E10               	movlw	16
 18461  006B3C  EC57  F017         	call	PL60	;call to abstracted procedure
 18462  006B40  EC5E  F033         	call	___aldiv	;wreg free
 18463  006B44  C13B  F149         	movff	?___aldiv,NumericToHEXString@n
 18464  006B48  C13C  F14A         	movff	?___aldiv+1,NumericToHEXString@n+1
 18465  006B4C  C13D  F14B         	movff	?___aldiv+2,NumericToHEXString@n+2
 18466  006B50  C13E  F14C         	movff	?___aldiv+3,NumericToHEXString@n+3
 18467                           
 18468                           ; BSR set to: 1
 18469                           ;prog.c: 980: displacement++;
 18470  006B54  2B52               	incf	NumericToHEXString@displacement& (0+255),f,b
 18471                           
 18472                           ; BSR set to: 1
 18473                           ;prog.c: 981: } while ((size - (displacement - 1) > 0) && (n > 0));
 18474  006B56  5152               	movf	NumericToHEXString@displacement& (0+255),w,b
 18475  006B58  C14F  F150         	movff	NumericToHEXString@size,??_NumericToHEXString
 18476  006B5C  6B51               	clrf	(??_NumericToHEXString+1)& (0+255),b
 18477  006B5E  5F50               	subwf	??_NumericToHEXString& (0+255),f,b
 18478  006B60  0E00               	movlw	0
 18479  006B62  5B51               	subwfb	(??_NumericToHEXString+1)& (0+255),f,b
 18480  006B64  2B50               	incf	??_NumericToHEXString& (0+255),f,b
 18481  006B66  2351               	addwfc	(??_NumericToHEXString+1)& (0+255),f,b
 18482  006B68  BF51               	btfsc	(??_NumericToHEXString+1)& (0+255),7,b
 18483  006B6A  0C00               	retlw	0
 18484  006B6C  5151               	movf	(??_NumericToHEXString+1)& (0+255),w,b
 18485  006B6E  E103               	bnz	u16660
 18486  006B70  0550               	decf	??_NumericToHEXString& (0+255),w,b
 18487  006B72  A0D8               	btfss	status,0,c
 18488  006B74  0012               	return	
 18489  006B76                     u16660:
 18490                           
 18491                           ; BSR set to: 1
 18492  006B76  BF4C               	btfsc	(NumericToHEXString@n+3)& (0+255),7,b
 18493  006B78  0012               	return	
 18494  006B7A  514C               	movf	(NumericToHEXString@n+3)& (0+255),w,b
 18495  006B7C  114B               	iorwf	(NumericToHEXString@n+2)& (0+255),w,b
 18496  006B7E  114A               	iorwf	(NumericToHEXString@n+1)& (0+255),w,b
 18497  006B80  E1C7               	bnz	l20564
 18498  006B82  0549               	decf	NumericToHEXString@n& (0+255),w,b
 18499  006B84  E2C5               	bc	l20564
 18500                           
 18501                           ; BSR set to: 1
 18502  006B86  0012               	return		;funcret
 18503  006B88                     __end_of_NumericToHEXString:
 18504                           	opt stack 0
 18505  006B88                     PL322:
 18506                           	opt stack 17
 18507  006B88  514F               	movf	NumericToHEXString@size& (0+255),w,b
 18508  006B8A  254D               	addwf	NumericToHEXString@mySring& (0+255),w,b
 18509  006B8C  6F50               	movwf	??_NumericToHEXString& (0+255),b
 18510  006B8E  0E00               	movlw	0
 18511  006B90  214E               	addwfc	(NumericToHEXString@mySring+1)& (0+255),w,b
 18512  006B92  6F51               	movwf	(??_NumericToHEXString+1)& (0+255),b
 18513  006B94  0012               	return	
 18514  006B96                     __end_ofPL322:
 18515                           	opt stack 0
 18516                           tblptru	equ	0xFF8
 18517                           tblptrh	equ	0xFF7
 18518                           tblptrl	equ	0xFF6
 18519                           tablat	equ	0xFF5
 18520                           prodh	equ	0xFF4
 18521                           prodl	equ	0xFF3
 18522                           intcon	equ	0xFF2
 18523                           intcon2	equ	0xFF1
 18524                           intcon3	equ	0xFF0
 18525                           indf0	equ	0xFEF
 18526                           postinc0	equ	0xFEE
 18527                           fsr0h	equ	0xFEA
 18528                           fsr0l	equ	0xFE9
 18529                           wreg	equ	0xFE8
 18530                           indf1	equ	0xFE7
 18531                           postinc1	equ	0xFE6
 18532                           postdec1	equ	0xFE5
 18533                           plusw1	equ	0xFE3
 18534                           fsr1h	equ	0xFE2
 18535                           fsr1l	equ	0xFE1
 18536                           indf2	equ	0xFDF
 18537                           postinc2	equ	0xFDE
 18538                           postdec2	equ	0xFDD
 18539                           plusw2	equ	0xFDB
 18540                           fsr2h	equ	0xFDA
 18541                           fsr2l	equ	0xFD9
 18542                           status	equ	0xFD8
 18543                           
 18544 ;; *************** function _GetUnicodeSymbol *****************
 18545 ;; Defined at:
 18546 ;;		line 357 in file "prog.c"
 18547 ;; Parameters:    Size  Location     Type
 18548 ;;  symb            1    wreg     unsigned char 
 18549 ;; Auto vars:     Size  Location     Type
 18550 ;;  symb            1   61[BANK1 ] unsigned char 
 18551 ;; Return value:  Size  Location     Type
 18552 ;;                  2   59[BANK1 ] unsigned int 
 18553 ;; Registers used:
 18554 ;;		wreg, status,2, status,0
 18555 ;; Tracked objects:
 18556 ;;		On entry : F/1
 18557 ;;		On exit  : F/1
 18558 ;;		Unchanged: 0/0
 18559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18560 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18561 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18563 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18564 ;;Total ram usage:        3 bytes
 18565 ;; Hardware stack levels used:    1
 18566 ;; Hardware stack levels required when called:    9
 18567 ;; This function calls:
 18568 ;;		Nothing
 18569 ;; This function is called by:
 18570 ;;		_cp1251_to_unicode
 18571 ;; This function uses a non-reentrant model
 18572 ;;
 18573                           
 18574                           	psect	text49
 18575  000388                     __ptext49:
 18576                           	opt stack 0
 18577  000388                     _GetUnicodeSymbol:
 18578                           	opt stack 18
 18579                           
 18580                           ; BSR set to: 1
 18581                           ;incstack = 0
 18582                           ;GetUnicodeSymbol@symb stored from wreg
 18583  000388  6F3D               	movwf	GetUnicodeSymbol@symb& (0+255),b
 18584                           
 18585                           ;prog.c: 358: switch(symb){
 18586  00038A  D36A               	goto	l20070
 18587  00038C                     l328:
 18588                           
 18589                           ; BSR set to: 1
 18590  00038C  6B3B               	clrf	?_GetUnicodeSymbol& (0+255),b
 18591  00038E  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18592  000390  0012               	return	
 18593  000392                     l19044:
 18594                           
 18595                           ; BSR set to: 1
 18596  000392  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18597  000394  EF50  F009         	goto	PL658	;call to abstracted procedure
 18598  000398                     l19048:
 18599                           
 18600                           ; BSR set to: 1
 18601  000398  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18602  00039A  EF75  F008         	goto	PL508	;call to abstracted procedure
 18603  00039E                     l19052:
 18604                           
 18605                           ; BSR set to: 1
 18606  00039E  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18607  0003A0  EF7B  F008         	goto	PL514	;call to abstracted procedure
 18608  0003A4                     l19056:
 18609                           
 18610                           ; BSR set to: 1
 18611  0003A4  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18612  0003A6  0E04               	movlw	4
 18613  0003A8  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18614  0003AA  0C04               	retlw	4
 18615  0003AC                     l19060:
 18616                           
 18617                           ; BSR set to: 1
 18618  0003AC  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18619  0003AE  EF78  F008         	goto	PL510	;call to abstracted procedure
 18620  0003B2                     l19064:
 18621                           
 18622                           ; BSR set to: 1
 18623  0003B2  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18624  0003B4  EF4A  F009         	goto	PL654	;call to abstracted procedure
 18625  0003B8                     l19068:
 18626                           
 18627                           ; BSR set to: 1
 18628  0003B8  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18629  0003BA  EF6C  F008         	goto	PL490	;call to abstracted procedure
 18630  0003BE                     l19072:
 18631                           
 18632                           ; BSR set to: 1
 18633  0003BE  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18634  0003C0  EF6F  F008         	goto	PL492	;call to abstracted procedure
 18635  0003C4                     l19076:
 18636                           
 18637                           ; BSR set to: 1
 18638  0003C4  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18639  0003C6  EF4D  F009         	goto	PL656	;call to abstracted procedure
 18640  0003CA                     l19080:
 18641                           
 18642                           ; BSR set to: 1
 18643  0003CA  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18644  0003CC  EFB7  F008         	goto	PL554	;call to abstracted procedure
 18645  0003D0                     l19084:
 18646                           
 18647                           ; BSR set to: 1
 18648  0003D0  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18649  0003D2  EF17  F009         	goto	PL618	;call to abstracted procedure
 18650  0003D6                     l19088:
 18651                           
 18652                           ; BSR set to: 1
 18653  0003D6  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18654  0003D8  EF7E  F008         	goto	PL516	;call to abstracted procedure
 18655  0003DC                     l19092:
 18656                           
 18657                           ; BSR set to: 1
 18658  0003DC  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18659  0003DE  0E0D               	movlw	13
 18660  0003E0  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18661  0003E2  0C0D               	retlw	13
 18662  0003E4                     l19096:
 18663                           
 18664                           ; BSR set to: 1
 18665  0003E4  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18666  0003E6  EFC0  F008         	goto	PL560	;call to abstracted procedure
 18667  0003EA                     l19100:
 18668                           
 18669                           ; BSR set to: 1
 18670  0003EA  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18671  0003EC  EF29  F009         	goto	PL630	;call to abstracted procedure
 18672  0003F0                     l19104:
 18673                           
 18674                           ; BSR set to: 1
 18675  0003F0  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18676  0003F2  EF90  F008         	goto	PL528	;call to abstracted procedure
 18677  0003F6                     l19108:
 18678                           
 18679                           ; BSR set to: 1
 18680  0003F6  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18681  0003F8  EFFC  F008         	goto	PL600	;call to abstracted procedure
 18682  0003FC                     l19112:
 18683                           
 18684                           ; BSR set to: 1
 18685  0003FC  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18686  0003FE  EF3E  F009         	goto	PL646	;call to abstracted procedure
 18687  000402                     l19116:
 18688                           
 18689                           ; BSR set to: 1
 18690  000402  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18691  000404  0E13               	movlw	19
 18692  000406  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18693  000408  0C13               	retlw	19
 18694  00040A                     l19120:
 18695                           
 18696                           ; BSR set to: 1
 18697  00040A  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18698  00040C  0E14               	movlw	20
 18699  00040E  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18700  000410  0C14               	retlw	20
 18701  000412                     l19124:
 18702                           
 18703                           ; BSR set to: 1
 18704  000412  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18705  000414  EFF6  F008         	goto	PL596	;call to abstracted procedure
 18706  000418                     l19128:
 18707                           
 18708                           ; BSR set to: 1
 18709  000418  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18710  00041A  0E16               	movlw	22
 18711  00041C  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18712  00041E  0C16               	retlw	22
 18713  000420                     l19132:
 18714                           
 18715                           ; BSR set to: 1
 18716  000420  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18717  000422  EF2C  F009         	goto	PL632	;call to abstracted procedure
 18718  000426                     l19136:
 18719                           
 18720                           ; BSR set to: 1
 18721  000426  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18722  000428  0E18               	movlw	24
 18723  00042A  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18724  00042C  0C18               	retlw	24
 18725  00042E                     l19140:
 18726                           
 18727                           ; BSR set to: 1
 18728  00042E  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18729  000430  0E19               	movlw	25
 18730  000432  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18731  000434  0C19               	retlw	25
 18732  000436                     l19144:
 18733                           
 18734                           ; BSR set to: 1
 18735  000436  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18736  000438  0E1A               	movlw	26
 18737  00043A  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18738  00043C  0C1A               	retlw	26
 18739  00043E                     l19148:
 18740                           
 18741                           ; BSR set to: 1
 18742  00043E  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18743  000440  EF20  F009         	goto	PL624	;call to abstracted procedure
 18744  000444                     l19152:
 18745                           
 18746                           ; BSR set to: 1
 18747  000444  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18748  000446  0E1C               	movlw	28
 18749  000448  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18750  00044A  0C1C               	retlw	28
 18751  00044C                     l19156:
 18752                           
 18753                           ; BSR set to: 1
 18754  00044C  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18755  00044E  0E1D               	movlw	29
 18756  000450  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18757  000452  0C1D               	retlw	29
 18758  000454                     l19160:
 18759                           
 18760                           ; BSR set to: 1
 18761  000454  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18762  000456  0E1E               	movlw	30
 18763  000458  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18764  00045A  0C1E               	retlw	30
 18765  00045C                     l19164:
 18766                           
 18767                           ; BSR set to: 1
 18768  00045C  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18769  00045E  EF05  F009         	goto	PL606	;call to abstracted procedure
 18770  000462                     l19168:
 18771                           
 18772                           ; BSR set to: 1
 18773  000462  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18774  000464  EFC9  F008         	goto	PL566	;call to abstracted procedure
 18775  000468                     l19172:
 18776                           
 18777                           ; BSR set to: 1
 18778  000468  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18779  00046A  0E21               	movlw	33
 18780  00046C  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18781  00046E  0C21               	retlw	33
 18782  000470                     l19176:
 18783                           
 18784                           ; BSR set to: 1
 18785  000470  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18786  000472  0E22               	movlw	34
 18787  000474  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18788  000476  0C22               	retlw	34
 18789  000478                     l19180:
 18790                           
 18791                           ; BSR set to: 1
 18792  000478  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18793  00047A  EF0E  F009         	goto	PL612	;call to abstracted procedure
 18794  00047E                     l19184:
 18795                           
 18796                           ; BSR set to: 1
 18797  00047E  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18798  000480  EFD8  F008         	goto	PL576	;call to abstracted procedure
 18799  000484                     l19188:
 18800                           
 18801                           ; BSR set to: 1
 18802  000484  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18803  000486  EF47  F009         	goto	PL652	;call to abstracted procedure
 18804  00048A                     l19192:
 18805                           
 18806                           ; BSR set to: 1
 18807  00048A  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18808  00048C  0E26               	movlw	38
 18809  00048E  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18810  000490  0C26               	retlw	38
 18811  000492                     l19196:
 18812                           
 18813                           ; BSR set to: 1
 18814  000492  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18815  000494  EF99  F008         	goto	PL534	;call to abstracted procedure
 18816  000498                     l19200:
 18817                           
 18818                           ; BSR set to: 1
 18819  000498  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18820  00049A  EFB1  F008         	goto	PL550	;call to abstracted procedure
 18821  00049E                     l19204:
 18822                           
 18823                           ; BSR set to: 1
 18824  00049E  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18825  0004A0  EF0B  F009         	goto	PL610	;call to abstracted procedure
 18826  0004A4                     l19208:
 18827                           
 18828                           ; BSR set to: 1
 18829  0004A4  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18830  0004A6  EFDE  F008         	goto	PL580	;call to abstracted procedure
 18831  0004AA                     l19212:
 18832                           
 18833                           ; BSR set to: 1
 18834  0004AA  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18835  0004AC  EF41  F009         	goto	PL648	;call to abstracted procedure
 18836  0004B0                     l19216:
 18837                           
 18838                           ; BSR set to: 1
 18839  0004B0  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18840  0004B2  EFA5  F008         	goto	PL542	;call to abstracted procedure
 18841  0004B6                     l19220:
 18842                           
 18843                           ; BSR set to: 1
 18844  0004B6  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18845  0004B8  EFFF  F008         	goto	PL602	;call to abstracted procedure
 18846  0004BC                     l19224:
 18847                           
 18848                           ; BSR set to: 1
 18849  0004BC  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18850  0004BE  EFCF  F008         	goto	PL570	;call to abstracted procedure
 18851  0004C2                     l19228:
 18852                           
 18853                           ; BSR set to: 1
 18854  0004C2  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18855  0004C4  EF35  F009         	goto	PL640	;call to abstracted procedure
 18856  0004C8                     l19232:
 18857                           
 18858                           ; BSR set to: 1
 18859  0004C8  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18860  0004CA  0E30               	movlw	48
 18861  0004CC  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18862  0004CE  0C30               	retlw	48
 18863  0004D0                     l19236:
 18864                           
 18865                           ; BSR set to: 1
 18866  0004D0  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18867  0004D2  EF8D  F008         	goto	PL526	;call to abstracted procedure
 18868  0004D6                     l19240:
 18869                           
 18870                           ; BSR set to: 1
 18871  0004D6  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18872  0004D8  EF8A  F008         	goto	PL524	;call to abstracted procedure
 18873  0004DC                     l19244:
 18874                           
 18875                           ; BSR set to: 1
 18876  0004DC  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18877  0004DE  EFE4  F008         	goto	PL584	;call to abstracted procedure
 18878  0004E2                     l19248:
 18879                           
 18880                           ; BSR set to: 1
 18881  0004E2  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18882  0004E4  EFB4  F008         	goto	PL552	;call to abstracted procedure
 18883  0004E8                     l19252:
 18884                           
 18885                           ; BSR set to: 1
 18886  0004E8  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18887  0004EA  EF1A  F009         	goto	PL620	;call to abstracted procedure
 18888  0004EE                     l19256:
 18889                           
 18890                           ; BSR set to: 1
 18891  0004EE  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18892  0004F0  EF9C  F008         	goto	PL536	;call to abstracted procedure
 18893  0004F4                     l19260:
 18894                           
 18895                           ; BSR set to: 1
 18896  0004F4  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18897  0004F6  EFF0  F008         	goto	PL592	;call to abstracted procedure
 18898  0004FA                     l19264:
 18899                           
 18900                           ; BSR set to: 1
 18901  0004FA  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18902  0004FC  EFBD  F008         	goto	PL558	;call to abstracted procedure
 18903  000500                     l19268:
 18904                           
 18905                           ; BSR set to: 1
 18906  000500  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18907  000502  0E39               	movlw	57
 18908  000504  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18909  000506  0C39               	retlw	57
 18910  000508                     l19272:
 18911                           
 18912                           ; BSR set to: 1
 18913  000508  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18914  00050A  0E3A               	movlw	58
 18915  00050C  6F3B               	movwf	?_GetUnicodeSymbol& (0+255),b
 18916  00050E  0C3A               	retlw	58
 18917  000510                     l19276:
 18918                           
 18919                           ; BSR set to: 1
 18920  000510  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18921  000512  EFAE  F008         	goto	PL548	;call to abstracted procedure
 18922  000516                     l19280:
 18923                           
 18924                           ; BSR set to: 1
 18925  000516  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18926  000518  EFC3  F008         	goto	PL562	;call to abstracted procedure
 18927  00051C                     l19284:
 18928                           
 18929                           ; BSR set to: 1
 18930  00051C  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18931  00051E  EF23  F009         	goto	PL626	;call to abstracted procedure
 18932  000522                     l19288:
 18933                           
 18934                           ; BSR set to: 1
 18935  000522  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18936  000524  EF93  F008         	goto	PL530	;call to abstracted procedure
 18937  000528                     l19292:
 18938                           
 18939                           ; BSR set to: 1
 18940  000528  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18941  00052A  EFF9  F008         	goto	PL598	;call to abstracted procedure
 18942  00052E                     l19296:
 18943                           
 18944                           ; BSR set to: 1
 18945  00052E  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18946  000530  EFBA  F008         	goto	PL556	;call to abstracted procedure
 18947  000534                     l19300:
 18948                           
 18949                           ; BSR set to: 1
 18950  000534  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18951  000536  EF14  F009         	goto	PL616	;call to abstracted procedure
 18952  00053A                     l19304:
 18953                           
 18954                           ; BSR set to: 1
 18955  00053A  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18956  00053C  EF81  F008         	goto	PL518	;call to abstracted procedure
 18957  000540                     l19308:
 18958                           
 18959                           ; BSR set to: 1
 18960  000540  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18961  000542  EFED  F008         	goto	PL590	;call to abstracted procedure
 18962  000546                     l19312:
 18963                           
 18964                           ; BSR set to: 1
 18965  000546  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18966  000548  EF2F  F009         	goto	PL634	;call to abstracted procedure
 18967  00054C                     l19316:
 18968                           
 18969                           ; BSR set to: 1
 18970  00054C  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18971  00054E  EFD2  F008         	goto	PL572	;call to abstracted procedure
 18972  000552                     l19320:
 18973                           
 18974                           ; BSR set to: 1
 18975  000552  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18976  000554  EFD5  F008         	goto	PL574	;call to abstracted procedure
 18977  000558                     l19324:
 18978                           
 18979                           ; BSR set to: 1
 18980  000558  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18981  00055A  EF32  F009         	goto	PL636	;call to abstracted procedure
 18982  00055E                     l19328:
 18983                           
 18984                           ; BSR set to: 1
 18985  00055E  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18986  000560  EF9F  F008         	goto	PL538	;call to abstracted procedure
 18987  000564                     l19332:
 18988                           
 18989                           ; BSR set to: 1
 18990  000564  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18991  000566  EF08  F009         	goto	PL608	;call to abstracted procedure
 18992  00056A                     l19336:
 18993                           
 18994                           ; BSR set to: 1
 18995  00056A  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 18996  00056C  EFE1  F008         	goto	PL582	;call to abstracted procedure
 18997  000570                     l19340:
 18998                           
 18999                           ; BSR set to: 1
 19000  000570  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 19001  000572  EF3B  F009         	goto	PL644	;call to abstracted procedure
 19002  000576                     l19344:
 19003                           
 19004                           ; BSR set to: 1
 19005  000576  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
 19006  000578  EFA8  F008         	goto	PL544	;call to abstracted procedure
 19007  00057C                     l19348:
 19008                           
 19009                           ; BSR set to: 1
 19010  00057C  6B3C               	clrf	(?_GetUnicodeSymbol+1)& (0+255),b
