

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 23 14:35:43 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
 15117  005528  8EAB               	bsf	4011,7,c	;volatile
 15118                           
 15119                           ; BSR set to: 1
 15120                           ;prog.c: 2299: PIE1bits.RCIE = 1;
 15121  00552A  8A9D               	bsf	3997,5,c	;volatile
 15122                           
 15123                           ; BSR set to: 1
 15124                           ;prog.c: 2300: PIE1bits.TXIE = 1;
 15125  00552C  889D               	bsf	3997,4,c	;volatile
 15126                           
 15127                           ; BSR set to: 1
 15128                           ;prog.c: 2302: RCSTAbits.CREN = 1;
 15129  00552E  88AB               	bsf	4011,4,c	;volatile
 15130                           
 15131                           ; BSR set to: 1
 15132  005530  0012               	return		;funcret
 15133  005532                     __end_of_Init_USART:
 15134                           	opt stack 0
 15135                           tblptru	equ	0xFF8
 15136                           tblptrh	equ	0xFF7
 15137                           tblptrl	equ	0xFF6
 15138                           tablat	equ	0xFF5
 15139                           prodh	equ	0xFF4
 15140                           prodl	equ	0xFF3
 15141                           intcon	equ	0xFF2
 15142                           intcon2	equ	0xFF1
 15143                           intcon3	equ	0xFF0
 15144                           indf0	equ	0xFEF
 15145                           postinc0	equ	0xFEE
 15146                           fsr0h	equ	0xFEA
 15147                           fsr0l	equ	0xFE9
 15148                           wreg	equ	0xFE8
 15149                           indf1	equ	0xFE7
 15150                           postinc1	equ	0xFE6
 15151                           postdec1	equ	0xFE5
 15152                           plusw1	equ	0xFE3
 15153                           fsr1h	equ	0xFE2
 15154                           fsr1l	equ	0xFE1
 15155                           indf2	equ	0xFDF
 15156                           postinc2	equ	0xFDE
 15157                           postdec2	equ	0xFDD
 15158                           plusw2	equ	0xFDB
 15159                           fsr2h	equ	0xFDA
 15160                           fsr2l	equ	0xFD9
 15161                           status	equ	0xFD8
 15162                           
 15163 ;; *************** function _FindIncommingData *****************
 15164 ;; Defined at:
 15165 ;;		line 2472 in file "prog.c"
 15166 ;; Parameters:    Size  Location     Type
 15167 ;;  regexp          2   55[BANK1 ] PTR unsigned char 
 15168 ;;		 -> StandardAnswer_OK(3), 
 15169 ;;  container       2   57[BANK1 ] PTR unsigned char 
 15170 ;;		 -> NULL(0), 
 15171 ;;  history_inde    2   59[BANK1 ] int 
 15172 ;; Auto vars:     Size  Location     Type
 15173 ;;  a               2   71[BANK1 ] unsigned int 
 15174 ;;  s0              2   75[BANK1 ] unsigned int 
 15175 ;;  s1              2   63[BANK1 ] unsigned int 
 15176 ;;  j               2   83[BANK1 ] unsigned int 
 15177 ;;  last_s          2   81[BANK1 ] unsigned int 
 15178 ;;  not_found       2   69[BANK1 ] unsigned int 
 15179 ;;  i               2   77[BANK1 ] unsigned int 
 15180 ;;  pointer         2   79[BANK1 ] PTR unsigned char 
 15181 ;;		 -> buff_string_11(256), buff_string_10(256), buff_string_9(256), buff_string_8(256), 
 15182 ;;  end_of_regex    2   73[BANK1 ] PTR unsigned char 
 15183 ;;		 -> StandardAnswer_OK(3), 
 15184 ;;  finish_index    2   67[BANK1 ] unsigned int 
 15185 ;;  start_index     2   65[BANK1 ] unsigned int 
 15186 ;; Return value:  Size  Location     Type
 15187 ;;                  1    wreg      unsigned char 
 15188 ;; Registers used:
 15189 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15190 ;; Tracked objects:
 15191 ;;		On entry : F/1
 15192 ;;		On exit  : F/1
 15193 ;;		Unchanged: 0/0
 15194 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15195 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15196 ;;      Locals:         0       0      22       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15197 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15198 ;;      Totals:         0       0      30       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15199 ;;Total ram usage:       30 bytes
 15200 ;; Hardware stack levels used:    1
 15201 ;; Hardware stack levels required when called:   10
 15202 ;; This function calls:
 15203 ;;		_CleanStringArray
 15204 ;;		_GetStringLength
 15205 ;; This function is called by:
 15206 ;;		_Init_GSM
 15207 ;; This function uses a non-reentrant model
 15208 ;;
 15209                           
 15210                           	psect	text44
 15211  00355E                     __ptext44:
 15212                           	opt stack 0
 15213  00355E                     _FindIncommingData:
 15214                           	opt stack 17
 15215                           
 15216                           ; BSR set to: 1
 15217                           ;prog.c: 2474: unsigned char *pointer;
 15218                           ;prog.c: 2481: unsigned char *end_of_regexp = GetStringLength(regexp) - 1 + regexp;
 15219                           
 15220                           ; BSR set to: 1
 15221                           ;incstack = 0
 15222  00355E  C137  F130         	movff	FindIncommingData@regexp,GetStringLength@container
 15223  003562  C138  F131         	movff	FindIncommingData@regexp+1,GetStringLength@container+1
 15224  003566  EC91  F02D         	call	_GetStringLength	;wreg free
 15225  00356A  C137  F13D         	movff	FindIncommingData@regexp,??_FindIncommingData
 15226  00356E  C138  F13E         	movff	FindIncommingData@regexp+1,??_FindIncommingData+1
 15227  003572  5130               	movf	?_GetStringLength& (0+255),w,b
 15228  003574  273D               	addwf	??_FindIncommingData& (0+255),f,b
 15229  003576  5131               	movf	(?_GetStringLength+1)& (0+255),w,b
 15230  003578  233E               	addwfc	(??_FindIncommingData+1)& (0+255),f,b
 15231  00357A  0EFF               	movlw	255
 15232  00357C  253D               	addwf	??_FindIncommingData& (0+255),w,b
 15233  00357E  6F49               	movwf	FindIncommingData@end_of_regexp& (0+255),b
 15234  003580  0EFF               	movlw	255
 15235  003582  213E               	addwfc	(??_FindIncommingData+1)& (0+255),w,b
 15236  003584  6F4A               	movwf	(FindIncommingData@end_of_regexp+1)& (0+255),b
 15237                           
 15238                           ; BSR set to: 1
 15239                           ;prog.c: 2483: unsigned int start_index, finish_index;
 15240                           ;prog.c: 2484: if (history_index >= 0) {
 15241  003586  BF3C               	btfsc	(FindIncommingData@history_index+1)& (0+255),7,b
 15242  003588  D009               	goto	l1387
 15243                           
 15244                           ; BSR set to: 1
 15245                           ;prog.c: 2485: start_index = history_index;
 15246  00358A  C13B  F141         	movff	FindIncommingData@history_index,FindIncommingData@start_index
 15247  00358E  C13C  F142         	movff	FindIncommingData@history_index+1,FindIncommingData@start_index+1
 15248                           
 15249                           ;prog.c: 2486: finish_index = history_index;
 15250  003592  C13B  F143         	movff	FindIncommingData@history_index,FindIncommingData@finish_index
 15251  003596  C13C  F144         	movff	FindIncommingData@history_index+1,FindIncommingData@finish_index+1
 15252                           
 15253                           ;prog.c: 2487: } else {
 15254  00359A  D005               	goto	l24752
 15255  00359C                     l1387:
 15256                           
 15257                           ; BSR set to: 1
 15258                           ;prog.c: 2488: start_index = 0;
 15259  00359C  6B41               	clrf	FindIncommingData@start_index& (0+255),b
 15260  00359E  6B42               	clrf	(FindIncommingData@start_index+1)& (0+255),b
 15261                           
 15262                           ; BSR set to: 1
 15263                           ;prog.c: 2489: finish_index = 3 - 1;
 15264  0035A0  6B44               	clrf	(FindIncommingData@finish_index+1)& (0+255),b
 15265  0035A2  0E02               	movlw	2
 15266  0035A4  6F43               	movwf	FindIncommingData@finish_index& (0+255),b
 15267  0035A6                     l24752:
 15268                           
 15269                           ; BSR set to: 1
 15270                           ;prog.c: 2490: }
 15271                           ;prog.c: 2492: for (unsigned int i = start_index; i <= finish_index; i++) {
 15272  0035A6  C141  F14D         	movff	FindIncommingData@start_index,FindIncommingData@i
 15273  0035AA  C142  F14E         	movff	FindIncommingData@start_index+1,FindIncommingData@i+1
 15274  0035AE  D05E               	goto	l24804
 15275  0035B0                     l24754:
 15276                           
 15277                           ; BSR set to: 1
 15278                           ;prog.c: 2493: pointer = IncommingBuffer[i];
 15279  0035B0  514D               	movf	FindIncommingData@i& (0+255),w,b
 15280  0035B2  EC63  F017         	call	PL78	;call to abstracted procedure
 15281  0035B6  CFDE F14F          	movff	postinc2,FindIncommingData@pointer
 15282  0035BA  CFDD F150          	movff	postdec2,FindIncommingData@pointer+1
 15283                           
 15284                           ; BSR set to: 1
 15285                           ;prog.c: 2494: unsigned int last_s, not_found = 0;
 15286  0035BE  6B45               	clrf	FindIncommingData@not_found& (0+255),b
 15287  0035C0  6B46               	clrf	(FindIncommingData@not_found+1)& (0+255),b
 15288                           
 15289                           ; BSR set to: 1
 15290                           ;prog.c: 2495: for (unsigned int j = 0; end_of_regexp - j >= regexp && j < 256 - 1; j++)
      +                           {
 15291  0035C2  6B53               	clrf	FindIncommingData@j& (0+255),b
 15292  0035C4  6B54               	clrf	(FindIncommingData@j+1)& (0+255),b
 15293  0035C6  D025               	goto	l24774
 15294  0035C8                     l24760:
 15295                           
 15296                           ; BSR set to: 1
 15297                           ;prog.c: 2496: unsigned int s0 = *(end_of_regexp - j);
 15298  0035C8  D857               	call	PL242	;call to abstracted procedure
 15299  0035CA  C13D  FFF6         	movff	??_FindIncommingData,tblptrl
 15300  0035CE  C13E  FFF7         	movff	??_FindIncommingData+1,tblptrh
 15301  0035D2                     	if	0	;tblptru may be non-zero
 15302  0035D2                     	endif
 15303  0035D2                     	if	0	;tblptru may be non-zero
 15304  0035D2                     	endif
 15305  0035D2  0008               	tblrd		*
 15306  0035D4  50F5               	movf	tablat,w,c
 15307  0035D6  6F4B               	movwf	FindIncommingData@s0& (0+255),b
 15308  0035D8  6B4C               	clrf	(FindIncommingData@s0+1)& (0+255),b
 15309                           
 15310                           ; BSR set to: 1
 15311                           ;prog.c: 2497: last_s = 256 - 2 - j;
 15312  0035DA  5153               	movf	FindIncommingData@j& (0+255),w,b
 15313  0035DC  08FE               	sublw	254
 15314  0035DE  6F51               	movwf	FindIncommingData@last_s& (0+255),b
 15315  0035E0  5154               	movf	(FindIncommingData@j+1)& (0+255),w,b
 15316  0035E2  A0D8               	btfss	status,0,c
 15317  0035E4  2AE8               	incf	wreg,f,c
 15318  0035E6  0800               	sublw	0
 15319  0035E8  6F52               	movwf	(FindIncommingData@last_s+1)& (0+255),b
 15320                           
 15321                           ; BSR set to: 1
 15322                           ;prog.c: 2498: unsigned int s1 = *(pointer + last_s);
 15323  0035EA  D84D               	call	PL244	;call to abstracted procedure
 15324  0035EC  50DF               	movf	indf2,w,c
 15325  0035EE  6F3F               	movwf	FindIncommingData@s1& (0+255),b
 15326  0035F0  6B40               	clrf	(FindIncommingData@s1+1)& (0+255),b
 15327                           
 15328                           ; BSR set to: 1
 15329                           ;prog.c: 2499: if (s0 != s1 && s0 != '\x10') {
 15330  0035F2  513F               	movf	FindIncommingData@s1& (0+255),w,b
 15331  0035F4  194B               	xorwf	FindIncommingData@s0& (0+255),w,b
 15332  0035F6  E103               	bnz	u26480
 15333  0035F8  5140               	movf	(FindIncommingData@s1+1)& (0+255),w,b
 15334  0035FA  194C               	xorwf	(FindIncommingData@s0+1)& (0+255),w,b
 15335  0035FC  E008               	bz	l24772
 15336  0035FE                     u26480:
 15337                           
 15338                           ; BSR set to: 1
 15339  0035FE  0E10               	movlw	16
 15340  003600  194B               	xorwf	FindIncommingData@s0& (0+255),w,b
 15341  003602  114C               	iorwf	(FindIncommingData@s0+1)& (0+255),w,b
 15342  003604  E004               	bz	l24772
 15343                           
 15344                           ; BSR set to: 1
 15345                           ;prog.c: 2500: not_found = 1;
 15346  003606  6B46               	clrf	(FindIncommingData@not_found+1)& (0+255),b
 15347  003608  0E01               	movlw	1
 15348  00360A  6F45               	movwf	FindIncommingData@not_found& (0+255),b
 15349                           
 15350                           ;prog.c: 2501: break;
 15351  00360C  D00C               	goto	l24778
 15352  00360E                     l24772:
 15353                           
 15354                           ; BSR set to: 1
 15355  00360E  4B53               	infsnz	FindIncommingData@j& (0+255),f,b
 15356  003610  2B54               	incf	(FindIncommingData@j+1)& (0+255),f,b
 15357  003612                     l24774:
 15358                           
 15359                           ; BSR set to: 1
 15360  003612  D832               	call	PL242	;call to abstracted procedure
 15361  003614  5137               	movf	FindIncommingData@regexp& (0+255),w,b
 15362  003616  5D3D               	subwf	??_FindIncommingData& (0+255),w,b
 15363  003618  5138               	movf	(FindIncommingData@regexp+1)& (0+255),w,b
 15364  00361A  593E               	subwfb	(??_FindIncommingData+1)& (0+255),w,b
 15365  00361C  E304               	bnc	l24778
 15366                           
 15367                           ; BSR set to: 1
 15368  00361E  5154               	movf	(FindIncommingData@j+1)& (0+255),w,b
 15369  003620  E102               	bnz	u26510
 15370  003622  2953               	incf	FindIncommingData@j& (0+255),w,b
 15371  003624  E3D1               	bnc	l24760
 15372  003626                     u26510:
 15373  003626                     l24778:
 15374                           
 15375                           ; BSR set to: 1
 15376                           ;prog.c: 2502: }
 15377                           ;prog.c: 2503: }
 15378                           ;prog.c: 2504: if (!not_found) {
 15379  003626  5145               	movf	FindIncommingData@not_found& (0+255),w,b
 15380  003628  1146               	iorwf	(FindIncommingData@not_found+1)& (0+255),w,b
 15381  00362A  E11E               	bnz	l24802
 15382                           
 15383                           ; BSR set to: 1
 15384                           ;prog.c: 2505: if (container != (0)) {
 15385  00362C  5139               	movf	FindIncommingData@container& (0+255),w,b
 15386  00362E  113A               	iorwf	(FindIncommingData@container+1)& (0+255),w,b
 15387  003630  E012               	bz	l24796
 15388                           
 15389                           ; BSR set to: 1
 15390                           ;prog.c: 2506: for (unsigned int a = 0; last_s < 256 - 1;) {
 15391  003632  6B47               	clrf	FindIncommingData@a& (0+255),b
 15392  003634  6B48               	clrf	(FindIncommingData@a+1)& (0+255),b
 15393  003636                     l24784:
 15394                           
 15395                           ; BSR set to: 1
 15396  003636  5152               	movf	(FindIncommingData@last_s+1)& (0+255),w,b
 15397  003638  E10E               	bnz	l24796
 15398  00363A  2951               	incf	FindIncommingData@last_s& (0+255),w,b
 15399  00363C  E20C               	bc	l24796
 15400                           
 15401                           ; BSR set to: 1
 15402                           ;prog.c: 2507: *(container + a) = *(pointer + last_s);
 15403  00363E  D823               	call	PL244	;call to abstracted procedure
 15404  003640  5147               	movf	FindIncommingData@a& (0+255),w,b
 15405  003642  2539               	addwf	FindIncommingData@container& (0+255),w,b
 15406  003644  6EE1               	movwf	fsr1l,c
 15407  003646  5148               	movf	(FindIncommingData@a+1)& (0+255),w,b
 15408  003648  213A               	addwfc	(FindIncommingData@container+1)& (0+255),w,b
 15409  00364A  D824               	call	PL340	;call to abstracted procedure
 15410                           
 15411                           ; BSR set to: 1
 15412                           ;prog.c: 2508: a++;
 15413  00364C  4B47               	infsnz	FindIncommingData@a& (0+255),f,b
 15414  00364E  2B48               	incf	(FindIncommingData@a+1)& (0+255),f,b
 15415                           
 15416                           ; BSR set to: 1
 15417                           ;prog.c: 2509: last_s++;
 15418  003650  4B51               	infsnz	FindIncommingData@last_s& (0+255),f,b
 15419  003652  2B52               	incf	(FindIncommingData@last_s+1)& (0+255),f,b
 15420  003654  D7F0               	goto	l24784
 15421  003656                     l24796:
 15422                           
 15423                           ; BSR set to: 1
 15424                           ;prog.c: 2510: }
 15425                           ;prog.c: 2511: }
 15426                           ;prog.c: 2512: CleanStringArray(pointer, 256, '\0');
 15427  003656  C14F  F130         	movff	FindIncommingData@pointer,CleanStringArray@myArray
 15428  00365A  C150  F131         	movff	FindIncommingData@pointer+1,CleanStringArray@myArray+1
 15429  00365E  0E01               	movlw	1
 15430  003660  D81D               	call	PL350	;call to abstracted procedure
 15431  003662  ECA4  F02D         	call	_CleanStringArray	;wreg free
 15432                           
 15433                           ; BSR set to: 1
 15434                           ;prog.c: 2513: return 1;
 15435  003666  0C01               	retlw	1
 15436  003668                     l24802:
 15437                           
 15438                           ; BSR set to: 1
 15439  003668  4B4D               	infsnz	FindIncommingData@i& (0+255),f,b
 15440  00366A  2B4E               	incf	(FindIncommingData@i+1)& (0+255),f,b
 15441  00366C                     l24804:
 15442                           
 15443                           ; BSR set to: 1
 15444  00366C  514D               	movf	FindIncommingData@i& (0+255),w,b
 15445  00366E  5D43               	subwf	FindIncommingData@finish_index& (0+255),w,b
 15446  003670  514E               	movf	(FindIncommingData@i+1)& (0+255),w,b
 15447  003672  5944               	subwfb	(FindIncommingData@finish_index+1)& (0+255),w,b
 15448  003674  E29D               	bc	l24754
 15449                           
 15450                           ; BSR set to: 1
 15451                           
 15452                           ; BSR set to: 1
 15453                           ;prog.c: 2514: }
 15454                           ;prog.c: 2515: }
 15455                           ;prog.c: 2516: return 0;
 15456  003676  0C00               	retlw	0	;funcret
 15457  003678                     __end_of_FindIncommingData:
 15458                           	opt stack 0
 15459  003678                     PL242:
 15460                           	opt stack 17
 15461  003678  5153               	movf	FindIncommingData@j& (0+255),w,b
 15462  00367A  5D49               	subwf	FindIncommingData@end_of_regexp& (0+255),w,b
 15463  00367C  6F3D               	movwf	??_FindIncommingData& (0+255),b
 15464  00367E  5154               	movf	(FindIncommingData@j+1)& (0+255),w,b
 15465  003680  594A               	subwfb	(FindIncommingData@end_of_regexp+1)& (0+255),w,b
 15466  003682  6F3E               	movwf	(??_FindIncommingData+1)& (0+255),b
 15467  003684  0012               	return	
 15468  003686                     __end_ofPL242:
 15469                           	opt stack 0
 15470  003686                     PL244:
 15471                           	opt stack 17
 15472  003686  5151               	movf	FindIncommingData@last_s& (0+255),w,b
 15473  003688  254F               	addwf	FindIncommingData@pointer& (0+255),w,b
 15474  00368A  6ED9               	movwf	fsr2l,c
 15475  00368C  5152               	movf	(FindIncommingData@last_s+1)& (0+255),w,b
 15476  00368E  2150               	addwfc	(FindIncommingData@pointer+1)& (0+255),w,b
 15477  003690  6EDA               	movwf	fsr2h,c
 15478  003692  0012               	return	
 15479  003694                     __end_ofPL244:
 15480                           	opt stack 0
 15481  003694                     PL340:
 15482                           	opt stack 14
 15483  003694  6EE2               	movwf	fsr1h,c
 15484  003696  CFDF FFE7          	movff	indf2,indf1
 15485  00369A  0012               	return	
 15486  00369C                     __end_ofPL340:
 15487                           	opt stack 0
 15488  00369C                     PL350:
 15489                           	opt stack 12
 15490  00369C  6F33               	movwf	(CleanStringArray@size+1)& (0+255),b
 15491  00369E  6B32               	clrf	CleanStringArray@size& (0+255),b
 15492  0036A0  6B34               	clrf	CleanStringArray@settingData& (0+255),b
 15493  0036A2  0012               	return	
 15494  0036A4                     __end_ofPL350:
 15495                           	opt stack 0
 15496                           tblptru	equ	0xFF8
 15497                           tblptrh	equ	0xFF7
 15498                           tblptrl	equ	0xFF6
 15499                           tablat	equ	0xFF5
 15500                           prodh	equ	0xFF4
 15501                           prodl	equ	0xFF3
 15502                           intcon	equ	0xFF2
 15503                           intcon2	equ	0xFF1
 15504                           intcon3	equ	0xFF0
 15505                           indf0	equ	0xFEF
 15506                           postinc0	equ	0xFEE
 15507                           fsr0h	equ	0xFEA
 15508                           fsr0l	equ	0xFE9
 15509                           wreg	equ	0xFE8
 15510                           indf1	equ	0xFE7
 15511                           postinc1	equ	0xFE6
 15512                           postdec1	equ	0xFE5
 15513                           plusw1	equ	0xFE3
 15514                           fsr1h	equ	0xFE2
 15515                           fsr1l	equ	0xFE1
 15516                           indf2	equ	0xFDF
 15517                           postinc2	equ	0xFDE
 15518                           postdec2	equ	0xFDD
 15519                           plusw2	equ	0xFDB
 15520                           fsr2h	equ	0xFDA
 15521                           fsr2l	equ	0xFD9
 15522                           status	equ	0xFD8
 15523                           
 15524 ;; *************** function _GetStringLength *****************
 15525 ;; Defined at:
 15526 ;;		line 2519 in file "prog.c"
 15527 ;; Parameters:    Size  Location     Type
 15528 ;;  container       2   48[BANK1 ] PTR unsigned char 
 15529 ;;		 -> StandardAnswer_OK(3), 
 15530 ;; Auto vars:     Size  Location     Type
 15531 ;;  i               2   50[BANK1 ] unsigned int 
 15532 ;; Return value:  Size  Location     Type
 15533 ;;                  2   48[BANK1 ] unsigned int 
 15534 ;; Registers used:
 15535 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 15536 ;; Tracked objects:
 15537 ;;		On entry : F/1
 15538 ;;		On exit  : F/1
 15539 ;;		Unchanged: 0/0
 15540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15541 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15542 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15544 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15545 ;;Total ram usage:        4 bytes
 15546 ;; Hardware stack levels used:    1
 15547 ;; Hardware stack levels required when called:    9
 15548 ;; This function calls:
 15549 ;;		Nothing
 15550 ;; This function is called by:
 15551 ;;		_FindIncommingData
 15552 ;; This function uses a non-reentrant model
 15553 ;;
 15554                           
 15555                           	psect	text45
 15556  005B22                     __ptext45:
 15557                           	opt stack 0
 15558  005B22                     _GetStringLength:
 15559                           	opt stack 17
 15560                           
 15561                           ; BSR set to: 1
 15562                           ;prog.c: 2520: unsigned int i = 0;
 15563                           
 15564                           ; BSR set to: 1
 15565                           ;incstack = 0
 15566  005B22  6B32               	clrf	GetStringLength@i& (0+255),b
 15567  005B24  6B33               	clrf	(GetStringLength@i+1)& (0+255),b
 15568                           
 15569                           ;prog.c: 2521: while (*(container) != '\0') {
 15570  005B26  D004               	goto	l13768
 15571  005B28                     l13766:
 15572                           
 15573                           ; BSR set to: 1
 15574                           ;prog.c: 2522: i++;
 15575  005B28  4B32               	infsnz	GetStringLength@i& (0+255),f,b
 15576  005B2A  2B33               	incf	(GetStringLength@i+1)& (0+255),f,b
 15577                           
 15578                           ;prog.c: 2523: container++;
 15579  005B2C  4B30               	infsnz	GetStringLength@container& (0+255),f,b
 15580  005B2E  2B31               	incf	(GetStringLength@container+1)& (0+255),f,b
 15581  005B30                     l13768:
 15582                           
 15583                           ; BSR set to: 1
 15584  005B30  C130  FFF6         	movff	GetStringLength@container,tblptrl
 15585  005B34  C131  FFF7         	movff	GetStringLength@container+1,tblptrh
 15586  005B38                     	if	0	;tblptru may be non-zero
 15587  005B38                     	endif
 15588  005B38                     	if	0	;tblptru may be non-zero
 15589  005B38                     	endif
 15590  005B38  0008               	tblrd		*
 15591  005B3A  50F5               	movf	tablat,w,c
 15592  005B3C  E1F5               	bnz	l13766
 15593                           
 15594                           ; BSR set to: 1
 15595                           ;prog.c: 2524: }
 15596                           ;prog.c: 2525: return i;
 15597  005B3E  C132  F130         	movff	GetStringLength@i,?_GetStringLength
 15598  005B42  C133  F131         	movff	GetStringLength@i+1,?_GetStringLength+1
 15599                           
 15600                           ; BSR set to: 1
 15601  005B46  0012               	return		;funcret
 15602  005B48                     __end_of_GetStringLength:
 15603                           	opt stack 0
 15604                           tblptru	equ	0xFF8
 15605                           tblptrh	equ	0xFF7
 15606                           tblptrl	equ	0xFF6
 15607                           tablat	equ	0xFF5
 15608                           prodh	equ	0xFF4
 15609                           prodl	equ	0xFF3
 15610                           intcon	equ	0xFF2
 15611                           intcon2	equ	0xFF1
 15612                           intcon3	equ	0xFF0
 15613                           indf0	equ	0xFEF
 15614                           postinc0	equ	0xFEE
 15615                           fsr0h	equ	0xFEA
 15616                           fsr0l	equ	0xFE9
 15617                           wreg	equ	0xFE8
 15618                           indf1	equ	0xFE7
 15619                           postinc1	equ	0xFE6
 15620                           postdec1	equ	0xFE5
 15621                           plusw1	equ	0xFE3
 15622                           fsr1h	equ	0xFE2
 15623                           fsr1l	equ	0xFE1
 15624                           indf2	equ	0xFDF
 15625                           postinc2	equ	0xFDE
 15626                           postdec2	equ	0xFDD
 15627                           plusw2	equ	0xFDB
 15628                           fsr2h	equ	0xFDA
 15629                           fsr2l	equ	0xFD9
 15630                           status	equ	0xFD8
 15631                           
 15632 ;; *************** function _CleanStringArray *****************
 15633 ;; Defined at:
 15634 ;;		line 1497 in file "prog.c"
 15635 ;; Parameters:    Size  Location     Type
 15636 ;;  myArray         2   48[BANK1 ] PTR unsigned char 
 15637 ;;		 -> buff_string_11(256), buff_string_10(256), buff_string_9(256), buff_string_8(256), 
 15638 ;;		 -> ProcessIncommingUartData@number(11), Incomming_DTMF_Data(8), Incomming_Call_Data(36), Clock_from_GSM(30), 
 15639 ;;		 -> DeleteDataOfCell@CellsData(8), 
 15640 ;;  size            2   50[BANK1 ] unsigned int 
 15641 ;;  settingData     1   52[BANK1 ] unsigned char 
 15642 ;; Auto vars:     Size  Location     Type
 15643 ;;  i               2   53[BANK1 ] unsigned int 
 15644 ;; Return value:  Size  Location     Type
 15645 ;;                  1    wreg      void 
 15646 ;; Registers used:
 15647 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15648 ;; Tracked objects:
 15649 ;;		On entry : F/1
 15650 ;;		On exit  : F/1
 15651 ;;		Unchanged: 0/0
 15652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15653 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15654 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15656 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15657 ;;Total ram usage:        7 bytes
 15658 ;; Hardware stack levels used:    1
 15659 ;; Hardware stack levels required when called:    9
 15660 ;; This function calls:
 15661 ;;		Nothing
 15662 ;; This function is called by:
 15663 ;;		_DeleteDataOfCell
 15664 ;;		_main
 15665 ;;		_FindIncommingData
 15666 ;; This function uses a non-reentrant model
 15667 ;;
 15668                           
 15669                           	psect	text46
 15670  005B48                     __ptext46:
 15671                           	opt stack 0
 15672  005B48                     _CleanStringArray:
 15673                           	opt stack 16
 15674                           
 15675                           ; BSR set to: 1
 15676                           ;prog.c: 1498: for (unsigned int i = 0; i < size; i++) {
 15677                           
 15678                           ; BSR set to: 1
 15679                           ;incstack = 0
 15680  005B48  6B35               	clrf	CleanStringArray@i& (0+255),b
 15681  005B4A  6B36               	clrf	(CleanStringArray@i+1)& (0+255),b
 15682  005B4C  D00A               	goto	l23848
 15683  005B4E                     l23844:
 15684                           
 15685                           ; BSR set to: 1
 15686                           ;prog.c: 1499: *(myArray + i) = settingData;
 15687  005B4E  5135               	movf	CleanStringArray@i& (0+255),w,b
 15688  005B50  2530               	addwf	CleanStringArray@myArray& (0+255),w,b
 15689  005B52  6ED9               	movwf	fsr2l,c
 15690  005B54  5136               	movf	(CleanStringArray@i+1)& (0+255),w,b
 15691  005B56  2131               	addwfc	(CleanStringArray@myArray+1)& (0+255),w,b
 15692  005B58  6EDA               	movwf	fsr2h,c
 15693  005B5A  C134  FFDF         	movff	CleanStringArray@settingData,indf2
 15694                           
 15695                           ; BSR set to: 1
 15696  005B5E  4B35               	infsnz	CleanStringArray@i& (0+255),f,b
 15697  005B60  2B36               	incf	(CleanStringArray@i+1)& (0+255),f,b
 15698  005B62                     l23848:
 15699                           
 15700                           ; BSR set to: 1
 15701  005B62  5132               	movf	CleanStringArray@size& (0+255),w,b
 15702  005B64  5D35               	subwf	CleanStringArray@i& (0+255),w,b
 15703  005B66  5133               	movf	(CleanStringArray@size+1)& (0+255),w,b
