

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 22 22:48:40 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
 16575                           
 16576                           ; BSR set to: 0
 16577                           ;prog.c: 2874: KeyCode = 0;
 16578  005072  6BE1               	clrf	_KeyCode& (0+255),b	;volatile
 16579                           
 16580                           ; BSR set to: 0
 16581                           ;prog.c: 2875: clrInd();
 16582  005074  EC61  F025         	call	_clrInd	;wreg free
 16583                           
 16584                           ; BSR set to: 0
 16585                           
 16586                           ; BSR set to: 0
 16587                           ;prog.c: 2876: return 0;
 16588  005078  0C00               	retlw	0	;funcret
 16589  00507A                     __end_of_Select_OK_NO:
 16590                           	opt stack 0
 16591                           tblptru	equ	0xFF8
 16592                           tblptrh	equ	0xFF7
 16593                           tblptrl	equ	0xFF6
 16594                           tablat	equ	0xFF5
 16595                           prodh	equ	0xFF4
 16596                           prodl	equ	0xFF3
 16597                           intcon	equ	0xFF2
 16598                           intcon2	equ	0xFF1
 16599                           intcon3	equ	0xFF0
 16600                           indf0	equ	0xFEF
 16601                           postinc0	equ	0xFEE
 16602                           fsr0h	equ	0xFEA
 16603                           fsr0l	equ	0xFE9
 16604                           wreg	equ	0xFE8
 16605                           indf1	equ	0xFE7
 16606                           postinc1	equ	0xFE6
 16607                           postdec1	equ	0xFE5
 16608                           plusw1	equ	0xFE3
 16609                           fsr1h	equ	0xFE2
 16610                           fsr1l	equ	0xFE1
 16611                           indf2	equ	0xFDF
 16612                           postinc2	equ	0xFDE
 16613                           postdec2	equ	0xFDD
 16614                           plusw2	equ	0xFDB
 16615                           fsr2h	equ	0xFDA
 16616                           fsr2l	equ	0xFD9
 16617                           status	equ	0xFD8
 16618                           
 16619 ;; *************** function _NumericToString *****************
 16620 ;; Defined at:
 16621 ;;		line 633 in file "prog.c"
 16622 ;; Parameters:    Size  Location     Type
 16623 ;;  n               4   13[BANK1 ] unsigned long 
 16624 ;;  mySring         2   17[BANK1 ] PTR unsigned char 
 16625 ;;		 -> PhonebookEdit@num_cell(3), testSystemTimer@string(17), RefreshSchedulerIndicator@num_1468(3), RefreshSchedulerIn
      +dicator@num(3), 
 16626 ;;  size            1   19[BANK1 ] unsigned char 
 16627 ;; Auto vars:     Size  Location     Type
 16628 ;;  displacement    1   22[BANK1 ] unsigned char 
 16629 ;; Return value:  Size  Location     Type
 16630 ;;                  1    wreg      void 
 16631 ;; Registers used:
 16632 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16633 ;; Tracked objects:
 16634 ;;		On entry : F/1
 16635 ;;		On exit  : F/1
 16636 ;;		Unchanged: 0/0
 16637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16638 ;;      Params:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16639 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16640 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16641 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16642 ;;Total ram usage:       10 bytes
 16643 ;; Hardware stack levels used:    1
 16644 ;; Hardware stack levels required when called:   10
 16645 ;; This function calls:
 16646 ;;		___lldiv
 16647 ;;		___llmod
 16648 ;;		_getNumChar
 16649 ;; This function is called by:
 16650 ;;		_RefreshSchedulerIndicator
 16651 ;;		_PhonebookEdit
 16652 ;; This function uses a non-reentrant model
 16653 ;;
 16654                           
 16655                           	psect	text51
 16656  003ED0                     __ptext51:
 16657                           	opt stack 0
 16658  003ED0                     _NumericToString:
 16659                           	opt stack 0
 16660                           
 16661                           ; BSR set to: 1
 16662                           ;prog.c: 634: if(mySring[size-1] == '\0'){
 16663                           
 16664                           ; BSR set to: 0
 16665                           ;incstack = 0
 16666  003ED0  D854               	call	PL218	;call to abstracted procedure
 16667  003ED2  0EFF               	movlw	255
 16668  003ED4  2514               	addwf	??_NumericToString& (0+255),w,b
 16669  003ED6  6ED9               	movwf	fsr2l,c
 16670  003ED8  0EFF               	movlw	255
 16671  003EDA  2115               	addwfc	(??_NumericToString+1)& (0+255),w,b
 16672  003EDC  6EDA               	movwf	fsr2h,c
 16673  003EDE  50DF               	movf	indf2,w,c
 16674  003EE0  E101               	bnz	l12288
 16675                           
 16676                           ; BSR set to: 1
 16677                           ;prog.c: 635: size--;
 16678  003EE2  0713               	decf	NumericToString@size& (0+255),f,b
 16679  003EE4                     l12288:
 16680                           
 16681                           ; BSR set to: 1
 16682                           ;prog.c: 636: }
 16683                           ;prog.c: 637: unsigned char displacement = 1;
 16684  003EE4  0E01               	movlw	1
 16685  003EE6  6F16               	movwf	NumericToString@displacement& (0+255),b
 16686  003EE8                     l12290:
 16687                           
 16688                           ; BSR set to: 1
 16689                           ;prog.c: 639: mySring[size - displacement] = getNumChar(n % 10);
 16690  003EE8  D848               	call	PL218	;call to abstracted procedure
 16691  003EEA  5116               	movf	NumericToString@displacement& (0+255),w,b
 16692  003EEC  5D14               	subwf	??_NumericToString& (0+255),w,b
 16693  003EEE  6ED9               	movwf	fsr2l,c
 16694  003EF0  5115               	movf	(??_NumericToString+1)& (0+255),w,b
 16695  003EF2  A0D8               	btfss	status,0,c
 16696  003EF4  0515               	decf	(??_NumericToString+1)& (0+255),w,b
 16697  003EF6  6EDA               	movwf	fsr2h,c
 16698  003EF8  C10D  F100         	movff	NumericToString@n,___llmod@dividend
 16699  003EFC  C10E  F101         	movff	NumericToString@n+1,___llmod@dividend+1
 16700  003F00  C10F  F102         	movff	NumericToString@n+2,___llmod@dividend+2
 16701  003F04  C110  F103         	movff	NumericToString@n+3,___llmod@dividend+3
 16702  003F08  0E0A               	movlw	10
 16703  003F0A  6F04               	movwf	___llmod@divisor& (0+255),b
 16704  003F0C  6B05               	clrf	(___llmod@divisor+1)& (0+255),b
 16705  003F0E  6B06               	clrf	(___llmod@divisor+2)& (0+255),b
 16706  003F10  6B07               	clrf	(___llmod@divisor+3)& (0+255),b
 16707  003F12  ECF7  F025         	call	___llmod	;wreg free
 16708  003F16  5100               	movf	?___llmod& (0+255),w,b
 16709  003F18  EC2E  F025         	call	_getNumChar
 16710  003F1C  6EDF               	movwf	indf2,c
 16711                           
 16712                           ; BSR set to: 1
 16713                           ;prog.c: 640: n /= 10;
 16714  003F1E  C10D  F100         	movff	NumericToString@n,___lldiv@dividend
 16715  003F22  C10E  F101         	movff	NumericToString@n+1,___lldiv@dividend+1
 16716  003F26  C10F  F102         	movff	NumericToString@n+2,___lldiv@dividend+2
 16717  003F2A  C110  F103         	movff	NumericToString@n+3,___lldiv@dividend+3
 16718  003F2E  0E0A               	movlw	10
 16719  003F30  6F04               	movwf	___lldiv@divisor& (0+255),b
 16720  003F32  6B05               	clrf	(___lldiv@divisor+1)& (0+255),b
 16721  003F34  6B06               	clrf	(___lldiv@divisor+2)& (0+255),b
 16722  003F36  6B07               	clrf	(___lldiv@divisor+3)& (0+255),b
 16723  003F38  EC79  F023         	call	___lldiv	;wreg free
 16724  003F3C  C100  F10D         	movff	?___lldiv,NumericToString@n
 16725  003F40  C101  F10E         	movff	?___lldiv+1,NumericToString@n+1
 16726  003F44  C102  F10F         	movff	?___lldiv+2,NumericToString@n+2
 16727  003F48  C103  F110         	movff	?___lldiv+3,NumericToString@n+3
 16728                           
 16729                           ; BSR set to: 1
 16730                           ;prog.c: 641: displacement++;
 16731  003F4C  2B16               	incf	NumericToString@displacement& (0+255),f,b
 16732                           
 16733                           ; BSR set to: 1
 16734                           ;prog.c: 642: } while ((size - (displacement - 1) > 0) && (n > 0));
 16735  003F4E  5116               	movf	NumericToString@displacement& (0+255),w,b
 16736  003F50  C113  F114         	movff	NumericToString@size,??_NumericToString
 16737  003F54  6B15               	clrf	(??_NumericToString+1)& (0+255),b
 16738  003F56  5F14               	subwf	??_NumericToString& (0+255),f,b
 16739  003F58  0E00               	movlw	0
 16740  003F5A  5B15               	subwfb	(??_NumericToString+1)& (0+255),f,b
 16741  003F5C  2B14               	incf	??_NumericToString& (0+255),f,b
 16742  003F5E  2315               	addwfc	(??_NumericToString+1)& (0+255),f,b
 16743  003F60  BF15               	btfsc	(??_NumericToString+1)& (0+255),7,b
 16744  003F62  0C00               	retlw	0
 16745  003F64  5115               	movf	(??_NumericToString+1)& (0+255),w,b
 16746  003F66  E103               	bnz	u10810
 16747  003F68  0514               	decf	??_NumericToString& (0+255),w,b
 16748  003F6A  A0D8               	btfss	status,0,c
 16749  003F6C  0012               	return	
 16750  003F6E                     u10810:
 16751                           
 16752                           ; BSR set to: 1
 16753  003F6E  510D               	movf	NumericToString@n& (0+255),w,b
 16754  003F70  110E               	iorwf	(NumericToString@n+1)& (0+255),w,b
 16755  003F72  110F               	iorwf	(NumericToString@n+2)& (0+255),w,b
 16756  003F74  1110               	iorwf	(NumericToString@n+3)& (0+255),w,b
 16757  003F76  E1B8               	bnz	l12290
 16758                           
 16759                           ; BSR set to: 1
 16760  003F78  0012               	return		;funcret
 16761  003F7A                     __end_of_NumericToString:
 16762                           	opt stack 0
 16763  003F7A                     PL218:
 16764                           	opt stack 15
 16765  003F7A  5113               	movf	NumericToString@size& (0+255),w,b
 16766  003F7C  2511               	addwf	NumericToString@mySring& (0+255),w,b
 16767  003F7E  6F14               	movwf	??_NumericToString& (0+255),b
 16768  003F80  0E00               	movlw	0
 16769  003F82  2112               	addwfc	(NumericToString@mySring+1)& (0+255),w,b
 16770  003F84  6F15               	movwf	(??_NumericToString+1)& (0+255),b
 16771  003F86  0012               	return	
 16772  003F88                     __end_ofPL218:
 16773                           	opt stack 0
 16774                           tblptru	equ	0xFF8
 16775                           tblptrh	equ	0xFF7
 16776                           tblptrl	equ	0xFF6
 16777                           tablat	equ	0xFF5
 16778                           prodh	equ	0xFF4
 16779                           prodl	equ	0xFF3
 16780                           intcon	equ	0xFF2
 16781                           intcon2	equ	0xFF1
 16782                           intcon3	equ	0xFF0
 16783                           indf0	equ	0xFEF
 16784                           postinc0	equ	0xFEE
 16785                           fsr0h	equ	0xFEA
 16786                           fsr0l	equ	0xFE9
 16787                           wreg	equ	0xFE8
 16788                           indf1	equ	0xFE7
 16789                           postinc1	equ	0xFE6
 16790                           postdec1	equ	0xFE5
 16791                           plusw1	equ	0xFE3
 16792                           fsr1h	equ	0xFE2
 16793                           fsr1l	equ	0xFE1
 16794                           indf2	equ	0xFDF
 16795                           postinc2	equ	0xFDE
 16796                           postdec2	equ	0xFDD
 16797                           plusw2	equ	0xFDB
 16798                           fsr2h	equ	0xFDA
 16799                           fsr2l	equ	0xFD9
 16800                           status	equ	0xFD8
 16801                           
 16802 ;; *************** function _getNumChar *****************
 16803 ;; Defined at:
 16804 ;;		line 2263 in file "prog.c"
 16805 ;; Parameters:    Size  Location     Type
 16806 ;;  num             1    wreg     unsigned char 
 16807 ;; Auto vars:     Size  Location     Type
 16808 ;;  num             1    0[BANK1 ] unsigned char 
 16809 ;; Return value:  Size  Location     Type
 16810 ;;                  1    wreg      unsigned char 
 16811 ;; Registers used:
 16812 ;;		wreg, status,2, status,0
 16813 ;; Tracked objects:
 16814 ;;		On entry : F/1
 16815 ;;		On exit  : F/1
 16816 ;;		Unchanged: 0/0
 16817 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16819 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16821 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16822 ;;Total ram usage:        1 bytes
 16823 ;; Hardware stack levels used:    1
 16824 ;; Hardware stack levels required when called:    9
 16825 ;; This function calls:
 16826 ;;		Nothing
 16827 ;; This function is called by:
 16828 ;;		_NumericToString
 16829 ;;		_TimeToInd
 16830 ;;		_ReIndTimeEdit
 16831 ;; This function uses a non-reentrant model
 16832 ;;
 16833                           
 16834                           	psect	text52
 16835  004A5C                     __ptext52:
 16836                           	opt stack 0
 16837  004A5C                     _getNumChar:
 16838                           	opt stack 19
 16839                           
 16840                           ; BSR set to: 1
 16841                           ;incstack = 0
 16842                           ;getNumChar@num stored from wreg
 16843  004A5C  6F00               	movwf	getNumChar@num& (0+255),b
 16844                           
 16845                           ; BSR set to: 1
 16846                           
 16847                           ; BSR set to: 1
 16848                           
 16849                           ; BSR set to: 1
 16850                           
 16851                           ; BSR set to: 1
 16852                           
 16853                           ; BSR set to: 1
 16854                           
 16855                           ; BSR set to: 1
 16856                           
 16857                           ; BSR set to: 1
 16858                           
 16859                           ; BSR set to: 1
 16860                           
 16861                           ; BSR set to: 1
 16862                           
 16863                           ; BSR set to: 1
 16864                           
 16865                           ; BSR set to: 1
 16866                           
 16867                           ; BSR set to: 1
 16868                           
 16869                           ; BSR set to: 1
 16870                           
 16871                           ; BSR set to: 1
 16872                           
 16873                           ; BSR set to: 1
 16874                           
 16875                           ; BSR set to: 1
 16876                           
 16877                           ; BSR set to: 1
 16878                           
 16879                           ;prog.c: 2264: switch (num) {
 16880  004A5E  0101               	movlb	1	; () banked
 16881  004A60  5100               	movf	getNumChar@num& (0+255),w,b
 16882                           
 16883                           ; Switch size 1, requested type "space"
 16884                           ; Number of cases is 16, Range of values is 0 to 15
 16885                           ; switch strategies available:
 16886                           ; Name         Instructions Cycles
 16887                           ; simple_byte           49    25 (average)
 16888                           ;	Chosen strategy is simple_byte
 16889  004A62  B4D8               	btfsc	status,2,c
 16890  004A64  0C30               	retlw	48
 16891  004A66  0A01               	xorlw	1	; case 1
 16892  004A68  B4D8               	btfsc	status,2,c
 16893  004A6A  0C31               	retlw	49
 16894  004A6C  0A03               	xorlw	3	; case 2
 16895  004A6E  B4D8               	btfsc	status,2,c
 16896  004A70  0C32               	retlw	50
 16897  004A72  0A01               	xorlw	1	; case 3
 16898  004A74  B4D8               	btfsc	status,2,c
 16899  004A76  0C33               	retlw	51
 16900  004A78  0A07               	xorlw	7	; case 4
 16901  004A7A  B4D8               	btfsc	status,2,c
 16902  004A7C  0C34               	retlw	52
 16903  004A7E  0A01               	xorlw	1	; case 5
 16904  004A80  B4D8               	btfsc	status,2,c
 16905  004A82  0C35               	retlw	53
 16906  004A84  0A03               	xorlw	3	; case 6
 16907  004A86  B4D8               	btfsc	status,2,c
 16908  004A88  0C36               	retlw	54
 16909  004A8A  0A01               	xorlw	1	; case 7
 16910  004A8C  B4D8               	btfsc	status,2,c
 16911  004A8E  0C37               	retlw	55
 16912  004A90  0A0F               	xorlw	15	; case 8
 16913  004A92  B4D8               	btfsc	status,2,c
 16914  004A94  0C38               	retlw	56
 16915  004A96  0A01               	xorlw	1	; case 9
 16916  004A98  B4D8               	btfsc	status,2,c
 16917  004A9A  0C39               	retlw	57
 16918  004A9C  0A03               	xorlw	3	; case 10
 16919  004A9E  B4D8               	btfsc	status,2,c
 16920  004AA0  0C41               	retlw	65
 16921  004AA2  0A01               	xorlw	1	; case 11
 16922  004AA4  B4D8               	btfsc	status,2,c
 16923  004AA6  0C42               	retlw	66
 16924  004AA8  0A07               	xorlw	7	; case 12
 16925  004AAA  B4D8               	btfsc	status,2,c
 16926  004AAC  0C43               	retlw	67
 16927  004AAE  0A01               	xorlw	1	; case 13
 16928  004AB0  B4D8               	btfsc	status,2,c
 16929  004AB2  0C44               	retlw	68
 16930  004AB4  0A03               	xorlw	3	; case 14
 16931  004AB6  B4D8               	btfsc	status,2,c
 16932  004AB8  0C45               	retlw	69
 16933  004ABA  0A01               	xorlw	1	; case 15
 16934  004ABC  B4D8               	btfsc	status,2,c
 16935  004ABE  0C46               	retlw	70
 16936  004AC0  0C3F               	retlw	63
 16937  004AC2                     __end_of_getNumChar:
 16938                           	opt stack 0
 16939                           tblptru	equ	0xFF8
 16940                           tblptrh	equ	0xFF7
 16941                           tblptrl	equ	0xFF6
 16942                           tablat	equ	0xFF5
 16943                           prodh	equ	0xFF4
 16944                           prodl	equ	0xFF3
 16945                           intcon	equ	0xFF2
 16946                           intcon2	equ	0xFF1
 16947                           intcon3	equ	0xFF0
 16948                           indf0	equ	0xFEF
 16949                           postinc0	equ	0xFEE
 16950                           fsr0h	equ	0xFEA
 16951                           fsr0l	equ	0xFE9
 16952                           wreg	equ	0xFE8
 16953                           indf1	equ	0xFE7
 16954                           postinc1	equ	0xFE6
 16955                           postdec1	equ	0xFE5
 16956                           plusw1	equ	0xFE3
 16957                           fsr1h	equ	0xFE2
 16958                           fsr1l	equ	0xFE1
 16959                           indf2	equ	0xFDF
 16960                           postinc2	equ	0xFDE
 16961                           postdec2	equ	0xFDD
 16962                           plusw2	equ	0xFDB
 16963                           fsr2h	equ	0xFDA
 16964                           fsr2l	equ	0xFD9
 16965                           status	equ	0xFD8
 16966                           
 16967 ;; *************** function ___llmod *****************
 16968 ;; Defined at:
 16969 ;;		line 8 in file "/opt/microchip/xc8/v1.37/sources/common/llmod.c"
 16970 ;; Parameters:    Size  Location     Type
 16971 ;;  dividend        4    0[BANK1 ] unsigned long 
 16972 ;;  divisor         4    4[BANK1 ] unsigned long 
 16973 ;; Auto vars:     Size  Location     Type
 16974 ;;  counter         1    8[BANK1 ] unsigned char 
 16975 ;; Return value:  Size  Location     Type
 16976 ;;                  4    0[BANK1 ] unsigned long 
 16977 ;; Registers used:
 16978 ;;		wreg, status,2, status,0
 16979 ;; Tracked objects:
 16980 ;;		On entry : F/1
 16981 ;;		On exit  : F/1
 16982 ;;		Unchanged: 0/0
 16983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16984 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16985 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16987 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16988 ;;Total ram usage:        9 bytes
 16989 ;; Hardware stack levels used:    1
 16990 ;; Hardware stack levels required when called:    9
 16991 ;; This function calls:
 16992 ;;		Nothing
 16993 ;; This function is called by:
 16994 ;;		_NumericToString
 16995 ;; This function uses a non-reentrant model
 16996 ;;
 16997                           
 16998                           	psect	text53
 16999  004BEE                     __ptext53:
 17000                           	opt stack 0
 17001  004BEE                     ___llmod:
 17002                           	opt stack 15
 17003                           
 17004                           ; BSR set to: 1
 17005                           
 17006                           ; BSR set to: 1
 17007                           ;incstack = 0
 17008  004BEE  5104               	movf	___llmod@divisor& (0+255),w,b
 17009  004BF0  1105               	iorwf	(___llmod@divisor+1)& (0+255),w,b
 17010  004BF2  1106               	iorwf	(___llmod@divisor+2)& (0+255),w,b
 17011  004BF4  1107               	iorwf	(___llmod@divisor+3)& (0+255),w,b
 17012  004BF6  E023               	bz	l2198
 17013                           
 17014                           ; BSR set to: 1
 17015  004BF8  0E01               	movlw	1
 17016  004BFA  6F08               	movwf	___llmod@counter& (0+255),b
 17017  004BFC  D006               	goto	l12266
 17018  004BFE                     l12264:
 17019                           
 17020                           ; BSR set to: 1
 17021  004BFE  90D8               	bcf	status,0,c
 17022  004C00  3704               	rlcf	___llmod@divisor& (0+255),f,b
 17023  004C02  3705               	rlcf	(___llmod@divisor+1)& (0+255),f,b
 17024  004C04  3706               	rlcf	(___llmod@divisor+2)& (0+255),f,b
 17025  004C06  3707               	rlcf	(___llmod@divisor+3)& (0+255),f,b
 17026  004C08  2B08               	incf	___llmod@counter& (0+255),f,b
 17027  004C0A                     l12266:
 17028                           
 17029                           ; BSR set to: 1
 17030  004C0A  AF07               	btfss	(___llmod@divisor+3)& (0+255),7,b
 17031  004C0C  D7F8               	goto	l12264
 17032  004C0E                     l12268:
 17033                           
 17034                           ; BSR set to: 1
 17035  004C0E  5104               	movf	___llmod@divisor& (0+255),w,b
 17036  004C10  5D00               	subwf	___llmod@dividend& (0+255),w,b
 17037  004C12  5105               	movf	(___llmod@divisor+1)& (0+255),w,b
 17038  004C14  5901               	subwfb	(___llmod@dividend+1)& (0+255),w,b
 17039  004C16  5106               	movf	(___llmod@divisor+2)& (0+255),w,b
 17040  004C18  5902               	subwfb	(___llmod@dividend+2)& (0+255),w,b
 17041  004C1A  5107               	movf	(___llmod@divisor+3)& (0+255),w,b
 17042  004C1C  5903               	subwfb	(___llmod@dividend+3)& (0+255),w,b
 17043  004C1E  E308               	bnc	l12272
 17044                           
 17045                           ; BSR set to: 1
 17046  004C20  5104               	movf	___llmod@divisor& (0+255),w,b
 17047  004C22  5F00               	subwf	___llmod@dividend& (0+255),f,b
 17048  004C24  5105               	movf	(___llmod@divisor+1)& (0+255),w,b
 17049  004C26  5B01               	subwfb	(___llmod@dividend+1)& (0+255),f,b
 17050  004C28  5106               	movf	(___llmod@divisor+2)& (0+255),w,b
 17051  004C2A  5B02               	subwfb	(___llmod@dividend+2)& (0+255),f,b
 17052  004C2C  5107               	movf	(___llmod@divisor+3)& (0+255),w,b
 17053  004C2E  5B03               	subwfb	(___llmod@dividend+3)& (0+255),f,b
 17054  004C30                     l12272:
 17055                           
 17056                           ; BSR set to: 1
 17057  004C30  90D8               	bcf	status,0,c
 17058  004C32  3307               	rrcf	(___llmod@divisor+3)& (0+255),f,b
 17059  004C34  3306               	rrcf	(___llmod@divisor+2)& (0+255),f,b
 17060  004C36  3305               	rrcf	(___llmod@divisor+1)& (0+255),f,b
 17061  004C38  3304               	rrcf	___llmod@divisor& (0+255),f,b
 17062                           
 17063                           ; BSR set to: 1
 17064  004C3A  2F08               	decfsz	___llmod@counter& (0+255),f,b
 17065  004C3C  D7E8               	goto	l12268
 17066  004C3E                     l2198:
 17067                           
 17068                           ; BSR set to: 1
 17069  004C3E  C100  F100         	movff	___llmod@dividend,?___llmod
 17070  004C42  C101  F101         	movff	___llmod@dividend+1,?___llmod+1
 17071  004C46  C102  F102         	movff	___llmod@dividend+2,?___llmod+2
 17072  004C4A  C103  F103         	movff	___llmod@dividend+3,?___llmod+3
 17073                           
 17074                           ; BSR set to: 1
 17075  004C4E  0012               	return		;funcret
 17076  004C50                     __end_of___llmod:
 17077                           	opt stack 0
 17078                           tblptru	equ	0xFF8
 17079                           tblptrh	equ	0xFF7
 17080                           tblptrl	equ	0xFF6
 17081                           tablat	equ	0xFF5
 17082                           prodh	equ	0xFF4
 17083                           prodl	equ	0xFF3
 17084                           intcon	equ	0xFF2
 17085                           intcon2	equ	0xFF1
 17086                           intcon3	equ	0xFF0
 17087                           indf0	equ	0xFEF
 17088                           postinc0	equ	0xFEE
 17089                           fsr0h	equ	0xFEA
 17090                           fsr0l	equ	0xFE9
 17091                           wreg	equ	0xFE8
 17092                           indf1	equ	0xFE7
 17093                           postinc1	equ	0xFE6
 17094                           postdec1	equ	0xFE5
 17095                           plusw1	equ	0xFE3
 17096                           fsr1h	equ	0xFE2
 17097                           fsr1l	equ	0xFE1
 17098                           indf2	equ	0xFDF
 17099                           postinc2	equ	0xFDE
 17100                           postdec2	equ	0xFDD
 17101                           plusw2	equ	0xFDB
 17102                           fsr2h	equ	0xFDA
 17103                           fsr2l	equ	0xFD9
 17104                           status	equ	0xFD8
 17105                           
 17106 ;; *************** function ___lldiv *****************
 17107 ;; Defined at:
 17108 ;;		line 8 in file "/opt/microchip/xc8/v1.37/sources/common/lldiv.c"
 17109 ;; Parameters:    Size  Location     Type
 17110 ;;  dividend        4    0[BANK1 ] unsigned long 
 17111 ;;  divisor         4    4[BANK1 ] unsigned long 
 17112 ;; Auto vars:     Size  Location     Type
 17113 ;;  quotient        4    8[BANK1 ] unsigned long 
 17114 ;;  counter         1   12[BANK1 ] unsigned char 
 17115 ;; Return value:  Size  Location     Type
 17116 ;;                  4    0[BANK1 ] unsigned long 
 17117 ;; Registers used:
 17118 ;;		wreg, status,2, status,0
 17119 ;; Tracked objects:
 17120 ;;		On entry : F/1
 17121 ;;		On exit  : F/1
 17122 ;;		Unchanged: 0/0
 17123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17124 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17125 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17127 ;;      Totals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17128 ;;Total ram usage:       13 bytes
 17129 ;; Hardware stack levels used:    1
 17130 ;; Hardware stack levels required when called:    9
 17131 ;; This function calls:
 17132 ;;		Nothing
 17133 ;; This function is called by:
 17134 ;;		_NumericToString
 17135 ;; This function uses a non-reentrant model
 17136 ;;
 17137                           
 17138                           	psect	text54
 17139  0046F2                     __ptext54:
 17140                           	opt stack 0
 17141  0046F2                     ___lldiv:
 17142                           	opt stack 15
 17143                           
 17144                           ; BSR set to: 1
 17145                           
 17146                           ; BSR set to: 1
 17147                           ;incstack = 0
 17148  0046F2  6B08               	clrf	___lldiv@quotient& (0+255),b
 17149  0046F4  6B09               	clrf	(___lldiv@quotient+1)& (0+255),b
 17150  0046F6  6B0A               	clrf	(___lldiv@quotient+2)& (0+255),b
 17151  0046F8  6B0B               	clrf	(___lldiv@quotient+3)& (0+255),b
 17152                           
 17153                           ; BSR set to: 1
 17154  0046FA  5104               	movf	___lldiv@divisor& (0+255),w,b
 17155  0046FC  1105               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 17156  0046FE  1106               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 17157  004700  1107               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
 17158  004702  E029               	bz	l2188
 17159                           
 17160                           ; BSR set to: 1
 17161  004704  0E01               	movlw	1
 17162  004706  6F0C               	movwf	___lldiv@counter& (0+255),b
 17163  004708  D006               	goto	l12246
 17164  00470A                     l12244:
 17165                           
 17166                           ; BSR set to: 1
 17167  00470A  90D8               	bcf	status,0,c
 17168  00470C  3704               	rlcf	___lldiv@divisor& (0+255),f,b
 17169  00470E  3705               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 17170  004710  3706               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 17171  004712  3707               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 17172  004714  2B0C               	incf	___lldiv@counter& (0+255),f,b
 17173  004716                     l12246:
 17174                           
 17175                           ; BSR set to: 1
 17176  004716  AF07               	btfss	(___lldiv@divisor+3)& (0+255),7,b
 17177  004718  D7F8               	goto	l12244
 17178  00471A                     l12248:
 17179                           
 17180                           ; BSR set to: 1
 17181  00471A  90D8               	bcf	status,0,c
 17182  00471C  3708               	rlcf	___lldiv@quotient& (0+255),f,b
 17183  00471E  3709               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 17184  004720  370A               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
 17185  004722  370B               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 17186                           
 17187                           ; BSR set to: 1
