

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 24 22:06:47 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
 23947  00316E  6ED9               	movwf	fsr2l,c
 23948  003170  0E00               	movlw	0
 23949  003172  213F               	addwfc	(??__setInputTextProps+1)& (0+255),w,b
 23950  003174  6EDA               	movwf	fsr2h,c
 23951  003176  0012               	return	
 23952  003178                     __end_ofPL314:
 23953                           	opt stack 0
 23954  003178                     PL326:
 23955                           	opt stack 16
 23956  003178  6BFD               	clrf	_KeyCode& (0+255),b	;volatile
 23957  00317A  0101               	movlb	1	; () banked
 23958  00317C  316E               	rrcf	__setInputTextProps@props& (0+255),w,b
 23959  00317E  32E8               	rrcf	wreg,f,c
 23960  003180  0B03               	andlw	3
 23961  003182  0012               	return	
 23962  003184                     __end_ofPL326:
 23963                           	opt stack 0
 23964  003184                     PL334:
 23965                           	opt stack 16
 23966  003184  6F3F               	movwf	(??__setInputTextProps+1)& (0+255),b
 23967  003186  50F3               	movf	prodl,w,c
 23968  003188  273E               	addwf	??__setInputTextProps& (0+255),f,b
 23969  00318A  50F4               	movf	prodh,w,c
 23970  00318C  233F               	addwfc	(??__setInputTextProps+1)& (0+255),f,b
 23971  00318E  0012               	return	
 23972  003190                     __end_ofPL334:
 23973                           	opt stack 0
 23974  003190                     PL338:
 23975                           	opt stack 16
 23976  003190  316E               	rrcf	__setInputTextProps@props& (0+255),w,b
 23977  003192  6F3E               	movwf	??__setInputTextProps& (0+255),b
 23978  003194  313E               	rrcf	??__setInputTextProps& (0+255),w,b
 23979  003196  0B03               	andlw	3
 23980  003198  6F3E               	movwf	??__setInputTextProps& (0+255),b
 23981  00319A  0012               	return	
 23982  00319C                     __end_ofPL338:
 23983                           	opt stack 0
 23984  00319C                     PL380:
 23985                           	opt stack 16
 23986  00319C  0009               	tblrd		*+
 23987  00319E  CFF5 FFDE          	movff	tablat,postinc2
 23988  0031A2  06E8               	decf	wreg,f,c
 23989  0031A4  0012               	return	
 23990  0031A6                     __end_ofPL380:
 23991                           	opt stack 0
 23992                           tblptru	equ	0xFF8
 23993                           tblptrh	equ	0xFF7
 23994                           tblptrl	equ	0xFF6
 23995                           tablat	equ	0xFF5
 23996                           prodh	equ	0xFF4
 23997                           prodl	equ	0xFF3
 23998                           intcon	equ	0xFF2
 23999                           intcon2	equ	0xFF1
 24000                           intcon3	equ	0xFF0
 24001                           indf0	equ	0xFEF
 24002                           postinc0	equ	0xFEE
 24003                           fsr0h	equ	0xFEA
 24004                           fsr0l	equ	0xFE9
 24005                           wreg	equ	0xFE8
 24006                           indf1	equ	0xFE7
 24007                           postinc1	equ	0xFE6
 24008                           postdec1	equ	0xFE5
 24009                           plusw1	equ	0xFE3
 24010                           fsr1h	equ	0xFE2
 24011                           fsr1l	equ	0xFE1
 24012                           indf2	equ	0xFDF
 24013                           postinc2	equ	0xFDE
 24014                           postdec2	equ	0xFDD
 24015                           plusw2	equ	0xFDB
 24016                           fsr2h	equ	0xFDA
 24017                           fsr2l	equ	0xFD9
 24018                           status	equ	0xFD8
 24019                           
 24020 ;; *************** function _OutputInteractiveData *****************
 24021 ;; Defined at:
 24022 ;;		line 912 in file "prog.c"
 24023 ;; Parameters:    Size  Location     Type
 24024 ;;  data            2   49[BANK1 ] PTR PTR struct .
 24025 ;;		 -> InputText@InputData(66), EditSchedule@TimesOutput(22), TimeEdit@TimeData(33), 
 24026 ;;  length          1   51[BANK1 ] unsigned char 
 24027 ;;  start_symbol    1   52[BANK1 ] unsigned char 
 24028 ;; Auto vars:     Size  Location     Type
 24029 ;;  s               1   56[BANK1 ] unsigned char 
 24030 ;;  line            1   55[BANK1 ] unsigned char 
 24031 ;;  i               1   57[BANK1 ] unsigned char 
 24032 ;; Return value:  Size  Location     Type
 24033 ;;                  1    wreg      void 
 24034 ;; Registers used:
 24035 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 24036 ;; Tracked objects:
 24037 ;;		On entry : F/1
 24038 ;;		On exit  : F/1
 24039 ;;		Unchanged: 0/0
 24040 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24041 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24042 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24043 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24044 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24045 ;;Total ram usage:        9 bytes
 24046 ;; Hardware stack levels used:    1
 24047 ;; Hardware stack levels required when called:   10
 24048 ;; This function calls:
 24049 ;;		_setBlink
 24050 ;;		_setDigit
 24051 ;; This function is called by:
 24052 ;;		_ReIndTimeEdit
 24053 ;;		_EditSchedule
 24054 ;;		_InputText
 24055 ;; This function uses a non-reentrant model
 24056 ;;
 24057                           
 24058                           	psect	text72
 24059  00567A                     __ptext72:
 24060                           	opt stack 0
 24061  00567A                     _OutputInteractiveData:
 24062                           	opt stack 17
 24063                           
 24064                           ; BSR set to: 1
 24065                           ;prog.c: 913: for (unsigned char i = 0; i < length; i++) {
 24066                           
 24067                           ; BSR set to: 0
 24068                           ;incstack = 0
 24069  00567A  6B39               	clrf	OutputInteractiveData@i& (0+255),b
 24070  00567C  D02E               	goto	l14731
 24071  00567E                     l14717:
 24072                           
 24073                           ; BSR set to: 1
 24074                           ;prog.c: 914: unsigned char s = start_symbol + (*(data[i])).index;
 24075  00567E  D839               	call	PL124	;call to abstracted procedure
 24076  005680  D834               	call	PL66	;call to abstracted procedure
 24077  005682  ECCD  F00C         	call	PL14	;call to abstracted procedure
 24078  005686  50E7               	movf	indf1,w,c
 24079  005688  2534               	addwf	OutputInteractiveData@start_symbol& (0+255),w,b
 24080  00568A  6F38               	movwf	OutputInteractiveData@s& (0+255),b
 24081                           
 24082                           ; BSR set to: 1
 24083                           ;prog.c: 915: unsigned char line = s / 16;
 24084  00568C  3938               	swapf	OutputInteractiveData@s& (0+255),w,b
 24085  00568E  0B0F               	andlw	15
 24086  005690  6F37               	movwf	OutputInteractiveData@line& (0+255),b
 24087                           
 24088                           ; BSR set to: 1
 24089                           ;prog.c: 916: if (line == 1) {
 24090  005692  0537               	decf	OutputInteractiveData@line& (0+255),w,b
 24091  005694  E102               	bnz	l14725
 24092                           
 24093                           ; BSR set to: 1
 24094                           ;prog.c: 917: s -= 16;
 24095  005696  0E10               	movlw	16
 24096  005698  5F38               	subwf	OutputInteractiveData@s& (0+255),f,b
 24097  00569A                     l14725:
 24098                           
 24099                           ; BSR set to: 1
 24100                           ;prog.c: 918: }
 24101                           ;prog.c: 919: setDigit(line, s, (*(data[i])).symbol);
 24102  00569A  C138  F128         	movff	OutputInteractiveData@s,setDigit@symbol
 24103  00569E  D829               	call	PL124	;call to abstracted procedure
 24104  0056A0  D820               	call	PL44	;call to abstracted procedure
 24105  0056A2  ECCD  F00C         	call	PL14	;call to abstracted procedure
 24106  0056A6  50E7               	movf	indf1,w,c
 24107  0056A8  6F29               	movwf	setDigit@data& (0+255),b
 24108  0056AA  5137               	movf	OutputInteractiveData@line& (0+255),w,b
 24109  0056AC  EC3E  F029         	call	_setDigit
 24110                           
 24111                           ; BSR set to: 1
 24112                           ;prog.c: 920: setBlink(line, s, (*(data[i])).props.blink);
 24113  0056B0  C138  F127         	movff	OutputInteractiveData@s,setBlink@symbol
 24114  0056B4  D81E               	call	PL124	;call to abstracted procedure
 24115  0056B6  6EDA               	movwf	fsr2h,c
 24116  0056B8  CFDE F135          	movff	postinc2,??_OutputInteractiveData
 24117  0056BC  CFDD F136          	movff	postdec2,??_OutputInteractiveData+1
 24118  0056C0  C135  FFD9         	movff	??_OutputInteractiveData,fsr2l
 24119  0056C4  C136  FFDA         	movff	??_OutputInteractiveData+1,fsr2h
 24120  0056C8  0E00               	movlw	0
 24121  0056CA  B0DF               	btfsc	indf2,0,c
 24122  0056CC  0E01               	movlw	1
 24123  0056CE  6F28               	movwf	setBlink@value& (0+255),b
 24124  0056D0  5137               	movf	OutputInteractiveData@line& (0+255),w,b
 24125  0056D2  ECFF  F030         	call	_setBlink
 24126                           
 24127                           ; BSR set to: 0
 24128  0056D6  0101               	movlb	1	; () banked
 24129  0056D8  2B39               	incf	OutputInteractiveData@i& (0+255),f,b
 24130  0056DA                     l14731:
 24131                           
 24132                           ; BSR set to: 1
 24133  0056DA  5133               	movf	OutputInteractiveData@length& (0+255),w,b
 24134  0056DC  5D39               	subwf	OutputInteractiveData@i& (0+255),w,b
 24135  0056DE  E3CF               	bnc	l14717
 24136                           
 24137                           ; BSR set to: 1
 24138  0056E0  0012               	return		;funcret
 24139  0056E2                     __end_of_OutputInteractiveData:
 24140                           	opt stack 0
 24141  0056E2                     PL44:
 24142                           	opt stack 16
 24143  0056E2  6EDA               	movwf	fsr2h,c
 24144  0056E4  EE10 F002          	lfsr	1,2
 24145  0056E8  0012               	return	
 24146  0056EA                     __end_ofPL44:
 24147                           	opt stack 0
 24148  0056EA                     PL66:
 24149                           	opt stack 16
 24150  0056EA  6EDA               	movwf	fsr2h,c
 24151  0056EC  EE10 F003          	lfsr	1,3
 24152  0056F0  0012               	return	
 24153  0056F2                     __end_ofPL66:
 24154                           	opt stack 0
 24155  0056F2                     PL124:
 24156                           	opt stack 17
 24157  0056F2  5139               	movf	OutputInteractiveData@i& (0+255),w,b
 24158  0056F4  0D02               	mullw	2
 24159  0056F6  50F3               	movf	prodl,w,c
 24160  0056F8  2531               	addwf	OutputInteractiveData@data& (0+255),w,b
 24161  0056FA  6ED9               	movwf	fsr2l,c
 24162  0056FC  50F4               	movf	prodh,w,c
 24163  0056FE  2132               	addwfc	(OutputInteractiveData@data+1)& (0+255),w,b
 24164  005700  0012               	return	
 24165  005702                     __end_ofPL124:
 24166                           	opt stack 0
 24167                           tblptru	equ	0xFF8
 24168                           tblptrh	equ	0xFF7
 24169                           tblptrl	equ	0xFF6
 24170                           tablat	equ	0xFF5
 24171                           prodh	equ	0xFF4
 24172                           prodl	equ	0xFF3
 24173                           intcon	equ	0xFF2
 24174                           intcon2	equ	0xFF1
 24175                           intcon3	equ	0xFF0
 24176                           indf0	equ	0xFEF
 24177                           postinc0	equ	0xFEE
 24178                           fsr0h	equ	0xFEA
 24179                           fsr0l	equ	0xFE9
 24180                           wreg	equ	0xFE8
 24181                           indf1	equ	0xFE7
 24182                           postinc1	equ	0xFE6
 24183                           postdec1	equ	0xFE5
 24184                           plusw1	equ	0xFE3
 24185                           fsr1h	equ	0xFE2
 24186                           fsr1l	equ	0xFE1
 24187                           indf2	equ	0xFDF
 24188                           postinc2	equ	0xFDE
 24189                           postdec2	equ	0xFDD
 24190                           plusw2	equ	0xFDB
 24191                           fsr2h	equ	0xFDA
 24192                           fsr2l	equ	0xFD9
 24193                           status	equ	0xFD8
 24194                           
 24195 ;; *************** function _setBlink *****************
 24196 ;; Defined at:
 24197 ;;		line 321 in file "prog.c"
 24198 ;; Parameters:    Size  Location     Type
 24199 ;;  line            1    wreg     unsigned char 
 24200 ;;  symbol          1   39[BANK1 ] unsigned char 
 24201 ;;  value           1   40[BANK1 ] unsigned char 
 24202 ;; Auto vars:     Size  Location     Type
 24203 ;;  line            1   43[BANK1 ] unsigned char 
 24204 ;; Return value:  Size  Location     Type
 24205 ;;                  1    wreg      void 
 24206 ;; Registers used:
 24207 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 24208 ;; Tracked objects:
 24209 ;;		On entry : F/1
 24210 ;;		On exit  : F/0
 24211 ;;		Unchanged: 0/0
 24212 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24213 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24214 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24215 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24216 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24217 ;;Total ram usage:        5 bytes
 24218 ;; Hardware stack levels used:    1
 24219 ;; Hardware stack levels required when called:    9
 24220 ;; This function calls:
 24221 ;;		Nothing
 24222 ;; This function is called by:
 24223 ;;		_OutputInteractiveData
 24224 ;; This function uses a non-reentrant model
 24225 ;;
 24226                           
 24227                           	psect	text73
 24228  0061FE                     __ptext73:
 24229                           	opt stack 0
 24230  0061FE                     _setBlink:
 24231                           	opt stack 17
 24232                           
 24233                           ; BSR set to: 1
 24234                           ;incstack = 0
 24235                           ;setBlink@line stored from wreg
 24236  0061FE  6F2B               	movwf	setBlink@line& (0+255),b
 24237                           
 24238                           ;prog.c: 322: if (value != 0) {
 24239  006200  0101               	movlb	1	; () banked
 24240  006202  5128               	movf	setBlink@value& (0+255),w,b
 24241  006204  E005               	bz	l14417
 24242                           
 24243                           ; BSR set to: 1
 24244                           ;prog.c: 323: (*(digitsAtrib + 16 * line + symbol)).blink = 1;
 24245  006206  512B               	movf	setBlink@line& (0+255),w,b
 24246  006208  D80F               	call	PL2	;call to abstracted procedure
 24247  00620A  D819               	call	PL40	;call to abstracted procedure
 24248  00620C  80DF               	bsf	indf2,0,c
 24249                           
 24250                           ;prog.c: 324: } else {
 24251  00620E  D004               	goto	l294
 24252  006210                     l14417:
 24253                           
 24254                           ; BSR set to: 1
 24255                           ;prog.c: 325: (*(digitsAtrib + 16 * line + symbol)).blink = 0;
 24256  006210  512B               	movf	setBlink@line& (0+255),w,b
 24257  006212  D80A               	call	PL2	;call to abstracted procedure
 24258  006214  D814               	call	PL40	;call to abstracted procedure
 24259  006216  90DF               	bcf	indf2,0,c
 24260  006218                     l294:
 24261                           
 24262                           ; BSR set to: 4
 24263                           ;prog.c: 326: }
 24264                           ;prog.c: 327: (*(digitsAtrib + 16 * line + symbol)).modifided = 1;
 24265  006218  0101               	movlb	1	; () banked
 24266  00621A  512B               	movf	setBlink@line& (0+255),w,b
 24267  00621C  D805               	call	PL2	;call to abstracted procedure
 24268  00621E  D80F               	call	PL40	;call to abstracted procedure
 24269  006220  82DF               	bsf	indf2,1,c
 24270                           
 24271                           ; BSR set to: 4
 24272                           ;prog.c: 328: flags.IsLCDModified = 1;
 24273  006222  0100               	movlb	0	; () banked
 24274  006224  8DF4               	bsf	_flags& (0+255),6,b
 24275                           
 24276                           ; BSR set to: 0
 24277  006226  0012               	return		;funcret
 24278  006228                     __end_of_setBlink:
 24279                           	opt stack 0
 24280  006228                     PL2:
 24281                           	opt stack 15
 24282  006228  0D01               	mullw	1
 24283  00622A  3AF3               	swapf	prodl,f,c
 24284  00622C  3AF4               	swapf	prodh,f,c
 24285  00622E  0EF0               	movlw	240
 24286  006230  16F4               	andwf	prodh,f,c
 24287  006232  50F3               	movf	prodl,w,c
 24288  006234  0B0F               	andlw	15
 24289  006236  12F4               	iorwf	prodh,f,c
 24290  006238  0EF0               	movlw	240
 24291  00623A  16F3               	andwf	prodl,f,c
 24292  00623C  0CF0               	retlw	240
 24293  00623E                     __end_ofPL2:
 24294                           	opt stack 0
 24295  00623E                     PL40:
 24296                           	opt stack 17
 24297  00623E  0E97               	movlw	low _digitsAtrib
 24298  006240  6F29               	movwf	??_setBlink& (0+255),b
 24299  006242  0E04               	movlw	high _digitsAtrib
 24300  006244  6F2A               	movwf	(??_setBlink+1)& (0+255),b
 24301  006246  50F3               	movf	prodl,w,c
 24302  006248  2729               	addwf	??_setBlink& (0+255),f,b
 24303  00624A  50F4               	movf	prodh,w,c
 24304  00624C  232A               	addwfc	(??_setBlink+1)& (0+255),f,b
 24305  00624E  5127               	movf	setBlink@symbol& (0+255),w,b
 24306  006250  2529               	addwf	??_setBlink& (0+255),w,b
 24307  006252  6ED9               	movwf	fsr2l,c
 24308  006254  0E00               	movlw	0
 24309  006256  212A               	addwfc	(??_setBlink+1)& (0+255),w,b
 24310  006258  6EDA               	movwf	fsr2h,c
 24311  00625A  0012               	return	
 24312  00625C                     __end_ofPL40:
 24313                           	opt stack 0
 24314                           tblptru	equ	0xFF8
 24315                           tblptrh	equ	0xFF7
 24316                           tblptrl	equ	0xFF6
 24317                           tablat	equ	0xFF5
 24318                           prodh	equ	0xFF4
 24319                           prodl	equ	0xFF3
 24320                           intcon	equ	0xFF2
 24321                           intcon2	equ	0xFF1
 24322                           intcon3	equ	0xFF0
 24323                           indf0	equ	0xFEF
 24324                           postinc0	equ	0xFEE
 24325                           fsr0h	equ	0xFEA
 24326                           fsr0l	equ	0xFE9
 24327                           wreg	equ	0xFE8
 24328                           indf1	equ	0xFE7
 24329                           postinc1	equ	0xFE6
 24330                           postdec1	equ	0xFE5
 24331                           plusw1	equ	0xFE3
 24332                           fsr1h	equ	0xFE2
 24333                           fsr1l	equ	0xFE1
 24334                           indf2	equ	0xFDF
 24335                           postinc2	equ	0xFDE
 24336                           postdec2	equ	0xFDD
 24337                           plusw2	equ	0xFDB
 24338                           fsr2h	equ	0xFDA
 24339                           fsr2l	equ	0xFD9
 24340                           status	equ	0xFD8
 24341                           
 24342 ;; *************** function _InteractiveData_BlinkOFF *****************
 24343 ;; Defined at:
 24344 ;;		line 959 in file "prog.c"
 24345 ;; Parameters:    Size  Location     Type
 24346 ;;  InteractiveD    2   39[BANK1 ] PTR PTR struct .
 24347 ;;		 -> InputText@InputData(66), EditSchedule@Times(16), TimeEdit@TimeData(33), 
 24348 ;;  leght           1   41[BANK1 ] unsigned char 
 24349 ;; Auto vars:     Size  Location     Type
 24350 ;;  i               1   44[BANK1 ] unsigned char 
 24351 ;; Return value:  Size  Location     Type
 24352 ;;                  1    wreg      void 
 24353 ;; Registers used:
 24354 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 24355 ;; Tracked objects:
 24356 ;;		On entry : F/1
 24357 ;;		On exit  : F/1
 24358 ;;		Unchanged: 0/0
 24359 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24360 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24361 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24362 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24363 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24364 ;;Total ram usage:        6 bytes
 24365 ;; Hardware stack levels used:    1
 24366 ;; Hardware stack levels required when called:    9
 24367 ;; This function calls:
 24368 ;;		Nothing
 24369 ;; This function is called by:
 24370 ;;		_TimeData_BlinkOFF
 24371 ;;		_EditSchedule
 24372 ;;		_InputText
 24373 ;; This function uses a non-reentrant model
 24374 ;;
 24375                           
 24376                           	psect	text74
 24377  0067D4                     __ptext74:
 24378                           	opt stack 0
 24379  0067D4                     _InteractiveData_BlinkOFF:
 24380                           	opt stack 18
 24381                           
 24382                           ; BSR set to: 1
 24383                           ;prog.c: 960: for (char i = 0; i < leght; i++) {
 24384                           
 24385                           ; BSR set to: 0
 24386                           ;incstack = 0
 24387  0067D4  6B2C               	clrf	InteractiveData_BlinkOFF@i& (0+255),b
 24388  0067D6  D012               	goto	l14739
 24389  0067D8                     l14735:
 24390                           
 24391                           ; BSR set to: 1
 24392                           ;prog.c: 961: (*(*(InteractiveData + i))).props.blink = 0;
 24393  0067D8  512C               	movf	InteractiveData_BlinkOFF@i& (0+255),w,b
 24394  0067DA  0D02               	mullw	2
 24395  0067DC  50F3               	movf	prodl,w,c
 24396  0067DE  2527               	addwf	InteractiveData_BlinkOFF@InteractiveData& (0+255),w,b
 24397  0067E0  6ED9               	movwf	fsr2l,c
 24398  0067E2  50F4               	movf	prodh,w,c
 24399  0067E4  2128               	addwfc	(InteractiveData_BlinkOFF@InteractiveData+1)& (0+255),w,b
 24400  0067E6  6EDA               	movwf	fsr2h,c
 24401  0067E8  CFDE F12A          	movff	postinc2,??_InteractiveData_BlinkOFF
 24402  0067EC  CFDD F12B          	movff	postdec2,??_InteractiveData_BlinkOFF+1
 24403  0067F0  C12A  FFD9         	movff	??_InteractiveData_BlinkOFF,fsr2l
 24404  0067F4  C12B  FFDA         	movff	??_InteractiveData_BlinkOFF+1,fsr2h
 24405  0067F8  90DF               	bcf	indf2,0,c
 24406                           
 24407                           ; BSR set to: 1
 24408  0067FA  2B2C               	incf	InteractiveData_BlinkOFF@i& (0+255),f,b
 24409  0067FC                     l14739:
 24410                           
 24411                           ; BSR set to: 1
 24412  0067FC  5129               	movf	InteractiveData_BlinkOFF@leght& (0+255),w,b
 24413  0067FE  5D2C               	subwf	InteractiveData_BlinkOFF@i& (0+255),w,b
 24414  006800  E3EB               	bnc	l14735
 24415                           
 24416                           ; BSR set to: 1
 24417  006802  0012               	return		;funcret
 24418  006804                     __end_of_InteractiveData_BlinkOFF:
 24419                           	opt stack 0
 24420                           tblptru	equ	0xFF8
 24421                           tblptrh	equ	0xFF7
 24422                           tblptrl	equ	0xFF6
 24423                           tablat	equ	0xFF5
 24424                           prodh	equ	0xFF4
 24425                           prodl	equ	0xFF3
 24426                           intcon	equ	0xFF2
 24427                           intcon2	equ	0xFF1
 24428                           intcon3	equ	0xFF0
 24429                           indf0	equ	0xFEF
 24430                           postinc0	equ	0xFEE
 24431                           fsr0h	equ	0xFEA
 24432                           fsr0l	equ	0xFE9
 24433                           wreg	equ	0xFE8
 24434                           indf1	equ	0xFE7
 24435                           postinc1	equ	0xFE6
 24436                           postdec1	equ	0xFE5
 24437                           plusw1	equ	0xFE3
 24438                           fsr1h	equ	0xFE2
 24439                           fsr1l	equ	0xFE1
 24440                           indf2	equ	0xFDF
 24441                           postinc2	equ	0xFDE
 24442                           postdec2	equ	0xFDD
 24443                           plusw2	equ	0xFDB
 24444                           fsr2h	equ	0xFDA
 24445                           fsr2l	equ	0xFD9
 24446                           status	equ	0xFD8
 24447                           
 24448 ;; *************** function _CheckoutRegisterOfSymbol *****************
 24449 ;; Defined at:
 24450 ;;		line 547 in file "prog.c"
 24451 ;; Parameters:    Size  Location     Type
 24452 ;;  dig             1    wreg     unsigned char 
 24453 ;; Auto vars:     Size  Location     Type
 24454 ;;  dig             1   39[BANK1 ] unsigned char 
 24455 ;; Return value:  Size  Location     Type
 24456 ;;                  1    wreg      unsigned char 
 24457 ;; Registers used:
 24458 ;;		wreg, status,2, status,0
 24459 ;; Tracked objects:
 24460 ;;		On entry : F/2
 24461 ;;		On exit  : F/1
 24462 ;;		Unchanged: 0/0
 24463 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24465 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24467 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24468 ;;Total ram usage:        1 bytes
 24469 ;; Hardware stack levels used:    1
 24470 ;; Hardware stack levels required when called:    9
 24471 ;; This function calls:
 24472 ;;		Nothing
 24473 ;; This function is called by:
 24474 ;;		_InputText
 24475 ;; This function uses a non-reentrant model
 24476 ;;
 24477                           
 24478                           	psect	text75
 24479  002CC8                     __ptext75:
 24480                           	opt stack 0
 24481  002CC8                     _CheckoutRegisterOfSymbol:
 24482                           	opt stack 18
 24483                           
 24484                           ; BSR set to: 1
 24485                           ;incstack = 0
 24486                           ;CheckoutRegisterOfSymbol@dig stored from wreg
 24487  002CC8  0101               	movlb	1	; () banked
 24488  002CCA  6F27               	movwf	CheckoutRegisterOfSymbol@dig& (0+255),b
 24489                           
 24490                           ;prog.c: 548: switch (dig) {
 24491  002CCC  D002               	goto	l16271
 24492  002CCE                     l16265:
 24493                           
 24494                           ; BSR set to: 1
 24495  002CCE  5127               	movf	CheckoutRegisterOfSymbol@dig& (0+255),w,b
 24496  002CD0  0012               	return	
 24497  002CD2                     l16271:
 24498  002CD2  0101               	movlb	1	; () banked
 24499  002CD4  5127               	movf	CheckoutRegisterOfSymbol@dig& (0+255),w,b
 24500                           
 24501                           ; Switch size 1, requested type "space"
 24502                           ; Number of cases is 118, Range of values is 65 to 255
 24503                           ; switch strategies available:
 24504                           ; Name         Instructions Cycles
 24505                           ; simple_byte          355   178 (average)
 24506                           ;	Chosen strategy is simple_byte
 24507  002CD6  0A41               	xorlw	65	; case 65
 24508  002CD8  B4D8               	btfsc	status,2,c
 24509  002CDA  0C61               	retlw	97
 24510  002CDC  0A03               	xorlw	3	; case 66
 24511  002CDE  B4D8               	btfsc	status,2,c
 24512  002CE0  0C62               	retlw	98
 24513  002CE2  0A01               	xorlw	1	; case 67
 24514  002CE4  B4D8               	btfsc	status,2,c
 24515  002CE6  0C63               	retlw	99
 24516  002CE8  0A07               	xorlw	7	; case 68
 24517  002CEA  B4D8               	btfsc	status,2,c
 24518  002CEC  0C64               	retlw	100
 24519  002CEE  0A01               	xorlw	1	; case 69
 24520  002CF0  B4D8               	btfsc	status,2,c
 24521  002CF2  0C65               	retlw	101
 24522  002CF4  0A03               	xorlw	3	; case 70
 24523  002CF6  B4D8               	btfsc	status,2,c
 24524  002CF8  0C66               	retlw	102
 24525  002CFA  0A01               	xorlw	1	; case 71
 24526  002CFC  B4D8               	btfsc	status,2,c
 24527  002CFE  0C67               	retlw	103
 24528  002D00  0A0F               	xorlw	15	; case 72
 24529  002D02  B4D8               	btfsc	status,2,c
 24530  002D04  0C68               	retlw	104
 24531  002D06  0A01               	xorlw	1	; case 73
 24532  002D08  B4D8               	btfsc	status,2,c
 24533  002D0A  0C69               	retlw	105
 24534  002D0C  0A03               	xorlw	3	; case 74
 24535  002D0E  B4D8               	btfsc	status,2,c
 24536  002D10  0C6A               	retlw	106
 24537  002D12  0A01               	xorlw	1	; case 75
 24538  002D14  B4D8               	btfsc	status,2,c
 24539  002D16  0C6B               	retlw	107
 24540  002D18  0A07               	xorlw	7	; case 76
 24541  002D1A  B4D8               	btfsc	status,2,c
 24542  002D1C  0C6C               	retlw	108
 24543  002D1E  0A01               	xorlw	1	; case 77
 24544  002D20  B4D8               	btfsc	status,2,c
 24545  002D22  0C6D               	retlw	109
 24546  002D24  0A03               	xorlw	3	; case 78
 24547  002D26  B4D8               	btfsc	status,2,c
 24548  002D28  0C6E               	retlw	110
 24549  002D2A  0A01               	xorlw	1	; case 79
 24550  002D2C  B4D8               	btfsc	status,2,c
 24551  002D2E  0C6F               	retlw	111
 24552  002D30  0A1F               	xorlw	31	; case 80
 24553  002D32  B4D8               	btfsc	status,2,c
 24554  002D34  0C70               	retlw	112
 24555  002D36  0A01               	xorlw	1	; case 81
 24556  002D38  B4D8               	btfsc	status,2,c
 24557  002D3A  0C71               	retlw	113
 24558  002D3C  0A03               	xorlw	3	; case 82
 24559  002D3E  B4D8               	btfsc	status,2,c
 24560  002D40  0C72               	retlw	114
 24561  002D42  0A01               	xorlw	1	; case 83
 24562  002D44  B4D8               	btfsc	status,2,c
