

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 01 20:01:11 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F2620
 26813  00126C  6F69               	movwf	??_InputText& (0+255),b
 26814  00126E  EC9A  F00D         	call	PL528	;call to abstracted procedure
 26815  001272  0BFC               	andlw	-4
 26816  001274  EC60  F00D         	call	PL276	;call to abstracted procedure
 26817                           
 26818                           ;prog.c: 3355: props.Language = (*_props).Language;
 26819  001278  EC53  F00D         	call	PL216	;call to abstracted procedure
 26820  00127C  EC63  F028         	call	PL514	;call to abstracted procedure
 26821  001280  6F69               	movwf	??_InputText& (0+255),b
 26822  001282  4769               	rlncf	??_InputText& (0+255),f,b
 26823  001284  4769               	rlncf	??_InputText& (0+255),f,b
 26824  001286  EC9A  F00D         	call	PL528	;call to abstracted procedure
 26825  00128A  0BF3               	andlw	-13
 26826  00128C  EC60  F00D         	call	PL276	;call to abstracted procedure
 26827                           
 26828                           ; BSR set to: 3
 26829                           ;prog.c: 3356: props.NotClearInd = (*_props).NotClearInd;
 26830  001290  EC53  F00D         	call	PL216	;call to abstracted procedure
 26831  001294  A8DF               	btfss	indf2,4,c
 26832  001296  D002               	bra	u19335
 26833  001298  89CC               	bsf	InputText@props& (0+255),4,b
 26834  00129A  D002               	bra	u19337
 26835  00129C                     u19335:
 26836  00129C  0103               	movlb	3	; () banked
 26837  00129E  99CC               	bcf	InputText@props& (0+255),4,b
 26838  0012A0                     u19337:
 26839                           
 26840                           ; BSR set to: 3
 26841                           ;prog.c: 3357: props.ReturnAfterInput = (*_props).ReturnAfterInput;
 26842  0012A0  EC53  F00D         	call	PL216	;call to abstracted procedure
 26843  0012A4  AADF               	btfss	indf2,5,c
 26844  0012A6  D003               	bra	u19345
 26845  0012A8  0103               	movlb	3	; () banked
 26846  0012AA  8BCC               	bsf	InputText@props& (0+255),5,b
 26847  0012AC  D002               	bra	u19347
 26848  0012AE                     u19345:
 26849  0012AE  0103               	movlb	3	; () banked
 26850  0012B0  9BCC               	bcf	InputText@props& (0+255),5,b
 26851  0012B2                     u19347:
 26852                           
 26853                           ; BSR set to: 3
 26854                           ;prog.c: 3358: props.BlockCharSet = (*_props).BlockCharSet;
 26855  0012B2  DBF9               	call	PL216	;call to abstracted procedure
 26856  0012B4  ACDF               	btfss	indf2,6,c
 26857  0012B6  D003               	bra	u19355
 26858  0012B8  0103               	movlb	3	; () banked
 26859  0012BA  8DCC               	bsf	InputText@props& (0+255),6,b
 26860  0012BC  D002               	bra	u19357
 26861  0012BE                     u19355:
 26862  0012BE  0103               	movlb	3	; () banked
 26863  0012C0  9DCC               	bcf	InputText@props& (0+255),6,b
 26864  0012C2                     u19357:
 26865                           
 26866                           ; BSR set to: 3
 26867                           ;prog.c: 3359: props.PhoneKeyboard = (*_props).PhoneKeyboard;
 26868  0012C2  DBF1               	call	PL216	;call to abstracted procedure
 26869  0012C4  AEDF               	btfss	indf2,7,c
 26870  0012C6  D003               	bra	u19365
 26871  0012C8  0103               	movlb	3	; () banked
 26872  0012CA  8FCC               	bsf	InputText@props& (0+255),7,b
 26873  0012CC  D002               	bra	u19367
 26874  0012CE                     u19365:
 26875  0012CE  0103               	movlb	3	; () banked
 26876  0012D0  9FCC               	bcf	InputText@props& (0+255),7,b
 26877  0012D2                     u19367:
 26878  0012D2                     l22568:
 26879                           
 26880                           ;prog.c: 3360: }
 26881                           ;prog.c: 3362: if (!props.NotClearInd) {
 26882  0012D2  0103               	movlb	3	; () banked
 26883  0012D4  A9CC               	btfss	InputText@props& (0+255),4,b
 26884                           
 26885                           ; BSR set to: 3
 26886                           ;prog.c: 3363: clrInd();
 26887  0012D6  ECDF  F042         	call	_clrInd	;wreg free
 26888                           
 26889                           ;prog.c: 3364: }
 26890                           ;prog.c: 3366: unsigned char *symbols [30];
 26891                           ;prog.c: 3368: unsigned char s_0 [] = " 0";
 26892  0012DA  C057  F2DD         	movff	InputText@F3667,InputText@s_0
 26893  0012DE  C058  F2DE         	movff	InputText@F3667+1,InputText@s_0+1
 26894  0012E2  C059  F2DF         	movff	InputText@F3667+2,InputText@s_0+2
 26895                           
 26896                           ;prog.c: 3369: symbols[0] = s_0;
 26897  0012E6  0EDD               	movlw	low InputText@s_0
 26898  0012E8  0104               	movlb	4	; () banked
 26899  0012EA  6F86               	movwf	InputText@symbols& (0+255),b
 26900  0012EC  0E02               	movlw	high InputText@s_0
 26901  0012EE  6F87               	movwf	(InputText@symbols+1)& (0+255),b
 26902                           
 26903                           ; BSR set to: 4
 26904                           ;prog.c: 3370: unsigned char s_1 [] = "1-=?+\"*#;:().,!<>~/";
 26905  0012F0  EE26  F0A3         	lfsr	2,InputText@F3669
 26906  0012F4  EE12  F030         	lfsr	1,InputText@s_1
 26907  0012F8  0E13               	movlw	19
 26908  0012FA                     u19381:
 26909  0012FA  CFDB FFE3          	movff	plusw2,plusw1
 26910  0012FE  06E8               	decf	wreg,f,c
 26911  001300  E2FC               	bc	u19381
 26912                           
 26913                           ; BSR set to: 4
 26914                           ;prog.c: 3371: symbols[1] = s_1;
 26915  001302  0E30               	movlw	low InputText@s_1
 26916  001304  6F88               	movwf	(InputText@symbols+2)& (0+255),b
 26917  001306  0E02               	movlw	high InputText@s_1
 26918  001308  6F89               	movwf	(InputText@symbols+3)& (0+255),b
 26919                           
 26920                           ; BSR set to: 4
 26921                           ;prog.c: 3372: unsigned char s_2 [] = "abc2";
 26922  00130A  EE24  F04B         	lfsr	2,InputText@F3671
 26923  00130E  EE12  F0BC         	lfsr	1,InputText@s_2
 26924  001312  0E04               	movlw	4
 26925  001314                     u19391:
 26926  001314  CFDB FFE3          	movff	plusw2,plusw1
 26927  001318  06E8               	decf	wreg,f,c
 26928  00131A  E2FC               	bc	u19391
 26929                           
 26930                           ; BSR set to: 4
 26931                           ;prog.c: 3373: symbols[2] = s_2;
 26932  00131C  0EBC               	movlw	low InputText@s_2
 26933  00131E  6F8A               	movwf	(InputText@symbols+4)& (0+255),b
 26934  001320  0E02               	movlw	high InputText@s_2
 26935  001322  6F8B               	movwf	(InputText@symbols+5)& (0+255),b
 26936                           
 26937                           ; BSR set to: 4
 26938                           ;prog.c: 3374: unsigned char s_3 [] = "def3";
 26939  001324  EE24  F050         	lfsr	2,InputText@F3673
 26940  001328  EE12  F0C1         	lfsr	1,InputText@s_3
 26941  00132C  0E04               	movlw	4
 26942  00132E                     u19401:
 26943  00132E  CFDB FFE3          	movff	plusw2,plusw1
 26944  001332  06E8               	decf	wreg,f,c
 26945  001334  E2FC               	bc	u19401
 26946                           
 26947                           ; BSR set to: 4
 26948                           ;prog.c: 3375: symbols[3] = s_3;
 26949  001336  0EC1               	movlw	low InputText@s_3
 26950  001338  6F8C               	movwf	(InputText@symbols+6)& (0+255),b
 26951  00133A  0E02               	movlw	high InputText@s_3
 26952  00133C  6F8D               	movwf	(InputText@symbols+7)& (0+255),b
 26953                           
 26954                           ; BSR set to: 4
 26955                           ;prog.c: 3376: unsigned char s_4 [] = "ghi4";
 26956  00133E  EE24  F055         	lfsr	2,InputText@F3675
 26957  001342  EE12  F0C6         	lfsr	1,InputText@s_4
 26958  001346  0E04               	movlw	4
 26959  001348                     u19411:
 26960  001348  CFDB FFE3          	movff	plusw2,plusw1
 26961  00134C  06E8               	decf	wreg,f,c
 26962  00134E  E2FC               	bc	u19411
 26963                           
 26964                           ; BSR set to: 4
 26965                           ;prog.c: 3377: symbols[4] = s_4;
 26966  001350  0EC6               	movlw	low InputText@s_4
 26967  001352  6F8E               	movwf	(InputText@symbols+8)& (0+255),b
 26968  001354  0E02               	movlw	high InputText@s_4
 26969  001356  6F8F               	movwf	(InputText@symbols+9)& (0+255),b
 26970                           
 26971                           ; BSR set to: 4
 26972                           ;prog.c: 3378: unsigned char s_5 [] = "jkl5";
 26973  001358  EE24  F05A         	lfsr	2,InputText@F3677
 26974  00135C  EE12  F0CB         	lfsr	1,InputText@s_5
 26975  001360  0E04               	movlw	4
 26976  001362                     u19421:
 26977  001362  CFDB FFE3          	movff	plusw2,plusw1
 26978  001366  06E8               	decf	wreg,f,c
 26979  001368  E2FC               	bc	u19421
 26980                           
 26981                           ; BSR set to: 4
 26982                           ;prog.c: 3379: symbols[5] = s_5;
 26983  00136A  0ECB               	movlw	low InputText@s_5
 26984  00136C  6F90               	movwf	(InputText@symbols+10)& (0+255),b
 26985  00136E  0E02               	movlw	high InputText@s_5
 26986  001370  6F91               	movwf	(InputText@symbols+11)& (0+255),b
 26987                           
 26988                           ; BSR set to: 4
 26989                           ;prog.c: 3380: unsigned char s_6 [] = "mno6";
 26990  001372  EE24  F05F         	lfsr	2,InputText@F3679
 26991  001376  EE12  F0D0         	lfsr	1,InputText@s_6
 26992  00137A  0E04               	movlw	4
 26993  00137C                     u19431:
 26994  00137C  CFDB FFE3          	movff	plusw2,plusw1
 26995  001380  06E8               	decf	wreg,f,c
 26996  001382  E2FC               	bc	u19431
 26997                           
 26998                           ; BSR set to: 4
 26999                           ;prog.c: 3381: symbols[6] = s_6;
 27000  001384  0ED0               	movlw	low InputText@s_6
 27001  001386  6F92               	movwf	(InputText@symbols+12)& (0+255),b
 27002  001388  0E02               	movlw	high InputText@s_6
 27003  00138A  6F93               	movwf	(InputText@symbols+13)& (0+255),b
 27004                           
 27005                           ; BSR set to: 4
 27006                           ;prog.c: 3382: unsigned char s_7 [] = "pqrs7";
 27007  00138C  EE24  F000         	lfsr	2,InputText@F3681
 27008  001390  EE11  F06D         	lfsr	1,InputText@s_7
 27009  001394  0E05               	movlw	5
 27010  001396                     u19441:
 27011  001396  CFDB FFE3          	movff	plusw2,plusw1
 27012  00139A  06E8               	decf	wreg,f,c
 27013  00139C  E2FC               	bc	u19441
 27014                           
 27015                           ; BSR set to: 4
 27016                           ;prog.c: 3383: symbols[7] = s_7;
 27017  00139E  0E6D               	movlw	low InputText@s_7
 27018  0013A0  6F94               	movwf	(InputText@symbols+14)& (0+255),b
 27019  0013A2  0E01               	movlw	high InputText@s_7
 27020  0013A4  6F95               	movwf	(InputText@symbols+15)& (0+255),b
 27021                           
 27022                           ; BSR set to: 4
 27023                           ;prog.c: 3384: unsigned char s_8 [] = "tuv8";
 27024  0013A6  EE24  F064         	lfsr	2,InputText@F3683
 27025  0013AA  EE12  F0D5         	lfsr	1,InputText@s_8
 27026  0013AE  0E04               	movlw	4
 27027  0013B0                     u19451:
 27028  0013B0  CFDB FFE3          	movff	plusw2,plusw1
 27029  0013B4  06E8               	decf	wreg,f,c
 27030  0013B6  E2FC               	bc	u19451
 27031                           
 27032                           ; BSR set to: 4
 27033                           ;prog.c: 3385: symbols[8] = s_8;
 27034  0013B8  0ED5               	movlw	low InputText@s_8
 27035  0013BA  6F96               	movwf	(InputText@symbols+16)& (0+255),b
 27036  0013BC  0E02               	movlw	high InputText@s_8
 27037  0013BE  6F97               	movwf	(InputText@symbols+17)& (0+255),b
 27038                           
 27039                           ; BSR set to: 4
 27040                           ;prog.c: 3386: unsigned char s_9 [] = "wxyz9";
 27041  0013C0  EE24  F006         	lfsr	2,InputText@F3685
 27042  0013C4  EE12  F086         	lfsr	1,InputText@s_9
 27043  0013C8  0E05               	movlw	5
 27044  0013CA                     u19461:
 27045  0013CA  CFDB FFE3          	movff	plusw2,plusw1
 27046  0013CE  06E8               	decf	wreg,f,c
 27047  0013D0  E2FC               	bc	u19461
 27048                           
 27049                           ; BSR set to: 4
 27050                           ;prog.c: 3387: symbols[9] = s_9;
 27051  0013D2  0E86               	movlw	low InputText@s_9
 27052  0013D4  6F98               	movwf	(InputText@symbols+18)& (0+255),b
 27053  0013D6  0E02               	movlw	high InputText@s_9
 27054  0013D8  6F99               	movwf	(InputText@symbols+19)& (0+255),b
 27055                           
 27056                           ; BSR set to: 4
 27057                           ;prog.c: 3389: symbols[10] = s_0;
 27058  0013DA  0EDD               	movlw	low InputText@s_0
 27059  0013DC  6F9A               	movwf	(InputText@symbols+20)& (0+255),b
 27060  0013DE  0E02               	movlw	high InputText@s_0
 27061  0013E0  6F9B               	movwf	(InputText@symbols+21)& (0+255),b
 27062                           
 27063                           ; BSR set to: 4
 27064                           ;prog.c: 3390: symbols[11] = s_1;
 27065  0013E2  0E30               	movlw	low InputText@s_1
 27066  0013E4  6F9C               	movwf	(InputText@symbols+22)& (0+255),b
 27067  0013E6  0E02               	movlw	high InputText@s_1
 27068  0013E8  6F9D               	movwf	(InputText@symbols+23)& (0+255),b
 27069                           
 27070                           ; BSR set to: 4
 27071                           ;prog.c: 3391: unsigned char s_12 [] = "абвг2";
 27072  0013EA  EE24  F00C         	lfsr	2,InputText@F3687
 27073  0013EE  EE12  F08C         	lfsr	1,InputText@s_12
 27074  0013F2  0E05               	movlw	5
 27075  0013F4                     u19471:
 27076  0013F4  CFDB FFE3          	movff	plusw2,plusw1
 27077  0013F8  06E8               	decf	wreg,f,c
 27078  0013FA  E2FC               	bc	u19471
 27079                           
 27080                           ; BSR set to: 4
 27081                           ;prog.c: 3392: symbols[12] = s_12;
 27082  0013FC  0E8C               	movlw	low InputText@s_12
 27083  0013FE  6F9E               	movwf	(InputText@symbols+24)& (0+255),b
 27084  001400  0E02               	movlw	high InputText@s_12
 27085  001402  6F9F               	movwf	(InputText@symbols+25)& (0+255),b
 27086                           
 27087                           ; BSR set to: 4
 27088                           ;prog.c: 3393: unsigned char s_13 [] = "дежз3";
 27089  001404  EE24  F012         	lfsr	2,InputText@F3689
 27090  001408  EE12  F092         	lfsr	1,InputText@s_13
 27091  00140C  0E05               	movlw	5
 27092  00140E                     u19481:
 27093  00140E  CFDB FFE3          	movff	plusw2,plusw1
 27094  001412  06E8               	decf	wreg,f,c
 27095  001414  E2FC               	bc	u19481
 27096                           
 27097                           ; BSR set to: 4
 27098                           ;prog.c: 3394: symbols[13] = s_13;
 27099  001416  0E92               	movlw	low InputText@s_13
 27100  001418  6FA0               	movwf	(InputText@symbols+26)& (0+255),b
 27101  00141A  0E02               	movlw	high InputText@s_13
 27102  00141C  6FA1               	movwf	(InputText@symbols+27)& (0+255),b
 27103                           
 27104                           ; BSR set to: 4
 27105                           ;prog.c: 3395: unsigned char s_14 [] = "ийкл4";
 27106  00141E  EE24  F018         	lfsr	2,InputText@F3691
 27107  001422  EE12  F098         	lfsr	1,InputText@s_14
 27108  001426  0E05               	movlw	5
 27109  001428                     u19491:
 27110  001428  CFDB FFE3          	movff	plusw2,plusw1
 27111  00142C  06E8               	decf	wreg,f,c
 27112  00142E  E2FC               	bc	u19491
 27113                           
 27114                           ; BSR set to: 4
 27115                           ;prog.c: 3396: symbols[14] = s_14;
 27116  001430  0E98               	movlw	low InputText@s_14
 27117  001432  6FA2               	movwf	(InputText@symbols+28)& (0+255),b
 27118  001434  0E02               	movlw	high InputText@s_14
 27119  001436  6FA3               	movwf	(InputText@symbols+29)& (0+255),b
 27120                           
 27121                           ; BSR set to: 4
 27122                           ;prog.c: 3397: unsigned char s_15 [] = "мноп5";
 27123  001438  EE24  F01E         	lfsr	2,InputText@F3693
 27124  00143C  EE12  F09E         	lfsr	1,InputText@s_15
 27125  001440  0E05               	movlw	5
 27126  001442                     u19501:
 27127  001442  CFDB FFE3          	movff	plusw2,plusw1
 27128  001446  06E8               	decf	wreg,f,c
 27129  001448  E2FC               	bc	u19501
 27130                           
 27131                           ; BSR set to: 4
 27132                           ;prog.c: 3398: symbols[15] = s_15;
 27133  00144A  0E9E               	movlw	low InputText@s_15
 27134  00144C  6FA4               	movwf	(InputText@symbols+30)& (0+255),b
 27135  00144E  0E02               	movlw	high InputText@s_15
 27136  001450  6FA5               	movwf	(InputText@symbols+31)& (0+255),b
 27137                           
 27138                           ; BSR set to: 4
 27139                           ;prog.c: 3399: unsigned char s_16 [] = "рсту6";
 27140  001452  EE24  F024         	lfsr	2,InputText@F3695
 27141  001456  EE12  F0A4         	lfsr	1,InputText@s_16
 27142  00145A  0E05               	movlw	5
 27143  00145C                     u19511:
 27144  00145C  CFDB FFE3          	movff	plusw2,plusw1
 27145  001460  06E8               	decf	wreg,f,c
 27146  001462  E2FC               	bc	u19511
 27147                           
 27148                           ; BSR set to: 4
 27149                           ;prog.c: 3400: symbols[16] = s_16;
 27150  001464  0EA4               	movlw	low InputText@s_16
 27151  001466  6FA6               	movwf	(InputText@symbols+32)& (0+255),b
 27152  001468  0E02               	movlw	high InputText@s_16
 27153  00146A  6FA7               	movwf	(InputText@symbols+33)& (0+255),b
 27154                           
 27155                           ; BSR set to: 4
 27156                           ;prog.c: 3401: unsigned char s_17 [] = "фчцч7";
 27157  00146C  EE24  F02A         	lfsr	2,InputText@F3697
 27158  001470  EE12  F0AA         	lfsr	1,InputText@s_17
 27159  001474  0E05               	movlw	5
 27160  001476                     u19521:
 27161  001476  CFDB FFE3          	movff	plusw2,plusw1
 27162  00147A  06E8               	decf	wreg,f,c
 27163  00147C  E2FC               	bc	u19521
 27164                           
 27165                           ; BSR set to: 4
 27166                           ;prog.c: 3402: symbols[17] = s_17;
 27167  00147E  0EAA               	movlw	low InputText@s_17
 27168  001480  6FA8               	movwf	(InputText@symbols+34)& (0+255),b
 27169  001482  0E02               	movlw	high InputText@s_17
 27170  001484  6FA9               	movwf	(InputText@symbols+35)& (0+255),b
 27171                           
 27172                           ; BSR set to: 4
 27173                           ;prog.c: 3403: unsigned char s_18 [] = "шщъы8";
 27174  001486  EE25  F09D         	lfsr	2,InputText@F3699
 27175  00148A  EE12  F0B0         	lfsr	1,InputText@s_18
 27176  00148E  0E05               	movlw	5
 27177  001490                     u19531:
 27178  001490  CFDB FFE3          	movff	plusw2,plusw1
 27179  001494  06E8               	decf	wreg,f,c
 27180  001496  E2FC               	bc	u19531
 27181                           
 27182                           ; BSR set to: 4
 27183                           ;prog.c: 3404: symbols[18] = s_18;
 27184  001498  0EB0               	movlw	low InputText@s_18
 27185  00149A  6FAA               	movwf	(InputText@symbols+36)& (0+255),b
 27186  00149C  0E02               	movlw	high InputText@s_18
 27187  00149E  6FAB               	movwf	(InputText@symbols+37)& (0+255),b
 27188                           
 27189                           ; BSR set to: 4
 27190                           ;prog.c: 3405: unsigned char s_19 [] = "ьэюя9";
 27191  0014A0  EE25  F0A3         	lfsr	2,InputText@F3701
 27192  0014A4  EE12  F0B6         	lfsr	1,InputText@s_19
 27193  0014A8  0E05               	movlw	5
 27194  0014AA                     u19541:
 27195  0014AA  CFDB FFE3          	movff	plusw2,plusw1
 27196  0014AE  06E8               	decf	wreg,f,c
 27197  0014B0  E2FC               	bc	u19541
 27198                           
 27199                           ; BSR set to: 4
 27200                           ;prog.c: 3406: symbols[19] = s_19;
 27201  0014B2  0EB6               	movlw	low InputText@s_19
 27202  0014B4  6FAC               	movwf	(InputText@symbols+38)& (0+255),b
 27203  0014B6  0E02               	movlw	high InputText@s_19
 27204  0014B8  6FAD               	movwf	(InputText@symbols+39)& (0+255),b
 27205                           
 27206                           ; BSR set to: 4
 27207                           ;prog.c: 3408: unsigned char s_20 [] = "0+";
 27208  0014BA  C05A  F2DA         	movff	InputText@F3703,InputText@s_20
 27209  0014BE  C05B  F2DB         	movff	InputText@F3703+1,InputText@s_20+1
 27210  0014C2  C05C  F2DC         	movff	InputText@F3703+2,InputText@s_20+2
 27211                           
 27212                           ; BSR set to: 4
 27213                           ;prog.c: 3409: symbols[20] = s_20;
 27214  0014C6  0EDA               	movlw	low InputText@s_20
 27215  0014C8  6FAE               	movwf	(InputText@symbols+40)& (0+255),b
 27216  0014CA  0E02               	movlw	high InputText@s_20
 27217  0014CC  6FAF               	movwf	(InputText@symbols+41)& (0+255),b
 27218                           
 27219                           ; BSR set to: 4
 27220                           ;prog.c: 3410: unsigned char s_21 [] = "1";
 27221  0014CE  C19B  F2E0         	movff	InputText@F3705,InputText@s_21
 27222  0014D2  C19C  F2E1         	movff	InputText@F3705+1,InputText@s_21+1
 27223                           
 27224                           ; BSR set to: 4
 27225                           ;prog.c: 3411: symbols[21] = s_21;
 27226  0014D6  0EE0               	movlw	low InputText@s_21
 27227  0014D8  6FB0               	movwf	(InputText@symbols+42)& (0+255),b
 27228  0014DA  0E02               	movlw	high InputText@s_21
 27229  0014DC  6FB1               	movwf	(InputText@symbols+43)& (0+255),b
 27230                           
 27231                           ; BSR set to: 4
 27232                           ;prog.c: 3412: unsigned char s_22 [] = "2";
 27233  0014DE  C19D  F2E2         	movff	InputText@F3707,InputText@s_22
 27234  0014E2  C19E  F2E3         	movff	InputText@F3707+1,InputText@s_22+1
 27235                           
 27236                           ; BSR set to: 4
 27237                           ;prog.c: 3413: symbols[22] = s_22;
 27238  0014E6  0EE2               	movlw	low InputText@s_22
 27239  0014E8  6FB2               	movwf	(InputText@symbols+44)& (0+255),b
 27240  0014EA  0E02               	movlw	high InputText@s_22
 27241  0014EC  6FB3               	movwf	(InputText@symbols+45)& (0+255),b
 27242                           
 27243                           ; BSR set to: 4
 27244                           ;prog.c: 3414: unsigned char s_23 [] = "3";
 27245  0014EE  C19F  F2E4         	movff	InputText@F3709,InputText@s_23
 27246  0014F2  C1A0  F2E5         	movff	InputText@F3709+1,InputText@s_23+1
 27247                           
 27248                           ; BSR set to: 4
 27249                           ;prog.c: 3415: symbols[23] = s_23;
 27250  0014F6  0EE4               	movlw	low InputText@s_23
 27251  0014F8  6FB4               	movwf	(InputText@symbols+46)& (0+255),b
 27252  0014FA  0E02               	movlw	high InputText@s_23
 27253  0014FC  6FB5               	movwf	(InputText@symbols+47)& (0+255),b
 27254                           
 27255                           ; BSR set to: 4
 27256                           ;prog.c: 3416: unsigned char s_24 [] = "4";
 27257  0014FE  C1A1  F2E6         	movff	InputText@F3711,InputText@s_24
 27258  001502  C1A2  F2E7         	movff	InputText@F3711+1,InputText@s_24+1
 27259                           
 27260                           ; BSR set to: 4
 27261                           ;prog.c: 3417: symbols[24] = s_24;
 27262  001506  0EE6               	movlw	low InputText@s_24
 27263  001508  6FB6               	movwf	(InputText@symbols+48)& (0+255),b
 27264  00150A  0E02               	movlw	high InputText@s_24
 27265  00150C  6FB7               	movwf	(InputText@symbols+49)& (0+255),b
 27266                           
 27267                           ; BSR set to: 4
 27268                           ;prog.c: 3418: unsigned char s_25 [] = "5";
 27269  00150E  C1A3  F2E8         	movff	InputText@F3713,InputText@s_25
 27270  001512  C1A4  F2E9         	movff	InputText@F3713+1,InputText@s_25+1
 27271                           
 27272                           ; BSR set to: 4
 27273                           ;prog.c: 3419: symbols[25] = s_25;
 27274  001516  0EE8               	movlw	low InputText@s_25
 27275  001518  6FB8               	movwf	(InputText@symbols+50)& (0+255),b
 27276  00151A  0E02               	movlw	high InputText@s_25
 27277  00151C  6FB9               	movwf	(InputText@symbols+51)& (0+255),b
 27278                           
 27279                           ; BSR set to: 4
 27280                           ;prog.c: 3420: unsigned char s_26 [] = "6";
 27281  00151E  C1A5  F2EA         	movff	InputText@F3715,InputText@s_26
 27282  001522  C1A6  F2EB         	movff	InputText@F3715+1,InputText@s_26+1
 27283                           
 27284                           ; BSR set to: 4
 27285                           ;prog.c: 3421: symbols[26] = s_26;
 27286  001526  0EEA               	movlw	low InputText@s_26
 27287  001528  6FBA               	movwf	(InputText@symbols+52)& (0+255),b
 27288  00152A  0E02               	movlw	high InputText@s_26
 27289  00152C  6FBB               	movwf	(InputText@symbols+53)& (0+255),b
 27290                           
 27291                           ; BSR set to: 4
 27292                           ;prog.c: 3422: unsigned char s_27 [] = "7";
 27293  00152E  C1A7  F2EC         	movff	InputText@F3717,InputText@s_27
 27294  001532  C1A8  F2ED         	movff	InputText@F3717+1,InputText@s_27+1
 27295                           
 27296                           ; BSR set to: 4
 27297                           ;prog.c: 3423: symbols[27] = s_27;
 27298  001536  0EEC               	movlw	low InputText@s_27
 27299  001538  6FBC               	movwf	(InputText@symbols+54)& (0+255),b
 27300  00153A  0E02               	movlw	high InputText@s_27
 27301  00153C  6FBD               	movwf	(InputText@symbols+55)& (0+255),b
 27302                           
 27303                           ; BSR set to: 4
 27304                           ;prog.c: 3424: unsigned char s_28 [] = "8";
 27305  00153E  C1A9  F2EE         	movff	InputText@F3719,InputText@s_28
 27306  001542  C1AA  F2EF         	movff	InputText@F3719+1,InputText@s_28+1
 27307                           
 27308                           ; BSR set to: 4
 27309                           ;prog.c: 3425: symbols[28] = s_28;
 27310  001546  0EEE               	movlw	low InputText@s_28
 27311  001548  6FBE               	movwf	(InputText@symbols+56)& (0+255),b
 27312  00154A  0E02               	movlw	high InputText@s_28
 27313  00154C  6FBF               	movwf	(InputText@symbols+57)& (0+255),b
 27314                           
 27315                           ; BSR set to: 4
 27316                           ;prog.c: 3426: unsigned char s_29 [] = "9";
 27317  00154E  C1AB  F2F0         	movff	InputText@F3721,InputText@s_29
 27318  001552  C1AC  F2F1         	movff	InputText@F3721+1,InputText@s_29+1
 27319                           
 27320                           ; BSR set to: 4
 27321                           ;prog.c: 3427: symbols[29] = s_29;
 27322  001556  0EF0               	movlw	low InputText@s_29
 27323  001558  6FC0               	movwf	(InputText@symbols+58)& (0+255),b
 27324  00155A  0E02               	movlw	high InputText@s_29
 27325  00155C  6FC1               	movwf	(InputText@symbols+59)& (0+255),b
 27326                           
 27327                           ; BSR set to: 4
 27328                           ;prog.c: 3429: if (capacity == 0) {
 27329  00155E  0101               	movlb	1	; () banked
 27330  001560  5168               	movf	InputText@capacity& (0+255),w,b
 27331  001562  E103               	bnz	l22692
 27332                           
 27333                           ; BSR set to: 1
 27334                           ;prog.c: 3430: capacity = 31;
 27335  001564  0E1F               	movlw	31
 27336  001566  6F68               	movwf	InputText@capacity& (0+255),b
 27337                           
 27338                           ;prog.c: 3431: } else {
 27339  001568  D001               	goto	l22694
 27340  00156A                     l22692:
 27341                           
 27342                           ; BSR set to: 1
 27343                           ;prog.c: 3432: capacity--;
 27344  00156A  0768               	decf	InputText@capacity& (0+255),f,b
 27345  00156C                     l22694:
 27346                           
 27347                           ; BSR set to: 1
 27348                           ;prog.c: 3433: }
 27349                           ;prog.c: 3435: SymbolData _input_data [33];
 27350                           ;prog.c: 3436: SymbolData * InputData [33];
 27351                           ;prog.c: 3437: for (unsigned char i = 0; i < 33; i++) {
 27352  00156C  0103               	movlb	3	; () banked
 27353  00156E  6BCA               	clrf	InputText@i& (0+255),b
 27354  001570                     l22696:
 27355                           
 27356                           ; BSR set to: 3
 27357  001570  0E20               	movlw	32
 27358  001572  65CA               	cpfsgt	InputText@i& (0+255),b
 27359  001574  D001               	goto	l22700
 27360  001576  D02F               	goto	l2037
 27361  001578                     l22700:
 27362                           
 27363                           ; BSR set to: 3
 27364                           ;prog.c: 3438: _input_data[i].index = i;
 27365  001578  51CA               	movf	InputText@i& (0+255),w,b
 27366  00157A  0D04               	mullw	4
 27367  00157C  0E03               	movlw	3
 27368  00157E  DA9C               	call	PL272	;call to abstracted procedure
 27369  001580  DA6E               	call	PL82	;call to abstracted procedure
 27370  001582  C3CA  FFDF         	movff	InputText@i,indf2
 27371                           
 27372                           ;prog.c: 3439: _input_data[i].props.blink = 0;
 27373  001586  51CA               	movf	InputText@i& (0+255),w,b
 27374  001588  0D04               	mullw	4
 27375  00158A  DA69               	call	PL82	;call to abstracted procedure
 27376  00158C  90DF               	bcf	indf2,0,c
 27377                           
 27378                           ;prog.c: 3440: _input_data[i].props.const_symbol = 1;
 27379  00158E  51CA               	movf	InputText@i& (0+255),w,b
 27380  001590  0D04               	mullw	4
 27381  001592  DA65               	call	PL82	;call to abstracted procedure
 27382  001594  82DF               	bsf	indf2,1,c
 27383                           
 27384                           ;prog.c: 3441: _input_data[i].number = '\0';
 27385  001596  51CA               	movf	InputText@i& (0+255),w,b
 27386  001598  0D04               	mullw	4
 27387  00159A  DA8A               	call	PL240	;call to abstracted procedure
